<title>《誰讓他修仙的！》▷ 第287章 刑部尚書該進大牢也要進</title></p><p>&emsp;&emsp;第287章 刑部尚書該進大牢也要進</p>
</p><p>&emsp;&emsp;不語道人，真名夜萬里，兩千二百三十歲，現任問道宗宗主一職，在羈押期間有越獄行爲，但其出於自身意志停止了越獄行爲，屬於犯罪中止，且主動自首，有認罪悔罪表現，舉報同案犯，按照刑法規定應當從輕、減輕處罰，可以免除刑事處罰。</p>
</p><p>&emsp;&emsp;徐鑫，兩千二百三十二歲，現任大夏王朝刑部尚書一職，在大雁郡指導工作期間，公然和不語道人商議越獄計劃，主動打開牢房，釋放不語道人。其知法犯法，藐視律法，當衆進行越獄的行爲，造成了極其惡劣社會影響，應當從重處罰。</p>
</p><p>&emsp;&emsp;莫丹心默默的給不語道人和刑部尚書做出評價。</p>
</p><p>&emsp;&emsp;不愧是問道宗宗主，剛一見面就把一位尚書送了進去，還是最精通律法的刑部尚書。</p>
</p><p>&emsp;&emsp;“徐大人，請進吧，本官會擇日開庭審理此案。”</p>
</p><p>&emsp;&emsp;從管轄權的規定上看，莫丹心可以審理本案。</p>
</p><p>&emsp;&emsp;徐大人可以說是本朝最精通律法的人，律法理論和實踐懂得比莫丹心要多的多，奈何不語老賊出招太過陰損，引誘自己打開牢房門，自己一時間衝動，沒想到背後的算計。</p>
</p><p>&emsp;&emsp;平日裡他放個人出來，誰也不會說什麼，但這回不一樣，有莫丹心這個死心眼較真，他還真不佔理。</p>
</p><p>&emsp;&emsp;既然不佔理，那就老老實實的在大牢裡蹲一些時日，就當體驗人生了。</p>
</p><p>&emsp;&emsp;徐大人冷哼一聲，主動走進牢房，撇了一眼仙風道骨的不語道人：“滾一邊去，這裡我坐！”</p>
</p><p>&emsp;&emsp;“不過是蹲大牢，誰怕誰？”</p>
</p><p>&emsp;&emsp;大家都來聽書，牢房人滿爲患，只有不語道人這裡是空的。</p>
</p><p>&emsp;&emsp;不語道人也不惱，挪到另一邊，笑眯眯的歡迎徐大人和他一起蹲大牢。</p>
</p><p>&emsp;&emsp;“徐大人，以後咱們就是一起蹲過牢的兄弟了，大家以後要和睦相處啊。”</p>
</p><p>&emsp;&emsp;“不語老賊，我看你是活膩了！”</p>
</p><p>&emsp;&emsp;徐大人一拳砸到不語道人的門面上，被不語道人歪頭躲過去。</p>
</p><p>&emsp;&emsp;不語道人也不是好相與的，對方攻擊自己不還手，說出去就太丟人了。</p>
</p><p>&emsp;&emsp;他一腳踹到徐大人的褲襠，徐大人兩腿猛地合攏，夾住不語道人的腳。</p>
</p><p>&emsp;&emsp;兩人控制力量的精密度皆達到“完美”程度，沒有一絲一毫的浪費，所有力量都會攻擊到對手身上，不會溢出。</p>
</p><p>&emsp;&emsp;兩位合體巔峰的大能在牢中廝打起來，互有勝負。</p>
</p><p>&emsp;&emsp;獄友們嘖嘖稱奇，想不到今日能見到兩尊合體期大能戰鬥。</p>
</p><p>&emsp;&emsp;莫丹心看到這一幕，默不作聲，牢中毆打併不觸及刑法，牢中秩序有獄卒負責，不歸他管。</p>
</p><p>&emsp;&emsp;他想的是不語道人和刑部尚書都是合體期裡的頂尖戰力，這麼算下來，大牢裡犯人的平均修爲在化神期。</p>
</p><p>&emsp;&emsp;歷史新高。</p>
</p><p>&emsp;&emsp;“莫大人，牢外有人申請探監。”獄卒一路小跑，向莫丹心彙報情況。</p>
</p><p>&emsp;&emsp;莫丹心擺了擺手，有些不耐煩：“這種小事也用問我，通過。”</p>
</p><p>&emsp;&emsp;每日不知有多少人前來探監，說是探監，實際上就是來送飯的，有些送飯的還賴着不走，蹲在牢房門口，一起聽不語道人說書。</p>
</p><p>&emsp;&emsp;莫丹心覺得又是這樣的人。</p>
</p><p>&emsp;&emsp;獄卒聞言，給大牢入口的同伴發信號，示意可以放人進來了。</p>
</p><p>&emsp;&emsp;“對了，他們要探望誰？”莫丹心鬼使神差的問了一句。</p>
</p><p>&emsp;&emsp;“回大人的話，來訪的自稱是問道宗宗主的大徒弟和四徒弟，來探望問道宗宗主。”</p>
</p><p>&emsp;&emsp;莫丹心沒有注意到，當獄卒說出“問道宗宗主的大徒弟”這幾個字的時候，牢房中兩位合體期大能同時停手，眼神中閃過一絲駭然。</p>
</p><p>&emsp;&emsp;“你把雲芝叫過來了？！”徐大人是朝中老臣，知曉雲芝的存在，他當着徒弟的面打師父，徒弟應該怎麼看自己。</p>
</p><p>&emsp;&emsp;不語道人也急眼了：“胡扯啊，我是向宗門寫信，讓他們把我撈出來，但平日都是老四過來，誰知道小云會過來！”</p>
</p><p>&emsp;&emsp;他說不上來爲什麼怕，但他就是怕雲芝過來。</p>
</p><p>&emsp;&emsp;“問道宗可算來人了。”莫丹心不認識雲芝，出於禮貌考慮，說道，“我去外面接他們。”</p>
</p><p>&emsp;&emsp;“不勞煩莫大人，我們已經來了。”雲芝冷漠的聲音傳來，莫丹心還未反應過來，雲芝和陸陽就已經立在他的面前。</p>
</p><p>&emsp;&emsp;縮地成寸。</p>
</p><p>&emsp;&emsp;“我們是來探望師父的，他老人家在哪裡？”</p>
</p><p>&emsp;&emsp;莫丹心指了指旁邊的牢房。</p>
</p><p>&emsp;&emsp;雲芝順着莫丹心手指方向看去，看到了坐在角落的不語道人，又看到了坐在旁邊的刑部尚書。</p>
</p><p>&emsp;&emsp;她沉默了好半天，愣是沒想明白髮生了什麼。</p>
</p><p>&emsp;&emsp;師父和刑部尚書街頭鬥毆，被官差抓進來了？</p>
