<title>《誰讓他修仙的！》▷ 第1107章 虛假的過去</title></p><p>&emsp;&emsp;“幕後黑手是上古四仙？”陸陽先是一愣，旋即露出怪異神情。</p>
</p><p>&emsp;&emsp;所以左史仙的意思是，仙子一直尋找的幕後黑手，其實是上古四仙捏造出來的，真正的幕後黑手就是他們四個？</p>
</p><p>&emsp;&emsp;青荷也沒有想到，原來當時他們讓左史仙查看行兇過程，左史仙看到的是這麼個結果？</p>
</p><p>&emsp;&emsp;“我說的都是真的！”見衆人神情各異，或多或少都不相信自己說的，左史仙急了。</p>
</p><p>&emsp;&emsp;他每次回憶這件事情就冒出一身冷汗，上古四仙詢問自己的時候神情和藹，還對自己有求必應。</p>
</p><p>&emsp;&emsp;他一開始還以爲這是上古四仙真情流露，可當他看到過去真相後，再反過來看上古四仙，只覺得他們笑容中透露着詭異和殺意。</p>
</p><p>&emsp;&emsp;若非自己急中生智，改口說什麼也沒看見，他就要當場橫死！</p>
</p><p>&emsp;&emsp;“你就沒想過你看到的過去是假的？”陸陽忍不住問道，這怎麼想都不對勁，別的不說，應天仙他們四人是爲了獲得不朽道果就暗算不朽仙子的人嗎，他們圖什麼？</p>
</p><p>&emsp;&emsp;用不朽仙子的話說，就是都成仙了誰還追求力量，多累啊。</p>
</p><p>&emsp;&emsp;“我甚至爲了確認我看到的是真是假，還查看了應天仙他們四個的所有過去！”左史仙激動的說道，這件事他憋了將近四十萬年，今天索性一口氣都說出來。</p>
</p><p>&emsp;&emsp;“我看到折斷的建木誕生意志變成歲月仙，看到應天仙作爲陪葬品被埋進墳墓，看到麒麟仙自天地精華中誕生，看到九重仙出生在人族大族連山氏。”</p>
</p><p>&emsp;&emsp;歲月仙、麒麟仙和九重仙的來歷不是什麼秘密，唯獨應天仙，出身不符合他的格調，極少對外宣揚，這說明在這一點上，左史仙看到的是真的。</p>
</p><p>&emsp;&emsp;“我還看到他們四人做事雖然看上去正氣凌然，實則背後充滿算計，當面一套背後一套，利益至上！”</p>
</p><p>&emsp;&emsp;“他們接近你，不過是看中了你的才華，你獨自推演出‘道果雛形’‘道果’的概念，摸索‘仙’這個境界，這份才華，古今無雙！”</p>
</p><p>&emsp;&emsp;“他們還擔心你第一個成仙，歲月仙這才勸說你放棄寂滅道果，更改爲不朽道果，他的本意是讓你困在這件事，無法成仙，沒想到你卻放下執念，凝聚出了不朽道果，這讓他們都很嫉妒你，對你產生了殺心，這纔對你痛下殺手！”</p>
