<title>《誰讓他修仙的！》▷ 第946章 衣服</title></p><p>&emsp;&emsp;雲芝自認爲自己是個處事不驚，遇到問題能冷靜分析的人。</p>
</p><p>&emsp;&emsp;比如她渡劫時遇到的恐怖雷劫，比如她第一次跟仙人交手，比如她發現陸陽法術天賦出衆……雖然有些問題沒有解決，最起碼還是保持冷靜狀態的。</p>
</p><p>&emsp;&emsp;當她聽完不朽仙子的話以後，腦子確實有點轉不過來了。</p>
</p><p>&emsp;&emsp;吧嗒。</p>
</p><p>&emsp;&emsp;陸陽嚇得手中的靈果都掉在地上，不知道滾到哪裡去了。</p>
</p><p>&emsp;&emsp;“我、我就是陸陽。”</p>
</p><p>&emsp;&emsp;陸陽趕緊表明真身，這要是再讓不朽仙子說下去，指不定要說出什麼驚世駭俗的話來。</p>
</p><p>&emsp;&emsp;到時候大師姐不捨得對仙子動手，那倒黴的就是自己了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;客房裡，陸陽和不朽仙子倆人老老實實的並排跪在一起聽雲芝訓話。</p>
</p><p>&emsp;&emsp;雲芝拿着一把戒尺在兩人面前轉來轉去，嚇得兩人哆哆嗦嗦，不敢有任何舉動，連擡頭都不敢擡，生怕挨雲芝一尺子。</p>
</p><p>&emsp;&emsp;“仙子前輩，有些話是不能亂講的，很容易引發大亂子，你知不知道？”</p>
</p><p>&emsp;&emsp;“你想維護小師弟的心情我可以理解，但不能太過頭，這要是被外人聽到，還以爲你和小師弟發生了什麼，影響你和小師弟的清譽。”</p>
</p><p>&emsp;&emsp;“我錯了，我以後再也不撒謊了。”不朽仙子低着腦袋認錯，態度相當誠懇，若非文化水平不夠，甚至有想寫認錯書的衝動。</p>
</p><p>&emsp;&emsp;難得見不朽仙子誠懇認錯，雲芝方纔生出的心驚肉跳之感也消除了大半。</p>
</p><p>&emsp;&emsp;嚇唬嚇唬就行了，總不能真用戒尺打他倆。</p>
</p><p>&emsp;&emsp;只可惜帝椅都放在天門峰上了，沒有帶出來，雲芝就從客房隨便找來一把椅子，坐在兩人面前，聽陸陽講述事情經過。</p>
</p><p>&emsp;&emsp;“所以說，是月桂樹出了問題，導致小師弟你點燃月桂樹的時候不幸中招，身體變小了？”</p>
</p><p>&emsp;&emsp;“不止是我，所有仙宮弟子都變小了。”</p>
</p><p>&emsp;&emsp;雲芝點頭，這事說大不大說小不小，正如周玉露長老所言，變小和失去修爲是暫時的，只要這段時間不出門，不會出什麼問題。</p>
</p><p>&emsp;&emsp;當然，最好是也沒有像自己這樣偷偷潛入仙宮的。</p>
</p><p>&emsp;&emsp;“大師姐你有辦法幫我變回原樣嗎？”陸陽希冀的看着無所不能的大師姐，小孩子的身體實在是太不方便了，坐凳子需要跳上去，吃靈果需要使勁伸手去拿。</p>
</p><p>&emsp;&emsp;雲芝並未給出回答，招了招手，道：“你過來我檢查一下。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;雲芝捏了捏陸陽的臉，又摸了摸他的小腦瓜，遺憾搖頭讓陸陽希望破滅：“不行，我不擅長藥理之道，你這種情況只能靠時間恢復。”</p>
</p><p>&emsp;&emsp;不朽仙子露出疑惑的神情，這件事有這麼難嗎？</p>
</p><p>&emsp;&emsp;她也不擅長藥理之道，不過把小陽子變回去還是挺容易的，隨手的事，只不過變回去就不能跟現在一樣隨意揉捏小陽子了。</p>
</p><p>&emsp;&emsp;雲丫頭剛教自己不要撒謊，那想必她現在說的是真話，這證明她確實沒這個本事。</p>
</p><p>&emsp;&emsp;這麼看來，雲丫頭果然是比不過自己的，不朽仙子美滋滋的想着，除了才智，又找到一處比雲丫頭強的地方。</p>
</p><p>&emsp;&emsp;“伱沒有合適的衣服嗎？”雲芝注意到陸陽衣服異常寬鬆。</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“這樣，你找一件衣服，我給你裁剪一下。”</p>
</p><p>&emsp;&emsp;陸陽露出喜色：“大師姐你還會裁剪衣服？”</p>
</p><p>&emsp;&emsp;“小時候學過，許久沒用過了，希望沒有生疏。”</p>
