<title>《誰讓他修仙的！》▷ 第761章 蓬萊島主的傳說</title></p><p>&emsp;&emsp;修行有成之士，可以根據血液算出血液主人的信息，以此進行暗算、詛咒等等。</p>
</p><p>&emsp;&emsp;因此孟景舟在賣血之前，就把精血中蘊含的信息抹除的乾乾淨淨，誰都查不出來是他的血，蘇伊人同樣不例外。</p>
</p><p>&emsp;&emsp;“這是？”李浩然有些疑惑，不清楚蘇伊人要做什麼。</p>
</p><p>&emsp;&emsp;“這是我從黑市拍賣會上得到的血，花費了我十萬靈石。”</p>
</p><p>&emsp;&emsp;孟景舟神情怪異，他當初賣血的時候可是一萬靈石一滴，這漲價漲的太離譜了吧？</p>
</p><p>&emsp;&emsp;身爲孟家人居然虧錢了，恥辱啊。</p>
</p><p>&emsp;&emsp;“此血應當是某種純血妖族真血，有長進修爲、壯陽補氣之功效，便想着買下來送給夫君，若是仙草能讓此血效果提升一個層次，那就再好不過了。”</p>
</p><p>&emsp;&emsp;李浩然聽後很是感動，沒想到蘇伊人處處爲自己着想。</p>
</p><p>&emsp;&emsp;陸陽也認出來這是孟景舟的精血了，他可不記得老孟的血有增長修爲的效果，老孟的血要是有這效果，他先喝三大碗再說。</p>
</p><p>&emsp;&emsp;蘇前輩您爲了把李浩然騙上牀，都開始睜眼說瞎話了嗎？</p>
</p><p>&emsp;&emsp;“不行的，我只能讓有生之靈增長修爲，要是把血的主人找來還差不多。”羽化仙草斷絕了蘇伊人的念頭。</p>
</p><p>&emsp;&emsp;“這樣啊。”蘇伊人明顯情緒有些低落。</p>
</p><p>&emsp;&emsp;陸陽偷偷瞥向孟景舟，在考慮要不要跟蘇伊人說實話，給老孟漲漲修爲，這也算老孟的機緣。</p>
</p><p>&emsp;&emsp;孟景舟高速小幅度擺頭，拒絕機緣。</p>
</p><p>&emsp;&emsp;孟景舟腦海裡浮現出一幅畫面：</p>
</p><p>&emsp;&emsp;夜深人靜之時，他躺在牀上熟睡，蘇伊人摸黑潛入他的房間，月光映照出蘇伊人姣好的身材，孟景舟很有立場的說“我不能做對不起李師弟的事情”，蘇伊人說“就疼一下，很快的”，孟景舟努力反抗，最終卻不敵蘇伊人，然後蘇伊人把孟景舟綁起來開始抽血……</p>
</p><p>&emsp;&emsp;這算怎麼回事？</p>
</p><p>&emsp;&emsp;談笑間白鯽魚被衆人分食，就剩下一盤被剃的乾淨的魚骨。</p>
</p><p>&emsp;&emsp;可憐白鯽魚偶獲仙緣，服用仙草，修爲暴漲，修煉至此前白鯽魚族無魚達到的二十年境界，卻不曾想這一切都是人族的暗算，被仙劍洞穿，人族修士分而食之，連一具完整的肉身都沒有留下。</p>
</p><p>&emsp;&emsp;享受完東海美味，陸陽等人下樓結賬，陸陽注意到櫃檯上擺放着一尊雕像，雕像是一名蓄着山羊鬍的中年男子。</p>
</p><p>&emsp;&emsp;“這雕像是誰？”陸陽隨口問道。</p>
</p><p>&emsp;&emsp;李浩然說道：“他就是蓬萊島主，三山道人，東海流傳着許多三山道人的傳說，例如漁民出海遭遇風浪暴雨，三山道人偶然路過，隨手救下了這一船之人，並言日後出海打漁，可以默唸祈禱他的名字，可保佑他們出行平安。”</p>
</p><p>&emsp;&emsp;“也有傳說是秋收之際，谷農豐收，奈何突降暴雨，也是三山道人出現，跟漁民出海的傳說差不多，估摸着這兩個傳說中有一個是原版，另一個是口口相傳的時候演變的。”</p>
</p><p>&emsp;&emsp;“亦或者是哪裡出現瘟疫，三山道人賜下甘露天泉，治病救人。”</p>
</p><p>&emsp;&emsp;“再不然就是修士修煉遭遇瓶頸，心神不寧，三山道人出現，助修士突破……”</p>
</p><p>&emsp;&emsp;“反正各種傳說多得很，都流傳四五千年了，誰也不知道傳說裡有多少是真的，總之在東海修士裡，三山道人就是信仰，家家戶戶都拜他。”</p>
</p><p>&emsp;&emsp;“要說靈驗，肯定不是特別靈驗，他就算化身千萬都滿足不了所有人的願望，仙人都沒那麼大本事。”</p>
</p><p>&emsp;&emsp;“但三山道人成名已久，信仰已成習慣，有心靈寄託的所用，靈不靈驗已經不重要了。”</p>
</p><p>&emsp;&emsp;“蓬萊三島以蓬萊爲尊，未嘗沒有三山道人的原因在裡面。”</p>
</p><p>&emsp;&emsp;“聽說金色佛國還想來東海傳教，但由於三山道人在，以失敗告終。”</p>
</p><p>&emsp;&emsp;陸陽想起了範衝：“範衝身爲三山道人徒孫，仗勢欺人，感覺這三山道人也不像傳說中那麼好啊。”</p>
</p><p>&emsp;&emsp;李浩然也解釋不了這個問題，搖頭無奈說道：“或許是三山道人常年深居簡出，對下面的人約束不嚴？”</p>
</p><p>&emsp;&emsp;他看向蘇伊人，蘇伊人同樣搖頭：“我見過三山道人一次，他待人接物都很周到，即便見到中低階修士，也沒有表現出太過於高傲的樣子，跟民間傳說的形象相差不大，我也想象不到爲何玄靈道人和範衝是那種樣子。”</p>
</p><p>&emsp;&emsp;不朽仙子忽然說道，有些不解：“這三山道人什麼情況，搞這麼多離譜的傳說，沒這麼大本事就別瞎折騰啊。”</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子躺在海牀上，在海面上飄蕩，魚尾巴吧嗒吧嗒的扇動。</p>
</p><p>&emsp;&emsp;陸陽忽然想起來雖然現在的不朽仙子表現的極爲不靠譜，但在上古時期也是信仰一般的存在，爲了滿足信徒生育需求，還造出子母河和雙生河。</p>
</p><p>&emsp;&emsp;“仙子，這裡面有什麼說道嗎？”</p>
