<title>《誰讓他修仙的！》▷ 第272章 結丹</title></p><p>&emsp;&emsp;第272章 結丹</p>
</p><p>&emsp;&emsp;陸陽現在進入到一種頗爲玄妙的狀態，他感覺現在自己對外界的感知能力大幅度降低，只能感受到正在攻擊自己的金丹期，更遠處的地方變得模糊起來。</p>
</p><p>&emsp;&emsp;與此相反的是，丹田處的那一團迷霧越來越淺，似乎只要撥開迷霧，就能見到迷霧後面的那團光暈是何物。</p>
</p><p>&emsp;&emsp;一頭虎頭蛟身的妖獸猛地撲向陸陽，這是長期生活在水中的虎蛟，金丹後期，可暫時在陸地上行動，這是牧天草爲了狩獵陸陽，特地把虎蛟從湖中帶出來的。</p>
</p><p>&emsp;&emsp;陸陽察覺到虎蛟的攻擊，輕輕吐出一口三味真火，附着在青鋒劍上。</p>
</p><p>&emsp;&emsp;原本就鋒利的青鋒劍加上三味真火，威力更甚從前。</p>
</p><p>&emsp;&emsp;虎蛟咆哮着衝向陸陽，陸陽手腕一擰，輕喝一聲“斷”，青鋒劍劃過，虎蛟的頭顱咕嚕嚕的落到陸陽腳邊，截斷處還有誘人的燒烤香味。</p>
</p><p>&emsp;&emsp;這是“斷字訣”，威力不如抽空大半靈力的“破字訣”，不過可以連續使用，對單威力比“斬字訣”要強上幾分。</p>
</p><p>&emsp;&emsp;牧天草還想控制虎蛟殘屍攻擊，陸陽早有預料，再度催動“斷”字訣，將虎蛟大卸八塊。</p>
</p><p>&emsp;&emsp;另一隻妖獸趁機出現在陸陽腳邊，個頭較小，長有三足，形狀跟鱉相仿，它口中含着沙子，一口噴向陸陽的影子。</p>
</p><p>&emsp;&emsp;它是蜮，可含沙射影，通過影子將敵人毒死。</p>
</p><p>&emsp;&emsp;陸陽一直開啓着神識，早就注意到蜮的小動作，他往青鋒劍中猛地灌輸劍氣，連帶着劍上的三味真火暴漲，燃起熊熊烈火，瞬間改變了陸陽的影子。</p>
</p><p>&emsp;&emsp;陸陽反手一戳，穿透蜮堅硬的深綠色甲殼，將它刺死。</p>
</p><p>&emsp;&emsp;一頭巴蛇，一頭肥遺出現在陸陽兩邊，都是上古妖獸，兩隻妖獸模樣相仿，都是蛇形，它們同時出擊，要纏住陸陽，活活把他勒死。</p>
</p><p>&emsp;&emsp;陸陽畫地爲牢，將巴蛇拖入地下，自己也縮地下去，地下不便動用青鋒劍，便雙手覆蓋真火，以羅漢拳攻擊，拳印煌煌，泥土化作焦土，巴蛇連反應的機會都沒有，便被羅漢拳擊碎了丹田。</p>
</p><p>&emsp;&emsp;陸陽從肥遺後面鑽出，一邊服用大還丹恢復靈力，一邊動用青鋒劍把肥遺一分爲二。</p>
