<title>《誰讓他修仙的！》▷ 第143章 成功離開布衣鎮</title></p><p>&emsp;&emsp;第143章 成功離開布衣鎮</p>
</p><p>&emsp;&emsp;“《伐仙秘法》？”不朽仙子眯着眼睛，她還從來沒聽說過冠以這般囂張名號的秘法。</p>
</p><p>&emsp;&emsp;仙乃是修行道路的頂點，無法越級挑戰，如果仙人能被逆伐，那修成這仙還有什麼意義？</p>
</p><p>&emsp;&emsp;“是、是的。”伐仙真人唯唯諾諾的說道，獻出《伐仙秘法》，他的道號也是由此而來。</p>
</p><p>&emsp;&emsp;“我年輕時誤入秘境，那是一尊上古大能開闢的秘境，裡面有數不盡的天材地寶，我正是依靠這些天材地寶，才修煉到了合體期。”</p>
</p><p>&emsp;&emsp;伐仙真人繼續說道：“秘境中最珍貴的就是這本《伐仙秘法》，按照書中描述，仙人乃是萬靈之王，擁有難以匹敵的力量，想要戰勝仙人，必須另闢蹊徑。所以書中提及，可以將萬靈優點集於一身，如果一個人擁有鯤鵬的變化，有龍族掌控水的能力，有鳳族掌控火的能力，有人族的智慧……有一切優點，就能以凡之力伐仙！”</p>
</p><p>&emsp;&emsp;不朽仙子翻了兩眼秘法，扔給陸陽：“我當是什麼玩意，吹噓的這麼厲害，原來是獸化修煉法。”</p>
</p><p>&emsp;&emsp;不朽仙子剛介紹過獸化修煉法，血脈斑駁，無法成仙，被上古時代的人所拋棄。</p>
</p><p>&emsp;&emsp;至於秘法中提及的伐仙威能，不朽仙子更是嗤之以鼻。</p>
</p><p>&emsp;&emsp;要是真有吹噓的那麼厲害，還能被他們拋棄？</p>
</p><p>&emsp;&emsp;“你的意思是這裡面說的都是假的？”陸陽翻了翻裡面的內容，太過複雜，一時半會看不懂。</p>
</p><p>&emsp;&emsp;不朽仙子撓着下巴：“我估摸着是開創出獸化修煉法的那個人不甘心功法被拋棄，但上古的時候大家都知道這個修煉法是個什麼路數，不靠譜的很，誰也不會上當。”</p>
</p><p>&emsp;&emsp;“他就把獸化修煉法換個封面，填幾句前言，改個名字，扔進洞天裡，等時間長了，知道獸化修煉法的人少了，再讓某個蠢貨得到，相信裡面的話，就能把獸化修煉法流傳下去了。”</p>
</p><p>&emsp;&emsp;不朽仙子不屑的說道：“吹牛逼嘛，誰不會，我還說能打過雲芝那丫頭呢。”</p>
</p><p>&emsp;&emsp;陸陽懷疑不朽仙子有擺爛的嫌疑。</p>
</p><p>&emsp;&emsp;她繼續教育陸陽：“別以爲找到某個古籍，上面說的都是真話，我們那時候造假成風，假東西比真東西都多。”</p>
</p><p>&emsp;&emsp;“我們當時還編出來一套天庭體系，成仙飛昇到仙界，仙界有人仙、地仙、天仙什麼的，還有什麼五方天帝，編的挺完整的，你要是見到了別信那一套，都是編着玩的。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;考證上古發生的事情本來就不容易，你們還造假？</p>
</p><p>&emsp;&emsp;陸陽有些心疼那些在喜歡考證上古時代的老修士們，他們花費大量精力研究上古時代發生過什麼，看伱們編的東西，覺得上古好宏大，仙人之上還有層級，修行無止境，現在和上古相比差遠了，到頭來發現都是你們編着玩的。</p>
</p><p>&emsp;&emsp;老修士心臟能受得了嗎？</p>
</p><p>&emsp;&emsp;幸運的是，到目前爲止，陸陽還沒聽說過天庭體系，大概是消失在時間長河中，很幸運的沒有毒害後世。</p>
</p><p>&emsp;&emsp;伐仙真人哆哆嗦嗦的跪在地上，聽不朽仙子侃侃而談，感覺自己知道了不得了的事情。</p>
</p><p>&emsp;&emsp;上古時代的事情信手拈來，再加上她自稱“本仙”，事情發展到這個地步，已經無需懷疑自己的運氣。</p>
</p><p>&emsp;&emsp;還有這個築基期的小子，境界雖低，卻可以和上古仙人平等交流，難道他也是上古仙人？</p>
</p><p>&emsp;&emsp;是轉世還是奪舍？</p>
</p><p>&emsp;&emsp;伐仙真人恨不得抽自己兩個打耳光，你叫什麼名字不好，你叫“伐仙”，還不長眼的衝進精神空間。</p>
</p><p>&emsp;&emsp;活膩了？</p>
</p><p>&emsp;&emsp;伐仙真人小心翼翼的往後退，他感受到壓力沒那麼大了，說明不朽仙子沒把注意力放在他身上，他想要趁兩人閒聊的機會，溜出精神空間，逃之大吉。</p>
</p><p>&emsp;&emsp;然後他發現精神空間結實的像是棺木，根本逃不走。</p>
</p><p>&emsp;&emsp;不朽仙子冷笑，陸陽的精神空間相當於她的家，仙人的家豈能說來就拉說走就走？</p>
</p><p>&emsp;&emsp;“想走？那就把命留下。”</p>
</p><p>&emsp;&emsp;不朽仙子厭惡伐仙真人的修行方式，在規則降臨之初，不知有多少百姓死在規則下，再看看鎮長的肉身，那是殺了數百數千人的結果。</p>
</p><p>&emsp;&emsp;不朽仙子身爲人族仙，不敢說自己有多麼偉大，保護過多少人族，但她敢說自己從未害過人。</p>
</p><p>&emsp;&emsp;當殺。</p>
</p><p>&emsp;&emsp;不朽仙子伸出一指，伐仙真人拼命移動身體，試圖避開這一指，但無論他怎麼動，都無法逃避。</p>
</p><p>&emsp;&emsp;這是必中的一指！</p>
</p><p>&emsp;&emsp;一指點在眉心，伐仙真人靈魂分崩離析。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“此人好難對付！”布衣鎮外，四位合體期面對不語道人，倍感棘手。</p>
</p><p>&emsp;&emsp;他們好不容易從萬劍中找到和不語道人融合的那一柄，想要堂堂正正的交手，結果不語道人再度施展一劍化萬劍和人劍合一。</p>
</p><p>&emsp;&emsp;這種招式是能連續施展的嗎？！</p>
</p><p>&emsp;&emsp;“你若是再不出來，我們就去布衣鎮殺死那兩個小傢伙！”一位合體期怒道，這不是威脅，他們能做出這種事情。</p>
</p><p>&emsp;&emsp;忽然，萬劍形成一個大圓球，劍尖朝內，將四人包住。</p>
</p><p>&emsp;&emsp;萬劍齊發，斬向四人，四人沒想到不語道人驟然發力，吃了個大虧。</p>
</p><p>&emsp;&emsp;不語道人顯露真身，手提本命劍，死死的盯着四人：“我看誰敢傷害他們！”</p>
</p><p>&emsp;&emsp;四人對上不語道人的目光，覺得分外刺眼，心生寒意，一位劍道至尊搏命，他們最少要有兩人隕落。</p>
</p><p>&emsp;&emsp;其中一人冷笑道：“虛張聲勢，布衣鎮鎮長是我們的同伴，你真以爲那兩個晚輩乖乖遵守規則就能安然無恙？”</p>
</p><p>&emsp;&emsp;“等我們同伴以那兩個晚輩爲人質，我倒要看看你能如何，是拼着晚輩的命不要，殺死我們，還是放下手中的劍，乖乖被我們殺死？”</p>
</p><p>&emsp;&emsp;不語道人咬牙，用力握緊劍柄，若事情真的如對方所說，那他定要在事情發生之前，拼着壽元和境界不要，將四人擊殺！</p>
</p><p>&emsp;&emsp;雙方對峙間，布衣鎮外部出現一道傳送陣，四位合體期正想挑釁一番不語道人，說你的兩個晚輩已經被我們抓住了，結果臉色大變，猛地吐出一口血。</p>
</p><p>&emsp;&emsp;“怎麼可能？有人利用規則離開的布衣鎮？！”</p>
</p><p>&emsp;&emsp;有人離開布衣鎮，他們會受到反噬。</p>
</p><p>&emsp;&emsp;傳送陣消失，陸陽和孟景舟成功離開布衣鎮，陸陽提着鎮長的腦袋，笑着和天上的人打招呼，挑釁之意毫不掩飾。</p>
</p><p>&emsp;&emsp;“噗——”四位合體期再度吐血。</p>
</p><p>&emsp;&emsp;(本章完)</p>
