<title>《誰讓他修仙的！》▷ 第808章 效率高</title></p><p>&emsp;&emsp;陸陽想知道煉器峰要都是這種思路，到底是怎麼依靠專利費給問道宗賺錢的？</p>
</p><p>&emsp;&emsp;他覺得自己終究是道心堅定之輩，周圍一羣神經病，他卻始終沒有受到這些人的干擾，思維是正常的?????</p>
</p><p>&emsp;&emsp;陸陽的心裡話引得不朽仙子點頭稱讚，對着五位長老指指點點：「對對對，他們都是神經病就咱倆思維是正常的。”</p>
</p><p>&emsp;&emsp;「看看這耀陽教研究的都是什麼玩意，完全沒有充分利用太陽能。「</p>
</p><p>&emsp;&emsp;‘換做本仙來，直接把太陽往極北之地的方向推一推，讓那邊的冰川融化，草木復甦，氣候怡人。”</p>
</p><p>&emsp;&emsp;陸陽心說仙子您是想把極北之地變成極北之海嗎？</p>
</p><p>&emsp;&emsp;當陸陽回到天門峰，準備把九幽教上繳的供奉交給大師姐的時候，正好碰到大師姐正在和孟景舟說些什麼。</p>
</p><p>&emsp;&emsp;”小師弟也來了，那正好，你倆機靈，這件事適合交給你倆去辦。」雲芝招呼陸陽過來。</p>
</p><p>&emsp;&emsp;原本雲芝是想讓陸陽去辦的，但那時候陸陽正在燒烤店忽悠兩位教主，雲芝只得退而求其次把剛出關的孟景舟叫過來。</p>
</p><p>&emsp;&emsp;「大師姐，什麼事。”</p>
</p><p>&emsp;&emsp;「你也知道祖師爺加入咱們宗門已經一年，他順利修煉到築基期。「</p>
</p><p>&emsp;&emsp;「按照規定，成爲築基期後，每位弟子每年都要完成兩項任務。」</p>
</p><p>&emsp;&emsp;「原本按照我的意思，祖師爺是不必去做宗門任務的，他年輕的時候歷練的夠多了。「</p>
</p><p>&emsp;&emsp;但祖師爺很固執，說他不能搞特殊，非要去做任務，前幾天他剛完成了第一個任務，任務期間就出現了意外。「</p>
</p><p>&emsp;&emsp;「出現什麼意外了？」陸陽好奇問道「他迷路了。」</p>
</p><p>&emsp;&emsp;陸陽：</p>
</p><p>&emsp;&emsp;我擔心他再出現什麼危險，便想找個機靈的跟着他。「</p>
</p><p>&emsp;&emsp;「原來是這樣。」陸陽點頭，這倒是很符合祖師爺的性格「大師姐放心，交給我和老孟了，保證保護好祖師爺！‘</p>
</p><p>&emsp;&emsp;孟景舟想到另一個問題：「不過祖師爺似乎不是很願意讓人跟着，咱們若是暗中跟着，等遇到危險再出手，豈不是就暴露了？」</p>
</p><p>&emsp;&emsp;雲芝也是出於陸陽和孟景舟都和祖師爺有過接觸，即便被發現，祖師爺礙於面子也不會多說什麼。</p>
</p><p>&emsp;&emsp;陸陽想了想：「這個問題倒是不難解決，就是要在任務大殿的兌換物品上增加一樣東西。「</p>
</p><p>&emsp;&emsp;·*</p>
</p><p>&emsp;&emsp;‘出發之前，要兌換點保命的東西。」先天道人臉上稚氣未褪，江湖經驗卻很老道，不會毫無準備的出發。</p>
</p><p>&emsp;&emsp;只不過他手頭上沒多餘的靈石，不能兌換太好的東西。</p>
</p><p>&emsp;&emsp;我看看，回春丹，能快速恢復靈力，一百二十貢獻點，有點貴啊。「</p>
</p><p>&emsp;&emsp;「愁斷腸，劇毒之物，十貢獻點等會，爲什麼宗門會賣毒藥，而且這麼便宜？「</p>
</p><p>&emsp;&emsp;‘三陽之力丹，服之可獲得三陽之力，能短時間內大幅度提升戰力，服用後無副作用，一百貢獻點。”</p>
</p><p>&emsp;&emsp;先天道人思索，看起來是臨時提升戰力的丹藥，對他很有幫助，價格也合適，</p>
</p><p>&emsp;&emsp;「就它了。”</p>
</p><p>&emsp;&emsp;先天道人準備完畢，出發前往目的地。</p>
