<title>《誰讓他修仙的！》▷ 第1235章 當着我們天庭教的面搶東西？</title></p><p>&emsp;&emsp;“果然是輪迴道果雛形！”突如其來的身影證實了陸陽的猜測。</p>
</p><p>&emsp;&emsp;九幽教的情況和不朽教有些類似，都是利用信仰之力凝聚出了道果雛形。</p>
</p><p>&emsp;&emsp;不同點在於不朽教信奉“不朽仙人”這麼一個不存在的人，所以他們不僅用信仰之力凝聚出了不朽道果雛形，還凝出了四當家。</p>
</p><p>&emsp;&emsp;而九幽教只是單純的相信有輪迴，所以只凝聚出了輪迴道果雛形。</p>
</p><p>&emsp;&emsp;“你是何人，敢擅闖本教！”慕白衣大怒，酆都慶典在九幽教心目中至高無上，可以說是信仰之力最巔峰的時候，輪迴道果雛形的出現就是最好的例子。</p>
</p><p>&emsp;&emsp;九幽教不允許任何人擾亂本次慶典。</p>
</p><p>&emsp;&emsp;那道身影取出一根血腥長棍，指着慕白衣，棍體漆黑，由被擊殺敵人之血浸染，積年累月從紅轉黑。</p>
</p><p>&emsp;&emsp;“我乃司衡神君，奉帝君之命來此摘取輪迴道果雛形，爾等若是知趣，速速退去，若是不知趣，便莫怪本君無情了！”</p>
</p><p>&emsp;&emsp;“司衡神君？”陸陽眼睛微眯，根據大幹囚犯交代，司衡神君是中天帝君的得力干將，掌握的陰陽道果雛形，且並非是由信仰之力凝聚，而是自行感悟得來的。</p>
</p><p>&emsp;&emsp;難怪時機掌握的這麼好，輪迴道果雛形一出現就現身，大幹王朝最擅長的便是利用信仰之力凝聚道果雛形。</p>
</p><p>&emsp;&emsp;恐怕司衡神君在酆都空間一直等待輪迴道果雛形。</p>
</p><p>&emsp;&emsp;司衡神君的出現震驚了所有九幽教信衆，但他們並非懼怕，而是憤怒，茶杯盤子太陽能燈之類的東西照着飛天的司衡神君就扔。</p>
</p><p>&emsp;&emsp;司衡神君冷哼一聲，張開屏障沒有讓這些東西丟到自己。</p>
</p><p>&emsp;&emsp;“不知死活，看來本君三十萬年不曾出手，世人已經忘記本君的傳說了！”</p>
</p><p>&emsp;&emsp;“那你便試試！”地處酆都，主場作戰，慕白衣沒有絲毫懼怕之意。</p>
</p><p>&emsp;&emsp;而且他剛纔說這株小樹苗上的果實是輪迴道果雛形，那就更不能讓步了。</p>
</p><p>&emsp;&emsp;司衡神君掄起血腥長棍衝着慕白衣就砸。</p>
</p><p>&emsp;&emsp;“無間地獄大磨盤！”</p>
</p><p>&emsp;&emsp;大磨盤出現，橫在慕白衣面前。</p>
</p><p>&emsp;&emsp;“這種東西也有資格攔我！”</p>
</p><p>&emsp;&emsp;只聽見轟的一聲，大磨盤還未施展玄妙，就被司衡神君砸了個粉碎。</p>
</p><p>&emsp;&emsp;然而大磨盤後面並非是慕白衣，而是六口漆黑棺材。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;慕白衣大喝一聲，棺材板彈飛，六名死屍直挺挺從棺材裡蹦出來。</p>
</p><p>&emsp;&emsp;“這六人就是李師弟說過的九幽教底蘊嗎？”陸陽傳聲問孟景舟。</p>
</p><p>&emsp;&emsp;“八九不離十。”</p>
</p><p>&emsp;&emsp;李浩然和陸陽二人講過九幽教的最強底蘊，乃是六名九幽教教主屍體，這些教主生前都是渡劫期修爲，各自代表着九幽教的一段輝煌歲月。</p>
</p><p>&emsp;&emsp;到生死存亡之際，九幽教教主會控制這些屍體戰鬥。</p>
</p><p>&emsp;&emsp;司衡神君的視線被大磨盤擋住，沒有看清這六口棺材從何而來，陸陽作爲旁觀者看清楚了，這六口棺材被埋葬在祭壇附近，佔據風水最好的六個方位。</p>
</p><p>&emsp;&emsp;慕白衣不懼怕司衡神君不代表他不知道對方的強大，僅憑他一名渡劫初期肯定是鬥不過的，不如一開始就動用九幽教最強底牌。</p>
</p><p>&emsp;&emsp;九幽教沒有研究出輪迴法術，但對趕屍術卻很有研究，他們能讓這些屍體短暫擁有戰鬥意識，保持生前八成水準。</p>
</p><p>&emsp;&emsp;“大撕天手！”</p>
</p><p>&emsp;&emsp;“如意印！”</p>
</p><p>&emsp;&emsp;“瘋魔拳法！”</p>
</p><p>&emsp;&emsp;“萬毒無疆！”</p>
</p><p>&emsp;&emsp;“幽冥天！”</p>
</p><p>&emsp;&emsp;“忘川不歸！”</p>
</p><p>&emsp;&emsp;撕開蒼天的大手、心隨如意鎮壓一切的印記、不瘋魔不成活的瘋魔拳法、一丁點便能毒死一片生靈的毒霧……</p>
</p><p>&emsp;&emsp;六名渡劫期同時出手，在當時的地下世界都是威名赫赫的存在，他們同時圍攻司衡神君，施展各自最擅長的招式，即便是渡劫巔峰都要當場橫死！</p>
