<title>《誰讓他修仙的！》▷ 第827章 好兄弟兩肋插刀</title></p><p>&emsp;&emsp;孟景舟聞言，臉色大變，試圖用言語化解危機。</p>
</p><p>&emsp;&emsp;「爹，這還在外面呢。”</p>
</p><p>&emsp;&emsp;「小事。”</p>
</p><p>&emsp;&emsp;孟破天大手一揮，把陸陽和孟景舟都帶進孟府。</p>
</p><p>&emsp;&emsp;老馬打了個鼻響，讓兩名護衛卸下馬車，自己則是慢悠悠的走進孟府去找二兄許攸敘舊。</p>
</p><p>&emsp;&emsp;「好久沒回孟府了，二哥住哪來着？」</p>
</p><p>&emsp;&emsp;孟破天將陸陽和孟景舟帶到孟府主院，小時候孟景舟除了喜歡爬山，就數喜歡這裡了。</p>
</p><p>&emsp;&emsp;現在他覺得倒也不必來這裡回憶童年。</p>
</p><p>&emsp;&emsp;‘爹，這還有外人呢。」孟景舟再度試圖用道理說服父親他是小時候不懂事，故意犯了很多錯誤，但這麼多年過去了，他這個當事人都忘了，何必父親一直念念不忘。</p>
</p><p>&emsp;&emsp;「你就是陸陽吧，長得一表人才啊。」孟破天面對陸陽的時候，語氣稍加緩和，「早就聽小舟誇你有不語道人之資，每次出門都能惹出一連串事情。「</p>
</p><p>&emsp;&emsp;陸陽：</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;老孟你就這麼在後面編排我是吧，我哪次出門碰到時候你不在旁邊？</p>
</p><p>&emsp;&emsp;‘大世之爭，正需要你這種奇才啊。”</p>
</p><p>&emsp;&emsp;「聽說你還沒道侶，你師父是不語道人，肯定也沒人敢跟你結爲道侶，正巧我女兒年方二八，</p>
</p><p>&emsp;&emsp;清純可愛，與你是良配，我看咱們兩家可以定下婚約。「</p>
</p><p>&emsp;&emsp;還不等陸陽反駁，就見孟破天板着臉轉身看向孟景舟，語氣冰冷而陰森。</p>
</p><p>&emsp;&emsp;‘好了，現在沒外人了。‘</p>
</p><p>&emsp;&emsp;眼看孟破天論起鐵尺要教訓孟景舟，陸陽不忍心見到好兄弟捱打，向前邁出一步：「請孟叔叔等一下。」</p>
</p><p>&emsp;&emsp;孟景舟大爲感動，到底是好兄第，患難見真情孟破天扭頭，不明百陸陽爲什麼要叫住自己。</p>
</p><p>&emsp;&emsp;「老孟被您教訓，定然是做的天怒人怨的事情，但他只有一人，您若是教訓怕是不起勁。「</p>
</p><p>&emsp;&emsp;「恰巧我會一招一孟化萬孟，能變出一萬個孟景舟，保證孟叔叔您教訓的過癮。」</p>
</p><p>&emsp;&emsp;施展一孟化萬孟的難度遠超一劍化萬劍，對靈力和神識強度都有極高的要求但是沒關係，陸陽可以依靠服用丹藥暫時提高靈力，至於神識強度，可以暫時從不朽仙子那邊借點神識。</p>
</p><p>&emsp;&emsp;孟破天聽聞大喜過望，想不到陸陽還會這種招式，直言讓陸陽大膽施展。</p>
</p><p>&emsp;&emsp;陸陽也不客氣，拉着孟景舟的腳踝就施展劍法。</p>
</p><p>&emsp;&emsp;「臥槽老陸你大爺</p>
</p><p>&emsp;&emsp;「一孟化萬孟！」陸陽大喝一聲，打斷了孟景舟的遺言。</p>
</p><p>&emsp;&emsp;孟破天若有所察的擡頭，看到天上出現了密密麻麻的兒子，便抄起鐵尺飛上天就去揍。</p>
</p><p>&emsp;&emsp;孟景舟的慘叫聲在孟府上空盤旋，相當悅耳，陸陽見狀連忙用留影球記錄下來。</p>
</p><p>&emsp;&emsp;不多時，孟景舟揉着屁股掉了下來，走起路來一腐一拐的。</p>
</p><p>&emsp;&emsp;「痛快啊！」孟破天越看陸陽越順眼，到底是不語道人的徒弟，這是學到真本事了。</p>
</p><p>&emsp;&emsp;孟景舟迴歸動靜太大，很快孟家直系都來到大院看熱鬧。</p>
