<title>《誰讓他修仙的！》▷ 請假條</title></p><p>&emsp;&emsp;請假條</p>
</p><p>&emsp;&emsp;9月9日，晴天。</p>
</p><p>&emsp;&emsp;救醫生的過程出乎意料，我原本做好許多準備，要和喪屍軍隊決一死戰。</p>
</p><p>&emsp;&emsp;對上喪屍軍隊，心中生出一種莫名的感覺，我順着這種感覺行動，發現我居然可以控制喪屍！</p>
</p><p>&emsp;&emsp;這應該是屍王的能力。</p>
</p><p>&emsp;&emsp;我輕而易舉的控制了這支喪屍軍隊，救下醫生。</p>
</p><p>&emsp;&emsp;見是我救下的她，她有一種恍惚的感覺。</p>
</p><p>&emsp;&emsp;後面我也瞭解了軍隊成爲喪屍的原因，產生智慧的喪屍混入軍隊，污染了水源和食物。</p>
</p><p>&emsp;&emsp;人類還沒有找到區分人和產生智慧喪屍的區別，如果按照這種傳染方式，人類這方恐怕會不太好過，其他城市乃至其他國家都很危險。</p>
</p><p>&emsp;&emsp;現在不是考慮這種事情的時候，既然我能控制喪屍，那就先將醫生和這個城市的倖存者救下來。</p>
</p><p>&emsp;&emsp;這半個月以來，我和醫生一直建立倖存者區域，逐步擴大影響力。</p>
</p><p>&emsp;&emsp;順便利用我控制喪屍的能力，讓喪屍幫我寫小說，結果令人失望，跟上次實驗結果一樣，寫的什麼玩意，還是我自己寫吧。</p>
</p><p>&emsp;&emsp;有其他城市對倖存者逃到這裡，告訴我們說隔壁有一隻產生智慧的喪屍，自稱屍王，代表地球意志，消滅人類，它組建了一支普通喪屍大軍，要橫掃人類的倖存區，路過我們這裡，順便清理我們。</p>
</p><p>&emsp;&emsp;有意思的事情，院長說屍王只有我一個，那麼對方又是什麼來歷？能否打敗我控制的全副武裝的喪屍軍隊？</p>
</p><p>&emsp;&emsp;安全起見，我要請假一天準備一番，迎接那所謂的屍王。</p>
