<title>《誰讓他修仙的！》▷ 第83章 如實彙報</title></p><p>&emsp;&emsp;“好久不見，我來送飯了。”陸陽態度親切，都是在燒烤店練出來的。</p>
</p><p>&emsp;&emsp;經過一個多月的鍛鍊，陸陽的假笑已經達到以假亂真的程度，孟景舟看了都誇陸陽笑的和他一樣真。</p>
</p><p>&emsp;&emsp;噘嘴的遲緒龍聽到陸陽的聲音，猛地扭頭，眼神露着兇意，要不是你小子把捕快叫過來吃飯，能有現在的下場？</p>
</p><p>&emsp;&emsp;“你怎麼來了？”遲緒龍語氣不善，打一見面這小子就冒充考官騙自己，前兩天吃飯的時候還挖坑，簡直一肚子壞水，現在還假惺惺的送飯，肯定沒安好心！</p>
</p><p>&emsp;&emsp;比起自己這種殺人無數的劊子手，遲緒龍覺得還是陸陽更混賬！</p>
</p><p>&emsp;&emsp;陸陽並沒有在牢裡戲耍遲緒龍的意思，大家日後還要相互幫助，沒必要把關係搞得那麼僵，這也是舵主的意思。</p>
</p><p>&emsp;&emsp;只不過陸陽耳朵不好，聽成遲緒龍問他是不是成爲執事：“什麼，你怎麼知道我升成執事了？不過伱也不要太激動，只要你表現好，也能當上執事。”</p>
</p><p>&emsp;&emsp;想不到遲緒龍在牢裡消息這麼靈通。</p>
</p><p>&emsp;&emsp;說完，陸陽還拿出腰牌炫耀，執事兩個字非常醒目，遲緒龍氣的火冒三丈：“老天爺瞎了眼！”</p>
</p><p>&emsp;&emsp;陸陽又安慰道：“你也別生氣，首領還讓我帶話給你。”</p>
</p><p>&emsp;&emsp;聽到是楚舵主傳話，遲緒龍冷靜了一些，想着舵主還是很看重自己的，專門讓人傳話：“他老人家說什麼了？”</p>
</p><p>&emsp;&emsp;“他說你最好和我聯絡感情。”</p>
</p><p>&emsp;&emsp;陸陽的衣服是凡品，做不到一塵不染。</p>
</p><p>&emsp;&emsp;前一陣子他找孟景舟學過淨衣咒，孟景舟自己不會淨衣咒，但他有一本《日常生活小法術》，還是他臨走前他妹妹偷偷塞給他的。</p>
</p><p>&emsp;&emsp;孟景舟還熱心的提出他施展真正的淨衣咒，幫陸陽洗衣服，經過一陣嘗試後，以失敗告終。</p>
</p><p>&emsp;&emsp;洗完衣服後，陸陽想把衣服晾到窗外，一個不小心，晾衣杆滑了下去，眼看就要砸到路人頭上。</p>
</p><p>&emsp;&emsp;楚舵主心中已有了答案：“行了，我知道了，你回去吧。”</p>
</p><p>&emsp;&emsp;誰料路人身手極佳，一個側身躲過晾衣杆。</p>
</p><p>&emsp;&emsp;白天和往常一樣，孟景舟去逛街，蠻骨在後院鍛鍊身體，倀鬼大堂在穿串，陸陽在洗衣服。</p>
