<title>《誰讓他修仙的！》▷ 第426章 羅漢拳效果拔羣</title></p><p>&emsp;&emsp;還未等趙破震驚完，四人就感受到一股龐大而陰冷的靈力從潭底升起。</p>
</p><p>&emsp;&emsp;腳上纏着水藻，渾身溼漉漉的厲鬼飛出，看向陸陽，寒冷的眼神中帶有一絲忌憚。</p>
</p><p>&emsp;&emsp;“好好好，小小年紀就學會了袖裡幹坤，不愧是物華天寶的大夏王朝，果真是了不得的天才！”溺死鬼一臉死相，死死的盯着陸陽，他認爲陸陽是最大的威脅。</p>
</p><p>&emsp;&emsp;沒有法寶波動，說明一定是空間法術，用衣袖吸收一池潭水，只能是袖裡幹坤！</p>
</p><p>&emsp;&emsp;金丹期就能學會這種高難度法術，這是何等的絕世天才！</p>
</p><p>&emsp;&emsp;陸陽眼睛微眯，喝問道：“哦，如此說來，你不是大夏本土的厲鬼？你從何而來，又爲何出現在漢水城！”</p>
</p><p>&emsp;&emsp;溺死鬼冷笑一聲，對陸陽的喝問不屑一顧：“我憑什麼告訴你？”</p>
</p><p>&emsp;&emsp;眼前這幾個小傢伙有法術天賦，但相隔一個大境界，他們憑什麼覺得能戰勝自己？</p>
</p><p>&emsp;&emsp;不知天高地厚。</p>
</p><p>&emsp;&emsp;說完溺死鬼扭頭就跑。</p>
</p><p>&emsp;&emsp;開玩笑，能逃跑他爲什麼要戰鬥？</p>
</p><p>&emsp;&emsp;“想跑，吃我一拳！”</p>
</p><p>&emsp;&emsp;孟景舟率先出手，施展羅漢拳，佛音震盪，純陽真火覆蓋在拳頭表面，不斷起伏。</p>
</p><p>&emsp;&emsp;“好燙！”溺死鬼沒料到孟景舟有這等速度，一個不察，正面捱了一圈，佛門功法和純陽真火都是一等一克制厲鬼的招式，兩者疊加，溺死鬼根本擋不住！</p>
</p><p>&emsp;&emsp;“金丹期就發揮出元嬰期戰力，而且這招式……伱不是趕屍宗的人！”溺死鬼輕敵導致失去了先機。</p>
</p><p>&emsp;&emsp;“看來不解決你們幾個小兔崽子，我今天是走不了了啊！”溺死鬼咬牙切齒，不願意惹是生非。</p>
</p><p>&emsp;&emsp;“哼，將凡人溺死在水盆裡，你這等惡鬼還想跑？”</p>
</p><p>&emsp;&emsp;“媽的，我溺死個凡人跟你們有什麼關係，你們大夏的修士就是煩人！”溺死鬼破口大罵，水域是他的主場，但主場已經被陸陽收走，這種情況下他不想戰鬥。</p>
</p><p>&emsp;&emsp;既然現在走不掉，大不了就打！</p>
</p><p>&emsp;&emsp;“水澤如淵！”</p>
</p><p>&emsp;&emsp;墨色的水域自溺死鬼腳下蔓延開來，水域粘稠如血，眨眼間便已經到了四人腳下。</p>
</p><p>&emsp;&emsp;刺骨的冰冷從腳底傳到頭頂，移動身體都要用極大的力氣，更糟糕的是被墨色水域觸碰以後，呼吸變得都不再通暢，像是窒息一般。</p>
</p><p>&emsp;&emsp;金丹期可完成體內自循環，不需要呼吸，本不再應該有窒息感，可墨色水域卻能將衆人溺死在水中。</p>
</p><p>&emsp;&emsp;陸陽食指和中指併攏，大喝一聲：“破！”</p>
</p><p>&emsp;&emsp;墨色水域褪去，衆人清醒過來。</p>
</p><p>&emsp;&emsp;方纔並非實景，而是幻境，是溺死鬼常用到的手段，而陸陽的功法剛好剋制幻境！</p>
</p><p>&emsp;&emsp;幻境破開，無盡水草纏繞衆人，這是溺死鬼被溺死的緣由，如今成爲他的一項能力。</p>
</p><p>&emsp;&emsp;“掃！”青鋒劍刺向地面，無盡劍氣在地上蔓延，斬斷水草根基。</p>
</p><p>&emsp;&emsp;“一起上，斬字訣！”</p>
</p><p>&emsp;&emsp;“羅漢拳！”</p>
</p><p>&emsp;&emsp;“霸道蠻王拳！”</p>
</p><p>&emsp;&emsp;三人同時出手，攻擊溺死鬼，溺死鬼微微晃動身體，原地留下殘影，真身瞬間出現在蠻骨身後，他手中出現一截水草，纏繞在蠻骨脖子上。</p>
</p><p>&emsp;&emsp;這小子看着憨厚老實，應該最好對付。      蠻骨看都不看後面，腦袋猛地向後一仰，砸的溺死鬼七葷八素，不由自主的鬆開手中的水草。</p>
</p><p>&emsp;&emsp;三人一鬼再度戰成一團，三位絕代天驕圍攻元嬰級惡鬼，看的趙破不知道該從哪插手幫助。</p>
</p><p>&emsp;&emsp;眼前的戰鬥已經不是他能插手的地方了，這是屬於元嬰期的戰鬥。</p>
</p><p>&emsp;&emsp;“說好的大家都是金丹期呢？”趙破感覺自己修了個假的金丹期。</p>
</p><p>&emsp;&emsp;“羅漢拳！”陸陽也施展加上三味真火的羅漢拳。</p>
</p><p>&emsp;&emsp;溺死鬼早有準備，接連躲閃，但陸陽打拳時還在配合“縮地”，在地下鑽來鑽去，讓人防不勝防，有一拳打中了溺死鬼的肩膀。</p>
</p><p>&emsp;&emsp;顧不得真火和拳法帶來的疼痛，溺死鬼發現了更爲恐怖的事情。</p>
</p><p>&emsp;&emsp;“我的頭髮！”</p>
</p><p>&emsp;&emsp;溺死鬼的頭髮一綹一綹的，是被水泡過的那種，非常有特色，如今在羅漢拳的幫助下，頭髮脫落，攔都攔不住。</p>
