<title>《誰讓他修仙的！》▷ 第68章 我們都是爲了魔教着想</title></p><p>&emsp;&emsp;第68章 我們都是爲了魔教着想</p>
</p><p>&emsp;&emsp;舵主身爲全舵修爲最高的修士，還在總部接受過系統培訓，學習過魔道真諦，他什麼場面沒見過？</p>
</p><p>&emsp;&emsp;這場面他真沒見過。</p>
</p><p>&emsp;&emsp;要說是執事體諒他的辛苦，提前做好準備，他還能理解，甚至還會感到欣慰。</p>
</p><p>&emsp;&emsp;但你三個是怎麼回事？哪個土裡冒出來的？</p>
</p><p>&emsp;&emsp;舵主想明白問題所在，眼神陰冷的能殺人，這三個人是冒充考官，提前篩掉競爭對手。</p>
</p><p>&emsp;&emsp;“真是好手段啊！”舵主咬牙切齒的說道。</p>
</p><p>&emsp;&emsp;三人還在冒充考官，陸陽把腿翹到桌子上：“不賄賂我們還想通過考察，下一個？”</p>
</p><p>&emsp;&emsp;下一個人恭恭敬敬的拿出孝敬三位考官的靈石，孟景舟點了點，覺得少了，便問道：“你有加入魔教的經驗嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“哦，不好意思，我們不要沒有經驗的人，回去吧。”</p>
</p><p>&emsp;&emsp;“這是何意？”陸陽三人不解。</p>
</p><p>&emsp;&emsp;陸陽一連問了好幾個人，發現他們來自不同的魔教據點，都是通過巨型陣法傳送到這裡。</p>
</p><p>&emsp;&emsp;舵主往石頭輸入靈氣，腳下陣法運轉，旋轉擴大，複製增加，瞬間佈滿整個平臺。</p>
</p><p>&emsp;&emsp;陸陽猜想爲真，延江舵在一處洞天中。</p>
</p><p>&emsp;&emsp;他要是再晚來會，人都跑光了！</p>
</p><p>&emsp;&emsp;陸陽從牆上把自己摳下來，連忙說道：“大人冤枉啊，我們可都是一心一意爲魔教考慮！”</p>
</p><p>&emsp;&emsp;“倒是有意思，不知道大師姐能不能……”陸陽止住思緒，若現在是思維狀態，說不定不朽教有辦法檢測到他在想什麼。</p>
</p><p>&emsp;&emsp;“……”他覺得考官就差把“我們就是不招人”這幾個大字寫在臉上了。</p>
</p><p>&emsp;&emsp;陸陽恭敬答道：“都是築基前期。我們兄弟三個是外地的，一個月前來到延江郡，偶然間聽說魔教招人，就想來試試，見競爭者太多，纔出此上策。”</p>
</p><p>&emsp;&emsp;陸陽發現身邊沒有孟景舟，也沒有蠻骨，周圍盡是些不認識的人</p>
</p><p>&emsp;&emsp;“兄弟，你是哪的？”陸陽頗爲自來熟的問道，那人不是很適應陸陽的熱情。</p>
</p><p>&emsp;&emsp;面具下的舵主笑而不答，踩着懸浮石，將衆人帶到最大的懸浮石。</p>
</p><p>&emsp;&emsp;“這麼輕易上當，豈不是很容易被人騙了？若是正道有聰明人，騙他們一騙一個準。”</p>
</p><p>&emsp;&emsp;這是一處平臺，地面刻着複雜而瑰麗的紋路，東南西北四個方向豎立着四根古老的石柱，身穿黑袍的十一名執事各司其職，守在平臺邊緣。</p>
</p><p>&emsp;&emsp;舵主被氣笑了，問道：“那伱們倒是說一說，怎麼爲魔教考慮了？”</p>
</p><p>&emsp;&emsp;陸陽大概明白舵主的意思了，這次選拔不是每個據點自己選拔，而是由總部組織，所有魔道散修同時參加的選拔。</p>
</p><p>&emsp;&emsp;“你們分散坐開，放鬆心神。”</p>
</p><p>&emsp;&emsp;舵主眉頭展開，覺得這纔是三人的真心話。</p>
</p><p>&emsp;&emsp;陸陽說的情真意切，完全一副替舵主考慮的樣子。</p>
</p><p>&emsp;&emsp;蠻骨說的最樸實，表態道：“我們是真心想加入魔教，保證一件好事都不幹！”</p>
</p><p>&emsp;&emsp;“做的不錯。”舵主越看三人越滿意，好苗子啊，這都是自己的業績。</p>
</p><p>&emsp;&emsp;如果這三人在考驗中表現尚可，提升個執事也無不可。</p>
