<title>《誰讓他修仙的！》▷ 第913章 仙人傳人</title></p><p>&emsp;&emsp;明臺身體哆嗦，哪裡還能說得出話來。</p>
</p><p>&emsp;&emsp;不朽仙子做事謹慎，知曉自己的存在是秘密，不可告知外人，在刻意控制，她僅僅是把仙韻擴散到每一柄靈劍上，明臺等人均無法感知。</p>
</p><p>&emsp;&emsp;可她忽略了一件事，那便是明臺是能感應到靈劍們的變化的。</p>
</p><p>&emsp;&emsp;他感知到靈劍們在歡呼、雀躍，想要臣服於擁有劍靈根、仙劍和仙劍劍靈的陸陽！</p>
</p><p>&emsp;&emsp;若是跟着陸陽，說不得它們也能成爲仙劍，誕生仙器級別的劍靈！</p>
</p><p>&emsp;&emsp;這對於每一柄靈劍而言都是天大的機緣！</p>
</p><p>&emsp;&emsp;明臺不可置信的看着陸陽，陸陽擁有仙器級別的劍靈？！</p>
</p><p>&emsp;&emsp;他是如何做到的，歷史上有過這種級別的劍靈嗎？</p>
</p><p>&emsp;&emsp;要不是他如今已經是人身，他都想成爲陸陽的劍！</p>
</p><p>&emsp;&emsp;管樓主等人無法如同明臺那般，能清楚感知到劍靈的念頭。</p>
</p><p>&emsp;&emsp;“這怎麼可能，陸陽怎麼這麼受歡迎？”</p>
</p><p>&emsp;&emsp;他們一頭霧水，這可不是擁有劍靈根就能解釋的。</p>
</p><p>&emsp;&emsp;當初不語道人蔘加問劍大典的時候，也就是得到了一小部分劍靈的認可。</p>
</p><p>&emsp;&emsp;不語道人當時引起足夠的轟動了，可跟現在的陸陽一比，完全不可同日而語。</p>
</p><p>&emsp;&emsp;其他劍修們愣在原地，目光呆滯，望着站在入口處，背對着光源，宛如神明一般的陸陽。</p>
</p><p>&emsp;&emsp;他們施展渾身解數都無法得到一柄靈劍認可，可陸陽只是站在那裡放出氣息，就引得劍庫靈劍蜂擁而至。</p>
</p><p>&emsp;&emsp;雪十樓神情木訥，呆呆的吐出一個問題：“不是說選劍看緣分嗎？”</p>
</p><p>&emsp;&emsp;陸陽跟劍庫的靈劍都這麼有緣嗎？</p>
</p><p>&emsp;&emsp;雖然陸陽第一次來劍庫選劍，但看着這成片成軍的靈劍，再看明臺的反應，也知道現在這情況不太對勁。</p>
</p><p>&emsp;&emsp;造成現在這種情況，大概跟自己關係不大，是不朽仙子這個假劍靈造成的。</p>
</p><p>&emsp;&emsp;不朽仙子興奮的說道：“小陽子小陽子，趕緊把它們都收走，囚峰那些犯人的靈魂有着落了！”</p>
</p><p>&emsp;&emsp;不朽仙子還念念不忘囚峰的犯人。</p>
</p><p>&emsp;&emsp;“不怕你身份玉牌盛不下，咱們這不是還有青鋒劍的小世界嘛，夠用了。”</p>
</p><p>&emsp;&emsp;不朽仙子考慮周到，怎麼把靈劍搬走都考慮到了。</p>
</p><p>&emsp;&emsp;不朽仙子當然高興，小陽子是大豆王朝的柱國大臣，這些靈劍都屬於小陽子的部下，理所當然的會成爲大豆王朝的東西。</p>
</p><p>&emsp;&emsp;對於大豆王朝的事情，不朽仙子素來機靈。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子您確實考慮周到，但您有沒有考慮過劍樓的反應。</p>
</p><p>&emsp;&emsp;就在陸陽思索應該選哪一把作爲佩劍的時候，一旁的明臺忽然驚呼一聲。</p>
</p><p>&emsp;&emsp;“那柄劍居然也有反應了？！”</p>
</p><p>&emsp;&emsp;陸陽回過神來，順着明臺目光的方向看過去，卻見劍庫地面上還插着一柄劍，跟其餘飛天的劍格格不入。</p>
</p><p>&emsp;&emsp;然而那柄劍卻在不斷抖動，顯然也是對陸陽有反應了。</p>
</p><p>&emsp;&emsp;“那柄劍很厲害嗎？”陸陽不解的問道。</p>
</p><p>&emsp;&emsp;明臺神情凝重：“劍庫裡所有的靈劍我都能控制，唯獨那一柄不行。”</p>
</p><p>&emsp;&emsp;“那柄劍並非是出自劍樓，而是主……第一代樓主偶然得到的，品階不在我的含光劍之下，當得起一聲仙劍稱呼。”</p>
</p><p>&emsp;&emsp;“第一代樓主劍道獨步天下，卻始終沒有得到那一柄劍的認可，沒有辦法，第一代樓主便把這柄劍存在劍庫，希望日後有有緣人獲得。”</p>
</p><p>&emsp;&emsp;“這也是劍庫的由來。”</p>
</p><p>&emsp;&emsp;明臺望着那柄不斷顫抖，想要破土而出的無名仙劍，徐徐說道：“然而一萬年過去了，那柄劍始終這麼放着，對任何劍修的呼喚都沒有反應，直到陸陽師兄你的出現。”</p>
</p><p>&emsp;&emsp;陸陽聽到那居然也是一柄仙劍，分外吃驚。</p>
</p><p>&emsp;&emsp;“誒，這劍怎麼看起來這麼眼熟？”</p>
</p><p>&emsp;&emsp;不朽仙子看着只露出劍柄的無名仙劍，逐漸跟印象裡的一柄劍重合。</p>
</p><p>&emsp;&emsp;“想起來了，這不是柳寧軒的承影劍嘛！”</p>
</p><p>&emsp;&emsp;陸陽覺得柳寧軒這名字耳熟。</p>
</p><p>&emsp;&emsp;忽然他想起來了，柳寧軒，劍道天賦無雙，堪稱上古第一，琴劍雙絕，開創了人劍合一這一招，和不朽仙子對戰時，極盡昇華，和劍融爲一體，無法分離。</p>
</p><p>&emsp;&emsp;如今人們提起最強劍修，經常把柳寧軒和劍樓至尊一起拿出來說。</p>
</p><p>&emsp;&emsp;他從造化秘境中得到的七星劍組就是柳寧軒用過的劍！</p>
</p><p>&emsp;&emsp;想到這裡，陸陽頓時有種不妙的念頭。</p>
</p><p>&emsp;&emsp;他剛想再細問不朽仙子一些事情，就見承影劍沖天而起，散發着心悸的氣息，直接衝散了整齊劃一的靈劍們。</p>
</p><p>&emsp;&emsp;一道人影從承影劍中飄出，不是柳寧軒又是誰！</p>
</p><p>&emsp;&emsp;柳寧軒一身古裝，以仙劍劍靈姿態出現在衆人面前，他怒目掃視所有人，最終將目光落在陸陽身上，神情不善。</p>
</p><p>&emsp;&emsp;“剛纔就是你釋放了應天仙的氣息！”</p>
</p><p>&emsp;&emsp;“……應天仙？”陸陽沒想到柳寧軒一出來就問這個。</p>
</p><p>&emsp;&emsp;柳寧軒冷笑一聲，眼神漸冷：“還想騙我，當初應天仙將我逼迫到用人劍合一才能逃命，把我搞成這幅人不人鬼不鬼的樣子，我豈能認錯他的氣息！”</p>
</p><p>&emsp;&emsp;陸陽明白了，柳寧軒的記憶也被篡改了，幕後黑手將他的記憶修改成和應天仙進行的最後一戰。</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪雖然記憶也被刪除了，可她們跟不朽仙子關係匪淺，就算完全忘記了，可看到不朽仙子的那一刻也覺得眼熟。</p>
</p><p>&emsp;&emsp;柳寧軒也是同理，他跟不朽仙子是生死大仇，這豈能徹底忘記。</p>
</p><p>&emsp;&emsp;種種原因之下，他將不朽仙子的氣息錯認成應天仙的氣息了。</p>
</p><p>&emsp;&emsp;“若我所料不錯，小子，你應該是應天仙的傳人吧。”</p>
</p><p>&emsp;&emsp;陸陽覺得柳寧軒對自己的誤會有點大。</p>
</p><p>&emsp;&emsp;可在旁人看來就完全不是那麼回事了。</p>
</p><p>&emsp;&emsp;柳寧軒都說陸陽是應天仙的傳人了，這還能有假？</p>
</p><p>&emsp;&emsp;“怪不得陸陽如此厲害，原來是得到了應天仙的傳承！”</p>
</p><p>&emsp;&emsp;“仙人傳人，恐怖啊……”</p>
</p><p>&emsp;&emsp;劍樓衆人紛紛點頭，陸陽的種種行爲都有了解釋。</p>
</p><p>&emsp;&emsp;“難怪陸陽能和陸少教主打成平手，原來兩人都是仙人傳人。”</p>
</p><p>&emsp;&emsp;“嗯，你小子是劍靈化人？”柳寧軒注意到陸陽旁邊的明臺，漸起殺心。</p>
</p><p>&emsp;&emsp;他在被不朽仙子打成重傷後，爲了逃命，施展人劍合一，這也導致承影劍變得殘破，淪爲廢劍，他便一直昏迷，期間承影劍幾經週轉，碰到數位鍛造大師、劍道高手，認出承影劍不凡，逐漸將承影劍修復，他也甦醒過來。</p>
</p><p>&emsp;&emsp;那時候已經是大虞時期了。</p>
</p><p>&emsp;&emsp;如今柳寧軒是劍靈狀態，劍靈永存，這才能讓他活到現在。</p>
</p><p>&emsp;&emsp;跟明臺這種先天劍靈不同，他屬於後天劍靈。</p>
</p><p>&emsp;&emsp;先天劍靈可以化人，而後天劍靈不行，終其一生不可脫離承影劍。</p>
</p><p>&emsp;&emsp;所以他格外討厭先天劍靈。</p>
