<title>《誰讓他修仙的！》▷ 第1章 今日宜出行，不宜作弊</title></p><p>&emsp;&emsp;農曆二月初二，宜出行。</p>
</p><p>&emsp;&emsp;中雨嘩啦啦的下着，落到地上，濺起泥土的芳香，落到湖面上，蕩起一圈圈漣漪，落到路人的頭頂，引起低聲喝罵。</p>
</p><p>&emsp;&emsp;“誰說今天宜出行的，出門就下雨。”陸陽抱怨了一句，有些後悔沒有提前帶上蓑衣。</p>
</p><p>&emsp;&emsp;他是第一次出遠門，沒什麼經驗，雨下的突然，淋了他一身，鞋子泥濘不堪，走起路來都覺得感受到地面對自己的惡意——他需要把腳從泥坑裡拔出來。</p>
</p><p>&emsp;&emsp;噠噠噠的聲音從身後傳來，引起陸陽的注意。</p>
</p><p>&emsp;&emsp;陸陽扭頭看去，發現是一輛馬車靠近自己，馬車上並無馬伕，老馬彷彿認路，不需要誰人來駕馭它。</p>
</p><p>&emsp;&emsp;“好神異的馬。”陸陽讚歎，老馬額頭上有幾枚鱗片，彷彿蛇鱗，顯然是某種異種妖獸。</p>
</p><p>&emsp;&emsp;他雖不懂箇中價值，但也知道這匹老馬的珍貴。</p>
</p><p>&emsp;&emsp;最起碼以他的財力是買不起的。</p>
</p><p>&emsp;&emsp;“這位兄臺雨中漫步，當真是好雅興，不妨來車中一坐？”</p>
</p><p>&emsp;&emsp;馬車內傳來男子爽朗的笑聲，陸陽接受了男子的好意，把腳從泥坑裡拔出來，急忙上車。</p>
</p><p>&emsp;&emsp;“叨擾了，在下陸陽。”陸陽小心翼翼的坐進車裡，害怕身上的雨水和泥土弄髒了馬車。</p>
</p><p>&emsp;&emsp;“孟景舟。”馬車的主人和他的聲音一樣，是個大大咧咧的青年，樂觀爽朗，彷彿和誰都能說上兩句。</p>
</p><p>&emsp;&emsp;“陸兄也是來參加問道宗選拔的？”</p>
</p><p>&emsp;&emsp;“碰碰運氣而已。”</p>
</p><p>&emsp;&emsp;孟景舟哈哈大笑：“陸兄，誠實一些又何妨，若你真的只是想碰碰運氣，便不會在雨中漫步前往問道宗了。”</p>
