<title>《誰讓他修仙的！》▷ 第396章 潛入問道宗的敵人！</title></p><p>&emsp;&emsp;不朽仙子乃古往今來第一仙廚，她做出的美食可謂仙葩，廣受好評。</p>
</p><p>&emsp;&emsp;陸陽作爲不朽一脈二當家，很幸運的沒有得到仙人傳承，他白手起家，摸索出一套獨屬於自己的做飯方式。</p>
</p><p>&emsp;&emsp;他烤出來的鴨子，可以稱之爲陸氏烤鴨。</p>
</p><p>&emsp;&emsp;陸氏烤鴨色澤金黃，香味撲鼻，皮香肉嫩，外酥裡嫩，骨肉呈米黃色，一口下去，油水四溢，滋味腴美，齒頰留香。</p>
</p><p>&emsp;&emsp;師姐弟二人享受着烤鴨的美味，細嚼慢嚥，陸陽心無旁騖，當做沒有聽見不朽仙子的要求。</p>
</p><p>&emsp;&emsp;“讓我嚐嚐！”</p>
</p><p>&emsp;&emsp;“讓我嚐嚐唄，一口，就吃一口。”</p>
</p><p>&emsp;&emsp;不朽仙子看到陸陽吃烤鴨吃的一臉幸福，想要嘗一嘗，奈何陸陽無動於衷，完全無視了她的要求，氣的她直跺腳。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜幕降臨，一道身影悄無聲息的出現在問道宗山門前。</p>
</p><p>&emsp;&emsp;黑色身影大步上前，值守山門的兩名弟子像是沒有看見一般，任由黑色身影潛入。</p>
</p><p>&emsp;&emsp;他穿過山門，來到竹林，知曉此地有河靈看守，不敢大意，屏住呼吸，小心翼翼的進入問道宗。</p>
</p><p>&emsp;&emsp;黑色身影彷彿對問道宗十分熟悉一般，知曉何處有人看守，知曉如何不被人發現。</p>
</p><p>&emsp;&emsp;他腳踩神秘步伐，小心翼翼的繞過河靈監視範圍，穿過竹林，來到問道宗內部。</p>
</p><p>&emsp;&emsp;“哼，問道宗不過如此！”黑色身影冷哼一聲，眸子微冷，對問道宗不屑一顧。</p>
</p><p>&emsp;&emsp;他穿過竹林後，潺潺溪流上騰起濃霧，霧氣匯聚成河靈的樣子，幽幽的看着黑色身影遠去的背影，一言不發。</p>
</p><p>&emsp;&emsp;竹林之後，便是任務大殿所在的山峰，可以看作問道宗內門門口。</p>
</p><p>&emsp;&emsp;黑色身影忌憚的瞧了一眼任務大殿，越發謹慎，不敢有絲毫大意。</p>
