<title>《誰讓他修仙的！》▷ 第1301章 我們修仙界剛能進入宇宙</title></p><p>&emsp;&emsp;十一位投影陸續投射到最高議會廳，圍繞圓桌，等待這次召集人出現。</p>
</p><p>&emsp;&emsp;其中一位成員不耐煩的敲着桌子：“老高把咱們召集過來召開臨時會議，他怎麼反倒是遲到了，每次開會他不是最早到的嗎？”</p>
</p><p>&emsp;&emsp;他叫王景龍，是王氏財閥的掌舵者，慕容集團不過是他衆多手下之一。</p>
</p><p>&emsp;&emsp;“他跟你們說這次開會的目的了嗎，是算出來射手星系太陽爆炸的原因了？”</p>
</p><p>&emsp;&emsp;射手星系民衆暫時移居到永恆星系，手底下的財閥都向他哭訴，說這次移居的損失有多慘重，問問聯盟何時把人移回去。</p>
</p><p>&emsp;&emsp;“會長，你知道嗎？”</p>
</p><p>&emsp;&emsp;會長是個勁裝的中年漢子，掌管聯盟所有軍隊，在聯盟威望極高。</p>
</p><p>&emsp;&emsp;“說是跟援助落後文明有關，詳細的沒跟我說。”</p>
</p><p>&emsp;&emsp;“援助落後文明？天海星的事情不是已經結束了嗎？”王景龍被會長搞得有些沒頭沒腦。</p>
</p><p>&emsp;&emsp;“對不住了各位，調試投影設備花費的時間比預估的要長。”</p>
</p><p>&emsp;&emsp;投影裝置亮起，高院長姍姍來遲。</p>
</p><p>&emsp;&emsp;只不過這次出現的並不只有他一道身影，還有一位外星來客。</p>
</p><p>&emsp;&emsp;王景龍見到外人出現，神情不悅：“老高怎麼回事，這裡是最高議會，爲什麼帶來一位外人。”</p>
</p><p>&emsp;&emsp;“這是你們想見的人啊。”</p>
</p><p>&emsp;&emsp;衆人這纔看清第十三位人的樣貌，瞳孔驟縮。</p>
</p><p>&emsp;&emsp;是那個叫陸陽的外星人！</p>
</p><p>&emsp;&emsp;會長也震驚了，自最高議會建立以來，從來沒有外人蔘與到這場會議。</p>
</p><p>&emsp;&emsp;就算是候補成員都沒這個資格！</p>
</p><p>&emsp;&emsp;“大家好啊，我叫陸陽，聽說你們想見我，我就來了。”陸陽像是沒看到衆人的反應一樣，笑着給十一位當權者打招呼，非常有禮貌。</p>
</p><p>&emsp;&emsp;“你就是那個外星人？”知曉陸陽身份以後，衆人立即來了興趣。</p>
</p><p>&emsp;&emsp;聯盟在宇宙中都可以稱之爲霸主，這十一位最高當權者統治聯盟，知曉不知多少隱秘，洞察真相，世間已經極少有存在能引起他們的注意了。</p>
</p><p>&emsp;&emsp;陸陽就是那個例外。</p>
</p><p>&emsp;&emsp;陸陽是高院長帶過來的也合理，肯定是高院長通過以太計算機找到的陸陽。</p>
</p><p>&emsp;&emsp;“如果可以的話，我更希望你們稱呼我爲修仙者，而不是外星人。”</p>
</p><p>&emsp;&emsp;“修仙者？”衆人琢磨了一下這個詞彙，還用智腦搜索了一下，沒聽說過這個詞。</p>
</p><p>&emsp;&emsp;“修仙者解釋起來比較麻煩，你們可以簡單理解爲我們利用一種較爲特殊的力量讓自身變得強大。”</p>
</p><p>&emsp;&emsp;“我們將這種特殊的力量稱之爲靈氣，靈石中儲存着大量靈氣。”</p>
</p><p>&emsp;&emsp;說着，陸陽翻手取出來一塊靈石，通過掃描，解析靈石結構，投影到最高議會。</p>
</p><p>&emsp;&emsp;“這就是靈石？”</p>
</p><p>&emsp;&emsp;衆人從未見過類似的結構，本以爲他們縱橫宇宙，享有無邊疆域，各種宇宙物質都見識過，沒想到還有未發現的天然物質。</p>
</p><p>&emsp;&emsp;“靈石在我的世界有很多，我們都用靈石修煉。”</p>
