<title>《誰讓他修仙的！》▷ 第955章 七情道果雛形</title></p><p>&emsp;&emsp;“七情道果雛形？是說可以用道果雛形影響感情嗎？”</p>
</p><p>&emsp;&emsp;陸陽看着隔壁的雪十樓在地上扭動的跟蛆一樣，露出幸福享受的表情，神情怪異。</p>
</p><p>&emsp;&emsp;也不知道雪十樓醒來後會是什麼表情。</p>
</p><p>&emsp;&emsp;大概不想活了吧？</p>
</p><p>&emsp;&emsp;“既然無法忍受痛苦，那便接受痛苦，享受痛苦。”</p>
</p><p>&emsp;&emsp;“雪道友在困境中還參悟出這等心境，真是厲害。”</p>
</p><p>&emsp;&emsp;“吾輩楷模啊。”</p>
</p><p>&emsp;&emsp;囚犯們看雪十樓的樣子，紛紛覺得雪十樓心境非同凡響，日後必成大器。</p>
</p><p>&emsp;&emsp;“對，七情道果雛形可以讓人高興、生氣、害怕等等，在上古時候就有好幾個人凝聚七情道果雛形，本仙記得當時有個叫歡喜至尊的跳的最歡，可以隨意改變他人情緒，比如他打了人，那人非但不生氣，還特別高興。”</p>
</p><p>&emsp;&emsp;“比如他可以讓任何人對他產生愛慕之情，不分男女。”</p>
</p><p>&emsp;&emsp;“比如他可以消除自身的恐懼，讓他面對任何危難和險境都從容不迫。”</p>
</p><p>&emsp;&emsp;“再比如他可以讓對手陷入悲傷的情緒，無心戰鬥，亦或者陷入憤怒的情緒，迷失心智，用法多得很。”</p>
</p><p>&emsp;&emsp;“後來他怎麼樣了？”</p>
</p><p>&emsp;&emsp;“後來他跟九重仙打了起來，那時候兩人都是半仙嘛，水平差不多，很難分出勝負。”</p>
</p><p>&emsp;&emsp;“歡喜至尊就讓九重仙陷入悲傷情緒之中，無法自拔。”</p>
</p><p>&emsp;&emsp;“你也知道，悲傷往往跟憤怒是聯繫在一起的，九重仙陷入悲傷情緒後，很快又憤怒起來，青筋暴起，雙目赤紅，在情緒爆發之下，喊了兩嗓子，實力暴增，幹掉了歡喜至尊。”</p>
</p><p>&emsp;&emsp;“哦對了，那個結後宮金丹的也是七情道果雛形，按照他的說法，他是從後宮中領悟到‘愛’，繼而領悟到‘七情’。”</p>
</p><p>&emsp;&emsp;“有了七情道果雛形，喜歡他的女修就更多了。”</p>
</p><p>&emsp;&emsp;“他的下場你也知道嘍，喜歡他的女修太喜歡他了，捨不得跟他分開，就把他分屍了，每個人都能得到一塊。”</p>
</p><p>&emsp;&emsp;“本仙當時還遠遠參觀了一眼來着，所有女修都抱着他身體的一部分，臉上、身上都是血，還掛着詭異瘋狂的笑容，還蠻嚇人的。”</p>
</p><p>&emsp;&emsp;陸陽打了個哆嗦，這種場景確實夠嚇人，幸好他不會碰到這種事。</p>
</p><p>&emsp;&emsp;陸陽一邊想着，一邊隨手拿起果籃裡的靈果吃了起來。</p>
</p><p>&emsp;&emsp;“味道不錯，回頭了買十斤給大師姐嚐嚐。”</p>
</p><p>&emsp;&emsp;陸陽吃的是一種不認識的白色靈果，味道出奇的好吃。</p>
</p><p>&emsp;&emsp;“這也能算味道不錯，等哪天本仙培育出來新的不朽仙果給你嚐嚐，那才叫好吃。”</p>
</p><p>&emsp;&emsp;不朽仙子對陸陽的見識嗤之以鼻。</p>
</p><p>&emsp;&emsp;“……如果我記憶力還行的話，我怎麼記得不朽仙果的作用是讓屍體不腐爛來着？”陸陽總有種不朽仙果是給死人吃的感覺。</p>
</p><p>&emsp;&emsp;“作用是作用，味道是味道，這是兩回事。”不朽仙果乃是不朽仙子精心培育的果子，作用不提，味道自然是一頂一的好。</p>
</p><p>&emsp;&emsp;“你就跟着本仙享清福吧，這要是放在上古時期，也就仙人還有小靈她們幾個能吃到。”</p>
</p><p>&emsp;&emsp;陸陽沒有回答，主要是他不確定自己是享清福還是享清苦。</p>
</p><p>&emsp;&emsp;追月真人見沒有人發現自己，心安理得的修煉起來。</p>
</p><p>&emsp;&emsp;提升七情道果雛形形態，最關鍵的就是要觀察人生百態，感悟紅塵感情。</p>
</p><p>&emsp;&emsp;這罪人殿充滿怒、哀、懼、惡之情，正好用來修煉。</p>
</p><p>&emsp;&emsp;當然，也有喜悅之情。</p>
</p><p>&emsp;&emsp;追月真人睜開右眼，撇了右側的陸陽，喜悅之情就在這裡。</p>
</p><p>&emsp;&emsp;“陸陽師兄，你沒事吧？”</p>
</p><p>&emsp;&emsp;陸陽聽見又有人來探望自己，扭頭臉上堆起商業性笑容：“我沒……桃師妹？！”</p>
</p><p>&emsp;&emsp;陸陽跟見了鬼一樣，桃師妹怎麼會來這裡？</p>
</p><p>&emsp;&emsp;“是我。”桃夭葉甜甜的笑道，拎着包裹。</p>
</p><p>&emsp;&emsp;“許久不見師兄，師兄長得這麼小了。”桃夭葉蹲下身子，隔着欄杆跟陸陽說話，喜悅之情都能透着欄杆傳遞過去。</p>
</p><p>&emsp;&emsp;“師妹你怎麼來仙宮了？”陸陽勉強笑着，他怕桃夭葉回頭就把自己變小的事情傳出去。</p>
</p><p>&emsp;&emsp;雖然罪人殿的人都知道自己變小了，但他們一時半會都出不去，不着急。</p>
</p><p>&emsp;&emsp;桃師妹就不一樣了，說不定轉頭就把自己拍進夢幻泡影裡了。</p>
</p><p>&emsp;&emsp;“聽說師兄來仙宮參觀，師妹對仙宮嚮往已久，正好藉着這個機會來仙宮逛一逛。”</p>
</p><p>&emsp;&emsp;“只是沒想到師兄你發生了點意外。”</p>
</p><p>&emsp;&emsp;桃夭葉看着陸陽，努力按捺住去摸陸陽小腦袋的衝動。</p>
</p><p>&emsp;&emsp;桃夭葉看穿了陸陽擔憂的事情，主動說道：“不過師兄你放心啦，伱變小的事情我不會說出去的。”</p>
</p><p>&emsp;&emsp;“那就謝過桃師妹了。”陸陽鬆了口氣，還是桃師妹靠譜啊。</p>
</p><p>&emsp;&emsp;追月真人暗中觀察陸陽的情緒變化：“還真是跌宕起伏。”</p>
</p><p>&emsp;&emsp;“師兄你這裡怎麼這麼多果籃，吃的完嗎？”桃夭葉驚訝的看着陸陽這一地果籃。</p>
</p><p>&emsp;&emsp;陸陽苦笑，這怎麼可能吃的完。</p>
</p><p>&emsp;&emsp;“師兄若是吃不完，放在這裡也是佔地方，不妨讓師妹帶走一些，等回宗門了也算給師兄師弟們帶見面禮了。”</p>
</p><p>&emsp;&emsp;“那就麻煩師妹了。”</p>
</p><p>&emsp;&emsp;桃夭葉笑眯眯的接過一個又一個果籃：“師兄的事就是我的事，不麻煩。”</p>
</p><p>&emsp;&emsp;桃夭葉打開包裹，是裝滿四層的餐盒：“對了師兄，我最近正在練習廚藝，順手多做了一些飯菜，不知道合不合你的口味，師兄若是不嫌棄可以嚐嚐。”</p>
</p><p>&emsp;&emsp;“桃師妹做的飯菜定然是人間美味。”陸陽笑道，心說終於不用把靈果當瓜子吃了。</p>
</p><p>&emsp;&emsp;師兄妹聊了一會，桃夭葉主動告別：“師妹還有事，先告辭了，等明天了再來見師兄。”</p>
</p><p>&emsp;&emsp;“師妹慢走。”陸陽招手告別。</p>
</p><p>&emsp;&emsp;就連陸陽都沒有注意到，桃夭葉衣袖中藏着一枚留影球，記錄下陸陽的孩童模樣。</p>
</p><p>&emsp;&emsp;桃夭葉的手藝確實很好，便是化神級別的靈廚味道也莫過於此了，飯菜搭配精緻合理，全都是珍惜食材，對於修煉很有幫助。</p>
</p><p>&emsp;&emsp;陸陽一邊吃飯，一邊在思考一個問題。</p>
</p><p>&emsp;&emsp;“我都來仙宮好幾天了，桃師妹怎麼現在纔過來，從問道宗到仙宮需要花這麼長時間嗎？”</p>
</p><p>&emsp;&emsp;“還是說桃師妹是剛聽蠻骨說的？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;桃夭葉走出罪人殿，右手擡起，擋住刺眼的陽光，望向在罪人殿入口等她的人。</p>
</p><p>&emsp;&emsp;“真是沒想到，蘭師妹你會主動聯繫我，告訴我陸師兄的情況。”</p>
