<title>《誰讓他修仙的！》▷ 第22章 誰說沒有針對皮膚的毒？</title></p><p>&emsp;&emsp;第22章 誰說沒有針對皮膚的毒？</p>
</p><p>&emsp;&emsp;被砸到臉後，章管家順勢旋轉，卸掉攻擊，但他還是想不明白，給桃夭葉下的毒是他的得意之作，不知有多少修士含恨而死，怎麼會失效？</p>
</p><p>&emsp;&emsp;桃夭葉不答，在確認了鸚鵡確實是尚大小姐的以後她便提高了警惕。</p>
</p><p>&emsp;&emsp;整個鄉的人都知道有一隻會說話的妖鳥在亂飛，尚家但凡派出個人去找，便能找到鸚鵡，哪還會有後來這些事情。</p>
</p><p>&emsp;&emsp;尚家的舉動違反常理，必然有問題！</p>
</p><p>&emsp;&emsp;再加上尚家小姐那拒人千里之外的態度，不似趕人，反倒是在說尚家有危險，催促他們趕緊離開。</p>
</p><p>&emsp;&emsp;懶洋洋的聲音從背後傳來，替桃夭葉回答：“問道宗入門必修課《一千八百種常見毒藥及解法》，你要看看嗎？”</p>
</p><p>&emsp;&emsp;章管家引以爲傲的毒藥在問道宗看來就是個笑話，你再能煉毒，還能有我丹鼎峰煉的毒藥強？</p>
</p><p>&emsp;&emsp;章管家猛地回首，發現陸陽懷抱古劍依靠在門框上，笑盈盈的看着自己。</p>
</p><p>&emsp;&emsp;章管家知道了，桃夭葉不是獵物，他纔是。</p>
</p><p>&emsp;&emsp;他沉聲問道：“你們是怎麼發現我的？”</p>
</p><p>&emsp;&emsp;他不覺得自己露出了馬腳，尚家人都在他的控制下，沒有人泄露秘密。</p>
</p><p>&emsp;&emsp;陸陽要的就是愣神的這一瞬間，拔劍，豎劈，收劍，一氣呵成。</p>
</p><p>&emsp;&emsp;尚緣和陸陽二人在房中交談時他擔心外放神識會被察覺，便改爲偷聽，從而得知了陸陽二人是問道宗弟子。</p>
</p><p>&emsp;&emsp;畫皮鬼以詭異著稱，不以防禦見長，遇到攻伐最強的劍修，再加上愣神，沒有運功抵擋，自然是一招見勝負，沒有絲毫懸念！</p>
</p><p>&emsp;&emsp;畫皮鬼的詭異在陸陽識破身份的那一刻，優勢就蕩然無存。</p>
</p><p>&emsp;&emsp;章管家正想炫耀自己的身體，就驚恐的發現兩腳長出綠豆般大小的水皰，一層一層的脫皮，水痘腫脹痛癢，一撓就破，章管家不過是蹭了幾下地面，就有黃色濃液流出。</p>
</p><p>&emsp;&emsp;“這、這是什麼？！”章管家語氣中有些驚恐。</p>
</p><p>&emsp;&emsp;章管家還從未遇到過這種事情，他何時中過毒？</p>
</p><p>&emsp;&emsp;“幹得不錯。”陸陽給桃夭葉豎了個大拇指。</p>
</p><p>&emsp;&emsp;這讓桃夭葉多少覺得丟臉，她完成了兩次任務，沒想到第三次任務就出現意外。</p>
</p><p>&emsp;&emsp;章管家臉色一白。</p>
