<title>《誰讓他修仙的！》▷ 第689章 因果大神通</title></p><p>&emsp;&emsp;陸陽活了十八年，怎麼也沒想到自己會有改名的一天。</p>
</p><p>&emsp;&emsp;法術是真的法術，逆天也是真的逆天。</p>
</p><p>&emsp;&emsp;“我這樣算是學會了？”陸陽狐疑的看着不朽仙子，這怎麼想都不對勁吧。</p>
</p><p>&emsp;&emsp;不朽仙子信誓旦旦的說道，說的有理有據：“怎麼不能算，難道你不知道名字代表着命格，改名便是改命，你更換了名字，日後的命運便有所不同。”</p>
</p><p>&emsp;&emsp;“退一步說，詛咒術都是通過名字施展的，你更換了名字，便是更換了因果，伱不再是之前的你，身份玉牌上的名字更改便是一種標誌，詛咒術降不到你身上。”</p>
</p><p>&emsp;&emsp;詛咒術發動時鎖定的是“陸陽”這個身份，陸陽變成“陸陰”後，拋棄了之前的身份，詛咒術找不到對象，自然也就降不到陸陽身上。</p>
</p><p>&emsp;&emsp;大師姐=也贊同不朽仙子的觀點：“雖然不知小師弟你修煉的效果爲何跟預計的有些許偏差，但直接從因果層面修改名字，證明這一招確實是因果類大神通。”</p>
</p><p>&emsp;&emsp;元嬰期便修煉成因果類大神通，古來未有之事。</p>
</p><p>&emsp;&emsp;只有孟景舟一頭霧水，什麼因果類大神通，什麼練成了？</p>
</p><p>&emsp;&emsp;我是錯過了什麼嗎？</p>
</p><p>&emsp;&emsp;陸陽解釋：“是這樣，咱倆不是修煉大神通顛倒陰陽嗎，我練成了，以前我叫陸陽，現在我叫陸陰。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“你等會，你讓我緩一緩。”饒是以孟景舟的腦子，都沒辦法立即接受這一事實。</p>
</p><p>&emsp;&emsp;“你的意思是，你以前叫‘陸陽’，現在叫‘陸陰’，甚至你身份玉牌上的名字都變了？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;孟景舟倒吸一口冷氣，這法術未免太逆天了，他甚至都沒有察覺到陸陰施展神通的跡象。</p>
</p><p>&emsp;&emsp;大師姐盯着陸陽看了片刻，又說道：“小師弟這一招確實了不得，是從根本上改變了自己的名字，若是碰到不通因果神通的合體期，都能蒙過去。”</p>
</p><p>&emsp;&emsp;因果、時間類法術都是以晦澀難懂著稱，大多數修士苦修十餘載都見不到成效，在合體期中，懂因果神通的修士少之又少。</p>
</p><p>&emsp;&emsp;就算是渡劫期，大多數也只是粗略懂一些因果神通，大虞國師那種以因果爲道果雛形的，相當罕見。</p>
</p><p>&emsp;&emsp;擁有道果雛形的前提是在這一方面擁有建樹，可見大虞國師在因果方面的天賦何其之高。</p>
</p><p>&emsp;&emsp;陸陽練成後，大師姐又呆了七日，這七日陸陽在鞏固，孟景舟在參悟。</p>
</p><p>&emsp;&emsp;七日後，陸陽發現這門法術沒什麼需要鞏固的地方，孟景舟發現這門法術到處都是需要參悟的地方。</p>
</p><p>&emsp;&emsp;孟景舟被迫承認自己學不會這一招。</p>
</p><p>&emsp;&emsp;算了，讓陸陽改名去吧，本少爺不需要改名。</p>
</p><p>&emsp;&emsp;大師姐見兩人不再修煉，便繼續飛往囚峰審訊兩大至尊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;耀陽教總部。</p>
</p><p>&emsp;&emsp;牆壁上畫着太陽的圖騰，太陽圖騰發光，照的會議室通明。</p>
</p><p>&emsp;&emsp;遲教主將高層召集起來，共商大事，所有人都沉默不語，聽遲教主講話。</p>
</p><p>&emsp;&emsp;“今日召集諸位來，主要是有兩件事要商討。”      “第一件事，衆所周知，本教研究太陽之力最近進展緩慢，主要原因是咱們多次嘗試登日，燒死了好幾名道友。”</p>
