<title>《誰讓他修仙的！》▷ 第2章 單靈根</title></p><p>&emsp;&emsp;第2章 單靈根</p>
</p><p>&emsp;&emsp;陸陽和孟景舟現在腦海裡只有一個想法：完了，他們居然在考官面前商量如何作弊。</p>
</p><p>&emsp;&emsp;大師姐雲芝彷彿不知道兩人的作弊計劃一樣，撇了一眼後便沒有再看第二眼，着手組織考驗。</p>
</p><p>&emsp;&emsp;看得出來她在問道宗弟子中還是很有威望的，可以稱得上令行禁止。</p>
</p><p>&emsp;&emsp;這些問道宗弟子放在外界都是叱吒風雲的人物，受人追捧，是天之驕子，這些天驕都聽從她的命令，沒有絲毫違背或懈怠，可見大師姐雲芝地位之高。</p>
</p><p>&emsp;&emsp;“根骨是成仙路上的第一道關卡，根骨不夠，任憑有多少資源灌輸，也無法修仙。第一關考覈內容，測試根骨，大家依次上前，若有對根骨無信心者，可自行離開。”</p>
</p><p>&emsp;&emsp;無人離開。</p>
</p><p>&emsp;&emsp;能來參加問道宗考覈的，對自己的根骨都有了解，很少有像陸陽這種因爲離家近就來問道宗碰運氣的。</p>
</p><p>&emsp;&emsp;問道宗此舉是防止那些根骨不符合問道宗要求，又想矇混過關之輩混進問道宗。</p>
</p><p>&emsp;&emsp;一般來說，測試根骨用的是根骨石，體積極大，非常顯眼，從問道宗前方空空如也的情況看，問道宗顯然沒打算用根骨石。</p>
</p><p>&emsp;&emsp;一名問道宗弟子坐在最前方，名叫戴不凡，他修煉的功法很是特殊，靈氣在對方體內遊走一圈，就能知道對方的根骨是什麼、修煉功法是什麼、命門在哪裡……在戰鬥中如魚得水。</p>
</p><p>&emsp;&emsp;戴不凡跟老中醫把脈一樣，兩指在手腕上一放，就能準確知道對方的根骨。</p>
</p><p>&emsp;&emsp;“金水火三靈根？還湊合，你過去吧。”</p>
</p><p>&emsp;&emsp;“水火雙靈根，不錯。”</p>
</p><p>&emsp;&emsp;“水木雙靈根，曾經根基有損，應當是你十二歲那年受過重大創傷，按理說本該留下隱患，可你命不該絕，遇到了高人，那高人心善，出手治好了你，醫術更是精湛，補全了你的根基。”</p>
</p><p>&emsp;&emsp;那人微微震驚，沒想到戴不凡看的這麼準：“我十二歲那年母親病死，繼母獨掌大權，繼母擔心我的存在影響她兒子的地位，便設計坑害於我，我陷入昏迷，再醒來時，已經無恙，父親告訴我，說當時有高人路過，救下了我，離開時並未留下姓名。”</p>
</p><p>&emsp;&emsp;那人走後，問道宗弟子上前恭喜戴不凡修爲更進一步：“只是把了一下脈，就推測出事情的前因後果，像是親眼所見一般！戴師兄修爲精進，理當慶賀！”</p>
</p><p>&emsp;&emsp;戴不凡淡淡的說道：“哦，這沒什麼，那位高人就是我，當時我着急趕路，救下人以後忘了留名字。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;說話間，戴不凡對下一位測試者擺擺手：“十八歲，超了年齡，你回去吧。”</p>
</p><p>&emsp;&emsp;一名長相可愛的小和尚在大和尚帶領下，來到戴不凡面前，認認真真行禮。</p>
</p><p>&emsp;&emsp;戴不凡撇了一眼，把小和尚丟給大和尚：“懸空廟的沙彌來這裡幹什麼，你體內有懸空廟主持留下的烙印，去去去，回你的懸空廟去。”</p>
</p><p>&emsp;&emsp;“我記着懸空廟是五大仙門之一？”陸陽小聲問孟景舟。</p>
