<title>《誰讓他修仙的！》▷ 第16章 雲芝的天資</title></p><p>&emsp;&emsp;第16章 雲芝的天資</p>
</p><p>&emsp;&emsp;陸陽身邊有師兄也注意到這個任務，低聲笑道：“每次看到這個長期任務，我總是想起大師姐的豐功偉績。”</p>
</p><p>&emsp;&emsp;另一人也說道：“當初大師姐自己編寫功法，冒充從遺蹟洞天取得的事情暴露以後，惹出來不小事情。”</p>
</p><p>&emsp;&emsp;“我聽師父說過，嶺南有一處遺蹟洞天，名叫泗水洞天，洞天內最珍貴的寶物就是洞天主人生前留下的功法《混沌破曉訣》。”</p>
</p><p>&emsp;&emsp;“大師姐曾經謊稱在泗水洞天尋找到一本名爲《混沌破曉訣》的功法，修煉至大成可以破開混沌，洞察世間一切真相。”</p>
</p><p>&emsp;&emsp;“大師姐謊言暴露後，沒過多久，有人誤打誤撞，闖過重重險關，來到泗水洞天最深處，得到真正的《混沌破曉訣》。”</p>
</p><p>&emsp;&emsp;“結果師門一經比對，發現真正的功法修煉起來還不如大師姐編的好修煉，修煉的最終效果更是天差地別。”</p>
</p><p>&emsp;&emsp;“之後陸陸續續在遺蹟洞天發現了許多功法秘籍，凡是功法名稱相同的，皆不如大師姐編的功法強大。長老們得知此事後，沉默了好幾天。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;陸陽並未見過藏經閣的雲芝區，想來是因爲大師姐編寫的功法過於逆天，皆存放在藏經閣最高層，沒有特殊權限不得翻閱修煉。</p>
</p><p>&emsp;&emsp;陸陽是入門考驗的第一名，在沒有重新排名以前，他就是這一屆的師兄。</p>
</p><p>&emsp;&emsp;“所以這就是你恐高的原因？”</p>
</p><p>&emsp;&emsp;“原來是陸師兄，恭喜築基。築基期任務不多，不若你我二人合力完成，獎勵平分？”桃夭葉甜甜笑道，對這個極少露面的陸師兄有幾分好奇。</p>
</p><p>&emsp;&emsp;任務獎勵是由問道宗專人計算，又經過另外一人覈查才得出的結果，雙重保證下，極少出錯。</p>
</p><p>&emsp;&emsp;“如此，纔有上古先民開闢修煉之法，從妖獸血脈中學的神通，克服重重困難，屹立在大陸之巔，爲人族開闢出一片新天地，人族生生不息，由此而始！”</p>
</p><p>&emsp;&emsp;“人族懼怕大妖，覺得大妖如同天災，不可抗衡，同時也崇拜大妖，希望得到大妖一般的力量。”</p>
</p><p>&emsp;&emsp;“哈哈哈，這肯定是無稽之談，此事絕無可能。”</p>
</p><p>&emsp;&emsp;“我還聽到一種傳聞，說大師姐奪權篡位，把宗主關了起來，她自己要成爲真正的宗主，她還掌握了八大長老的把柄，高層都不敢反抗。有人夜間在天門峰聽到嗚咽聲，那就是宗主在地牢裡發出的聲音！”</p>
