<title>《誰讓他修仙的！》▷ 第1207章 小巫見大巫</title></p><p>&emsp;&emsp;“大師姐的道路走不通的話，那便只能凝聚道果雛形了。”</p>
</p><p>&emsp;&emsp;此時距離晉升渡劫期過去數日，陸陽已經鞏固修爲，開始思索今後的路要如何走。</p>
</p><p>&emsp;&emsp;“也不知道有沒有讓大師姐合道之後保持人性的辦法。”</p>
</p><p>&emsp;&emsp;陸陽嘆氣，如果大師姐合道，還能保持人性，那就是再好不過的結果。</p>
</p><p>&emsp;&emsp;只可惜他問過大師姐這個問題，大師姐並沒有正面迴應他。</p>
</p><p>&emsp;&emsp;“仙子，道果雛形要如何凝聚？”陸陽直接問道果之路創始人，躺在牀上抱着抱枕的不朽仙子。</p>
</p><p>&emsp;&emsp;聞言不朽仙子利落從牀上坐起來，把抱枕靠在牆上，她再靠在抱枕上。</p>
</p><p>&emsp;&emsp;“很簡單啊，看你想要哪種道果雛形了。從道果種類分，可以劃分爲‘沾染因果類’道果，和‘斬斷因果類’道果。”</p>
</p><p>&emsp;&emsp;“我的不朽道果和孟君子的借貸道果都屬於前者，其他人的道果都屬於後者。”</p>
</p><p>&emsp;&emsp;“前者的最終境界爲全知，後者的最終境界爲超脫。”</p>
</p><p>&emsp;&emsp;“不過不管凝聚哪一類道果，凝聚的方法都是一樣的，那就是悟。”</p>
</p><p>&emsp;&emsp;“歲月仙能凝聚歲月道果雛形，是因爲他乃先天建木，是壽元最爲悠久的存在，天生就對時間類法術敏感。”</p>
</p><p>&emsp;&emsp;“九重仙是喜歡陰陽，所以他爲了凝聚陰陽道果，想方設法的去觀察和陰陽有關的東西，從中悟出屬於自己的道理。”</p>
</p><p>&emsp;&emsp;“妖族普遍信奉弱肉強食、適者生存、物競天擇那一套，所以小靈、漣漪和麒麟仙才凝聚這一類道果。”</p>
</p><p>&emsp;&emsp;“應天仙是覺得天劫才能彰顯他的身份，並且堅信自己是應劫而生，才研究各種劫難，凝聚應劫道果。”</p>
</p><p>&emsp;&emsp;“本仙看你對不朽道果悟性蠻高的，這才一直推薦你凝聚不朽道果雛形嘛。”</p>
</p><p>&emsp;&emsp;“所以就看你想要什麼樣的道果了，或者說你想要通過道果達成什麼目的，什麼樣的道果只要找對了辦法，都有機會凝聚。”</p>
</p><p>&emsp;&emsp;“那比方說我有一個朋友……哦對，就是老孟想要凝聚後宮道果呢？”</p>
</p><p>&emsp;&emsp;“也能啊，道果要麼是掌握規則，要麼是增加規則，後宮道果凝聚出來就是增加了一條‘人人都喜歡他’的規則嘛。”</p>
</p><p>&emsp;&emsp;“最終結果很有可能就是不論男女，不論種族，任何生靈都瘋狂喜歡他，爲了他大打出手，他走到哪裡都跟捅了馬蜂窩一樣。”</p>
</p><p>&emsp;&emsp;“那還是算了。”陸陽趕緊搖頭，後宮道果聽起來就不太妙。</p>
</p><p>&emsp;&emsp;陸陽還在思索要凝聚什麼樣道果的時候，聽到洞府外傳來陌生的聲音。</p>
</p><p>&emsp;&emsp;“聽說小陽修煉到渡劫期了？”</p>
</p><p>&emsp;&emsp;陸陽認真思考了一會，纔想起來原來這是不語道人的聲音。</p>
</p><p>&emsp;&emsp;陸陽走出洞府，看見雲夢夢正在和不語道人對峙，以及站在一旁的青荷和二師兄葉紫金，看樣子二師兄是跟着師父一起回來的。</p>
</p><p>&emsp;&emsp;“壞桃子，你來這裡做什麼！”雲夢夢警覺的看着不語道人，這可不是什麼好人，當初就是他從秘境裡拐走了小芝。</p>
</p><p>&emsp;&emsp;葉紫金尊師重道，見師父和雲夢夢對峙，他就挑了個青荷對峙，這樣二對二，顯得師父不落下風。</p>
</p><p>&emsp;&emsp;不過不知道爲什麼，葉紫金和青荷對視的時候總覺得心虛。</p>
</p><p>&emsp;&emsp;說起來這女修是誰啊。</p>
</p><p>&emsp;&emsp;不語道人吹鬍子瞪眼，你這小丫頭片子從小看我不順眼：“我是天門峰峰主，你在這裡才奇怪吧！”</p>
</p><p>&emsp;&emsp;他才十來年沒回來，這天門峰上就多出來奇奇怪怪的建築，這大豆廟是什麼東西？</p>
</p><p>&emsp;&emsp;“對哦，你是宗主來着。”雲夢夢這纔想起來不語道人的身份，她潛意識裡一直覺得小芝纔是天門峰峰主。</p>
</p><p>&emsp;&emsp;“那要給你靈石嗎，我這些年好像一直白住這裡來着！”雲夢夢開始數自己手頭上有多少靈石，要是不夠的話可能還要找小芝透支生活費。</p>
</p><p>&emsp;&emsp;等了結了靈石，就能繼續罵他壞桃子了。</p>
</p><p>&emsp;&emsp;“見過師父、二師兄。”</p>
</p><p>&emsp;&emsp;“還真是渡劫期了，都快趕上爲師的修爲了！”不語道人見到陸陽開懷大笑，一連說了兩句好徒弟。</p>
</p><p>&emsp;&emsp;“修煉到這一步，爲師也沒什麼東西可以教給你的了，後面的路就要靠你自己了。”</p>
</p><p>&emsp;&emsp;葉紫金笑着拍打陸陽大臂，也笑的很開心：“小師弟你可真是出名了，出門都有面子，我們回來這一路碰到不少師父的熟人，原本都是來追殺師父的，聽說師父回來見你，都說等見完你再追殺他。”</p>
</p><p>&emsp;&emsp;陸陽覺得這好像也不是什麼很有面子的事情。</p>
</p><p>&emsp;&emsp;“師父。”</p>
</p><p>&emsp;&emsp;聽說不語道人回來，大師姐和三師姐都來了。</p>
</p><p>&emsp;&emsp;不語道人寬慰笑道：“好好好，咱們這一門終於是都齊了，今日一定要好好慶祝一番！”</p>
</p><p>&emsp;&emsp;陸陽詫異的看着不語道人，咱們這一門不齊，不都是因爲您老人家整天在外面跑嗎？</p>
</p><p>&emsp;&emsp;師父到底是師父，厚臉皮的功夫自己跟師父一比是小巫見大巫了。</p>
</p><p>&emsp;&emsp;不語一門齊聚，雲夢夢自告奮勇的當靈廚，青荷和陸陽給雲夢夢打下手，葉紫金以符籙變成煙花烘托氣氛，甘甜讓古琴隨機彈奏曲目，雲芝在考慮要不要移動天上星辰的位置，擺出來一行字，後來覺得太張揚放棄了這個想法。</p>
</p><p>&emsp;&emsp;“你這小丫頭片子手藝夠可以的啊！”不語道人吃了一口雲夢夢做的菜，驚爲天人。</p>
</p><p>&emsp;&emsp;“我路過妖城被妖帝邀請到皇宮進餐的時候，皇宮的靈廚水平也就你這樣了！”</p>
</p><p>&emsp;&emsp;“就是不知道爲什麼，妖帝見到我那麼高興，熱情的讓我心虛。”</p>
</p><p>&emsp;&emsp;原來師父被小朱邀請過嗎，倒是沒聽小朱說過，陸陽心道。</p>
</p><p>&emsp;&emsp;朱天做事很有一套，不主動邀功，他做過的事情終有一日會傳到當事人耳中。</p>
</p><p>&emsp;&emsp;陸陽一邊想着一邊夾了一口菜，雖然不是第一天吃了，但依舊能被驚豔到，夢夢姐做的飯菜確實很好吃，遠不是不朽仙子所能比擬的。</p>
