<title>《誰讓他修仙的！》▷ 第288章 盜門之祖</title></p><p>&emsp;&emsp;第288章 盜門之祖</p>
</p><p>&emsp;&emsp;“莫大人，師父他老人家這回是因何事有此遭牢獄之災，是嫖娼不給錢，還是街頭碰瓷說對方撞倒了他，亦或者是又偷偷販賣《大小如意（局部版）》？”</p>
</p><p>&emsp;&emsp;師父說他是冤枉的，雲芝持懷疑態度。</p>
</p><p>&emsp;&emsp;和師父相處了近千年，雲芝知道什麼時候師父的話能信，什麼時候師父的話不能信。</p>
</p><p>&emsp;&emsp;“大師姐，什麼時候能相信師父的話？”陸陽好奇的問道。</p>
</p><p>&emsp;&emsp;“師父不說話的時候。”</p>
</p><p>&emsp;&emsp;“那什麼時候不能信師父的話？”</p>
</p><p>&emsp;&emsp;“師父說話的時候。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;刑部尚書一聽這話，興奮的拍着大腿，雲芝的話一下就點醒了他。</p>
</p><p>&emsp;&emsp;要不說人家修爲高呢，就這總結能力就不是他能媲美的。</p>
</p><p>&emsp;&emsp;不信不語老賊的鬼話，不就什麼事情都沒有了？</p>
</p><p>&emsp;&emsp;他要是早聽到這句總結，也不至於現在和不語老賊蹲在一個牢房裡。</p>
</p><p>&emsp;&emsp;莫大人搖頭：“都不是，據我們調查，不語道人來大雁郡已經有十多天了，這十多天裡他一直安分守己，白天去茶樓說書《問道宗傳奇》，每次茶樓滿滿當當的都擠滿了人，以一句‘請聽下回分解’結尾，引得無數人哀聲擡起，晚上他思考明天《問道宗傳奇》後面怎麼編，過的相當充裕。”</p>
</p><p>&emsp;&emsp;陸陽聽的目瞪口呆，合着師父你說書都是現編的啊？</p>
</p><p>&emsp;&emsp;陸陽自問他胡編亂造的能力不遜色於孟景舟，但也做不到不語道人這種前一天晚上編，第二天就講的本事。</p>
</p><p>&emsp;&emsp;“合着《問道宗傳奇》是你編的！”徐大人詫異的看着不語道人。</p>
</p><p>&emsp;&emsp;《問道宗傳奇》流傳甚廣，就連帝城的茶樓都在講這個，他無聊的時候去茶樓聽過。</p>
</p><p>&emsp;&emsp;他聽得是問道宗九子時代的故事，其中有大量美化不語道人的描述，他聽後非常不悅，便沒有再聽下去。</p>
</p><p>&emsp;&emsp;其他京城官員也是如此，抱着興趣去聽，聽後發現和認知極爲不符，都沒有再聽。</p>
</p><p>&emsp;&emsp;不過平民百姓聽得都很起勁，不語道人的故事雖說有誇大到架空的成分，但再怎麼說也是修仙者的故事，還是頂級大門派的故事。</p>
</p><p>&emsp;&emsp;其中描述的修仙者種種行徑，繽彩紛呈的故事，引人入勝，非常吸引人。</p>
</p><p>&emsp;&emsp;“你要臉嗎，故事裡的伱跟現實的你除了名字有半點關係嗎！”徐大人撇了不語道人一眼，一臉嫌棄。</p>
</p><p>&emsp;&emsp;“這叫適當美化。”不語道人說這話的時候沒有絲毫羞愧。</p>
</p><p>&emsp;&emsp;莫大人繼續講道：“就在三天前，每個月的修仙者集市開啓，不語道人在修仙者集市的角落支開一個小攤子，販賣提升移動速度的功法，並聲稱以速度著稱的‘盜門之祖’就是修煉的這門功法。”</p>
</p><p>&emsp;&emsp;“人們發現被騙以後，找他辯論，讓他賠錢，他矢口否認，堅稱自己的功法是真的。”</p>
</p><p>&emsp;&emsp;“爭辯無果，人們就來報案，本官經過審理，認爲功法是虛假的，便決定行政拘留十日。”</p>
</p><p>&emsp;&emsp;不朽仙子聽到沒聽過的詞彙，敲了敲陸陽的精神空間，尋求幫助：“陸陽，盜門之祖是誰？”</p>
</p><p>&emsp;&emsp;陸陽作爲不朽仙子的金手指，果真是有問必答，他給不朽仙子解釋道：“關於盜門之祖，我知曉一個大概。仙子應當知道，旁門左道有三千之多，其中一個旁門左道就是盜門。”</p>
</p><p>&emsp;&emsp;不朽仙子點點頭，示意陸陽繼續說。</p>
</p><p>&emsp;&emsp;“盜門有一位蓋世神偷，其速度之快，達到前人無法企及的高度，速度獨步天下，由於他的存在，使得他之前的盜門，和他之後的盜門，完全是兩個概念，盜門中人便尊稱其爲盜門之祖，世人一般稱呼其爲盜祖。”</p>
</p><p>&emsp;&emsp;“盜祖速度之快，就連皇宮都來去自如，偷了不少靈石和法寶，最誇張的一次是把皇宮的大門給偷了，朝廷氣惱，卻拿盜祖無可奈何。”</p>
</p><p>&emsp;&emsp;“那盜祖後來怎麼樣了？”不朽仙子聽得興奮，她還從未與速度見長的修行者交手，若是能碰見，定要比試一番。</p>
</p><p>&emsp;&emsp;陸陽搖了搖頭：“這是一個謎，誰也不知道盜祖最後怎麼樣了，有人說他坐化，有人說他厭倦紅塵紛爭，避世隱居，還有人說他衝擊仙人之位無果，隕落了。”</p>
</p><p>&emsp;&emsp;說到盜祖，陸陽不由自主的想起來另一位人物，盜祖之後第二位極速者——盜王。</p>
</p><p>&emsp;&emsp;盜王的速度達到了世界之大，隨處可去的境界，便違背盜門祖訓，去偷落地金錢商會的東西，從此了無音訊，人間蒸發。</p>
</p><p>&emsp;&emsp;現實中，不語道人還堅持主張自己是被冤枉的，信誓旦旦的說道：“真的，修煉我賣的這本功法，絕對能和盜祖一樣，速度獨步天下！”</p>
</p><p>&emsp;&emsp;雲芝沉默片刻，似是想起了某件事，問道：“莫大人，師父販賣的功法，能否讓我一觀？”</p>
</p><p>&emsp;&emsp;“自然是可以的。”莫丹心喚來手下，讓他去衙門取扣押的物證。</p>
</p><p>&emsp;&emsp;不多時，手下氣喘吁吁的拿過來一本書，書很薄，非常古舊，連書名和作者名字都沒有，看起來像是那種從墳墓裡偷出來，重見天日的修行功法。</p>
</p><p>&emsp;&emsp;也不怪有修行者上當受騙，買下這本書，這本書看上去實在是很唬人。</p>
</p><p>&emsp;&emsp;莫大人補充道：“不語道人一共販賣了十本功法，十本功法的內容都一樣，全部被扣押，這是其中的一本。”</p>
</p><p>&emsp;&emsp;雲芝翻開第一頁，陸陽也好奇的伸着腦袋看過去。</p>
</p><p>&emsp;&emsp;只見古書第一頁寫道：欲練此功，先斷一腿。</p>
</p><p>&emsp;&emsp;不語道人攤手：“你看我說什麼來着，我絕對沒有騙人，練了這本功法，保證你能跟盜祖一樣，獨步天下！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;莫大人關師父您是沒有一點冤枉！</p>
</p><p>&emsp;&emsp;就這還喊冤枉？關一年半載都不算多！</p>
