<title>《誰讓他修仙的！》▷ 第548章 釋禪大師</title></p><p>&emsp;&emsp;釋禪作爲懸空廟弟子，在外給人做一次法事的價格簡直能高上天。</p>
</p><p>&emsp;&emsp;在中央大陸，懸空廟五大仙門之一，最強大的佛門傳承，可以說是天下寺廟的領袖，具有實際領導和精神領導雙重含義。</p>
</p><p>&emsp;&emsp;是故懸空廟隨意一人在外界具有極高的評價，釋禪雖自稱小僧，但在外界，人們都稱呼其爲大師。</p>
</p><p>&emsp;&emsp;而且金丹後期修爲，已經足夠讓世人對其敬仰。</p>
</p><p>&emsp;&emsp;不過既然三隻豔鬼拒絕自己的好意，他不好多說什麼。</p>
</p><p>&emsp;&emsp;他雙手合十，悲天憫人，走到一頭牛面前，認真說道。</p>
</p><p>&emsp;&emsp;“我輩修士常說我命由我不由天，不相信命運，奮起反抗，不乏有走出康莊大道的例子，但這終究是少數，且他們反抗命運成功，又是否是命運的一環，不得而知。”</p>
</p><p>&emsp;&emsp;“說不定世人皆被命運束縛而不得知，命運就像是枷鎖，任何人不能反抗，小僧不例外，三位女施主不例外，你也不例外。”</p>
</p><p>&emsp;&emsp;釋禪一隻手豎在胸前，另一隻手撫摸牛的後勁。</p>
</p><p>&emsp;&emsp;養在問道宗的牛豈能是凡品，牛出身不凡，每日吃食的草與水同樣不凡，牛毛順滑，比釋禪在之前養殖場的牛的手感好上不少。</p>
</p><p>&emsp;&emsp;“你生來就是爲了被宰殺，是爲了滿足人的口腹之慾，你肉身佈施，填滿人之貪慾，看似偉大，實則是伱身不由己的結果。”</p>
</p><p>&emsp;&emsp;“小僧給你一次機會，你若是不願意被命運束縛，想要逃脫宰殺的命運，就叫一聲，若是甘願爲人族奉獻，就叫兩聲。”</p>
</p><p>&emsp;&emsp;牛一動不動，一聲都不叫。</p>
</p><p>&emsp;&emsp;釋禪嘆氣：“果然如此，你生來渾噩，先天智慧不足，不通人言，不懂佛法。”</p>
</p><p>&emsp;&emsp;隨後釋禪又默默唸誦晦澀難懂的經文。</p>
</p><p>&emsp;&emsp;“昔於始青天中，碧落空歌，大浮黎土……”</p>
</p><p>&emsp;&emsp;牛還是沒有反應。</p>
</p><p>&emsp;&emsp;釋禪無奈的搖頭，彎腰撿起放在地上的屠刀，手起刀落，牛一命嗚呼。</p>
</p><p>&emsp;&emsp;“善哉善哉。”</p>
</p><p>&emsp;&emsp;三隻豔鬼看到這一幕一愣一愣的。</p>
</p><p>&emsp;&emsp;“敢問這位小友，你是在做什麼？”一道慈祥的聲音響起，聲音低沉，富有感染力。</p>
</p><p>&emsp;&emsp;釋禪扭頭，並不認識來者。</p>
</p><p>&emsp;&emsp;“施主是……”</p>
</p><p>&emsp;&emsp;“你可以叫我布老闆，這家養殖場是我的。”</p>
</p><p>&emsp;&emsp;不朽仙人老遠就看到釋禪神神叨叨的，對着牛擺弄了大半天，最後還給人家一刀剁了，分外不解。</p>
</p><p>&emsp;&emsp;“原來是佈施主，小僧是懸空廟弟子，法號釋禪，方纔所爲，是爲了啓迪心靈，讓牛自己選擇。”</p>
</p><p>&emsp;&emsp;“方纔小僧唸的經文叫《度牛經》。”</p>
</p><p>&emsp;&emsp;“《度牛經》？”不朽仙人犯嘀咕，沒聽說過啊。</p>
</p><p>&emsp;&emsp;“這是小僧自己寫的經文，還有《度豬經》《度羊經》，在之前的屠宰場，小僧在宰殺之前，都會念誦經文，讓牲畜抉擇自己的命運，只不過到目前爲止尚未成功一例。”</p>
</p><p>&emsp;&emsp;“宰殺後，小僧還會念誦《往生咒》，化解牲畜怨氣，讓它們走的安詳。”</p>
</p><p>&emsp;&emsp;上一頭牛是教主宰殺的，釋禪只負責肢解，這一頭纔是走完了完整流程的。</p>
</p><p>&emsp;&emsp;不朽仙人覺得釋禪說的很有道理，他們養殖場其實就是屠宰場，很容易讓人聯想到血腥畫面，不利於梳理他們已經改造完畢，重新做人的正面形象，要是都跟釋禪一樣，先解釋後宰殺，最後再超度，雲芝、大當家、二當家肯定就對他們大有改觀。</p>
</p><p>&emsp;&emsp;問道宗裡知道不朽仙人身份的，也只有雲芝三人。</p>
</p><p>&emsp;&emsp;知道教主他們身份的多一些，要加上戴師兄和大長老。</p>
</p><p>&emsp;&emsp;在做事方面，不朽仙人和他的老大不朽仙子差不多，都是做事果敢之輩，想到了就去做，做事絕不猶豫。</p>
</p><p>&emsp;&emsp;他當即給養殖場餵養的教主和金副教主，燒烤店的劉師傅、高師傅、幾名前不朽教長老下達通知。</p>
</p><p>&emsp;&emsp;是夜。</p>
</p><p>&emsp;&emsp;燒烤店打烊，劉師傅等人來到養殖場。      “人都到齊了吧？”</p>
</p><p>&emsp;&emsp;“都到齊了。”說話的是小五她們三個。</p>
</p><p>&emsp;&emsp;Wшw⊙ TTKдN⊙ C〇</p>
</p><p>&emsp;&emsp;她們三人雖然不屬於不朽教成員，但現在跟在教主身邊，是教主的左膀右臂，開會的時候也要叫上她們。</p>
</p><p>&emsp;&emsp;不朽仙人點點頭，敘說了釋禪白天的行爲，教主等人聞言陷入沉思。</p>
</p><p>&emsp;&emsp;“仙人的意思是……”</p>
</p><p>&emsp;&emsp;“在座的諸位都是自己人，我就不遮遮掩掩的，把話敞開了說，咱們皆是問道宗的階下囚，說不定哪一天問道宗就翻臉不認人，將咱們誅殺。”</p>
</p><p>&emsp;&emsp;“我認爲咱們應當做出改變，不止是開燒烤店和養殖場，還要給人煥然一新的感覺，釋禪的到來就是個契機。”</p>
</p><p>&emsp;&emsp;“學習佛法最忌諱學偏，釋禪出身懸空廟，代表的是佛門正宗，他的佛法定然精湛且正宗，我們應當向他學習，修身養性，養出一身佛性，這樣才能顯得咱們改造完成。”</p>
</p><p>&emsp;&emsp;教主等人頻頻點頭，不愧是仙人啊，思想高度就是跟他們不一樣，他們還安於現狀的時候，仙人已經謀劃下一步行動。</p>
</p><p>&emsp;&emsp;“既然無人反對，那這件事就這麼定了。”</p>
</p><p>&emsp;&emsp;“哪個……”</p>
</p><p>&emsp;&emsp;小五怯懦的舉起手，她們三個才築基期，和教主等人一起開會壓力很大。</p>
</p><p>&emsp;&emsp;“有問題但說無妨。”</p>
</p><p>&emsp;&emsp;“我們鬼也能學習佛法嗎？”</p>
</p><p>&emsp;&emsp;不朽仙人摸着下巴嘶了一聲：“這到是個問題，趕明兒了問問釋禪。”</p>
</p><p>&emsp;&emsp;第二天一大早，不朽教全體教衆找到釋禪，道明來意。</p>
</p><p>&emsp;&emsp;釋禪聽後思索片刻，覺得這些人非常有佛性，與佛有緣。</p>
</p><p>&emsp;&emsp;“佛度有緣人，既然想要想小僧學習，小僧定然不會藏拙。”</p>
</p><p>&emsp;&emsp;“至於三位女施主無需擔心，鬼魂學佛亦有先例，更有鬼魂佛法學成以後興建寺廟，以信仰之力重塑真身之傳說，不礙事的。”</p>
</p><p>&emsp;&emsp;三鬼這才鬆了口氣，她們別學着學着把自己超度了就行。</p>
</p><p>&emsp;&emsp;就這樣，他們白天各幹各的，晚上聚在一起學習佛法，討論佛門經意，作息極其規律，釋禪也在討論和教導的過程中有新的感悟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戴不凡看着弟子剛遞上來的情報，一臉懵逼。</p>
</p><p>&emsp;&emsp;爲什麼釋禪會去養殖場幹活？</p>
</p><p>&emsp;&emsp;爲什麼不朽教那些人開始學習佛法？</p>
</p><p>&emsp;&emsp;懸空廟要是知道這些事會有什麼反應？</p>
</p><p>&emsp;&emsp;戴不凡吃不準釋禪的路數，師父生死未卜，指望不上，只能去找雲芝。</p>
</p><p>&emsp;&emsp;“大師姐……”</p>
</p><p>&emsp;&emsp;戴不凡詳細說明了釋禪正在乾的事情，請教大師姐應當他們問道宗應當如何對待。</p>
</p><p>&emsp;&emsp;雲芝沉默片刻，徐徐說道：“釋禪師弟剛來的時候，來挑戰我了。”</p>
</p><p>&emsp;&emsp;戴不凡聞言瞳孔微縮，大吃一驚，這是不要命了？</p>
</p><p>&emsp;&emsp;初生牛犢不怕虎也不是這麼個不怕法啊。</p>
</p><p>&emsp;&emsp;別說初生牛犢了，就是老牛犢戒殺大師都不敢這麼幹。</p>
</p><p>&emsp;&emsp;“師姐的意思是……”</p>
</p><p>&emsp;&emsp;“他連我都敢挑戰，做出什麼事情都不用意外。”</p>
</p><p>&emsp;&emsp;“有道理。”</p>
