<title>《誰讓他修仙的！》▷ 第457章 《長生功》</title></p><p>&emsp;&emsp;藏經閣是陸陽除了天門峰之外，待得時間最長的地方。</p>
</p><p>&emsp;&emsp;世人功法皆是前人編寫而成，而陸陽的功法是他自己編寫的。</p>
</p><p>&emsp;&emsp;爲了編寫功法，他住在藏經閣，博覽羣書，集百家之所長，融於一身，終於寫出了驚世駭俗的功法——《明心見性訣》。</p>
</p><p>&emsp;&emsp;在博覽羣書的過程中，他依稀記得有一本法術跟長生有關。</p>
</p><p>&emsp;&emsp;他當時並未在意，只是匆匆掃了一眼。</p>
</p><p>&emsp;&emsp;他才金丹期，年輕氣盛，氣血旺盛，距離面臨壽元問題還遙遙無期。</p>
</p><p>&emsp;&emsp;“仙子你有長生的法術功法嗎？”作爲仙人，就算自己不修煉，也應該知道幾部長生法術和長生功法吧？</p>
</p><p>&emsp;&emsp;不朽仙子喉嚨發音，發出“唔”的聲音，認真想了想。</p>
</p><p>&emsp;&emsp;“長生的沒有，不過燃燒壽元臨陣提升戰力的法術倒是知道一些，成仙之前我也用過幾次。”</p>
</p><p>&emsp;&emsp;陸陽想想也知道，能讓不朽仙子動用燃壽法術，當時的情況一定很危急，看不朽仙子一副不在意的樣子，他就不詳細問當時的情況了。</p>
</p><p>&emsp;&emsp;“成仙以後呢？”</p>
</p><p>&emsp;&emsp;“成仙以後就沒必要了啊，你想啊，半仙肯定打不過仙人，仙人的對手只能是仙人，而仙人的壽元都是無限的，兩個仙人戰鬥時都燃燒壽元，這跟沒燃燒有什麼區別？”</p>
</p><p>&emsp;&emsp;陸陽一想，還真是這麼個道理。</p>
</p><p>&emsp;&emsp;仙人鬥法，主要手段應該是各自的道果纔對。</p>
</p><p>&emsp;&emsp;“雖然燃燒壽元不管用，但自爆還是很有威力的。”</p>
</p><p>&emsp;&emsp;不朽仙子嘿嘿笑道，一名仙人自爆，其威力足以席捲整個星系，甚至範圍更廣，驚天動地，威力可見一斑。</p>
</p><p>&emsp;&emsp;而她的道果，最適合自爆。</p>
</p><p>&emsp;&emsp;應天仙他們自爆一次就完蛋了，她不同，她自爆完能立即復活繼續自爆，都不帶喘氣的，不喊停都停不下來。</p>
</p><p>&emsp;&emsp;陸陽神情怪異的看着不朽仙子，他第一次聽說還有連續自爆的說法。</p>
</p><p>&emsp;&emsp;不朽道果果真恐怖，要是這麼打，誰見了不害怕？</p>
</p><p>&emsp;&emsp;一人一鬼來到藏經閣，今日在藏經閣值守的是周露露師姐。</p>
</p><p>&emsp;&emsp;周師姐低頭看書，幾縷烏黑秀髮垂下，襯托出她姣好的容顏，遠遠望去，像是一副絕美的畫面，有種歲月靜好的感覺。</p>
</p><p>&emsp;&emsp;不朽仙子若是能學的其一分氣質，都能顯著提升她在陸陽心中的地位。</p>
</p><p>&emsp;&emsp;“周師姐，許久不見了。”陸陽笑着打招呼，剛進入問道宗的時候，這位周師姐給了自己許多幫助。</p>
</p><p>&emsp;&emsp;自己剛入宗的時候先是被師兄用丹藥的香味毒暈，再是被大師姐用開水泡澡，整天提缸捏豆腐練把式。</p>
