<title>《誰讓他修仙的！》▷ 第313章 桃夭葉的金丹</title></p><p>&emsp;&emsp;第313章 桃夭葉的金丹</p>
</p><p>&emsp;&emsp;演武場上，陸陽負手而立，劍柄的紅纓吊墜隨風飄蕩，嘴角帶着淡淡的微笑，彷彿已經完全掌握了這場戰鬥的走向與勝負。</p>
</p><p>&emsp;&emsp;和陸陽形成反差的是桃夭葉，如臨大敵。</p>
</p><p>&emsp;&emsp;金丹給了她挑戰陸陽的信心，但也僅僅是信心而已，她的金丹能否戰勝陸陽，她自己心裡也沒底。</p>
</p><p>&emsp;&emsp;“無敵丹，如何戰勝桃夭葉？”陸陽覺得有必要讓桃夭葉知曉自己金丹的威力。</p>
</p><p>&emsp;&emsp;無敵丹很快就給出簡短而有效的回答。</p>
</p><p>&emsp;&emsp;“使用羅漢拳。”</p>
</p><p>&emsp;&emsp;陸陽恍然大悟，想起來自己還有這等絕學。</p>
</p><p>&emsp;&emsp;陸氏羅漢拳，打一個禿一個，對女性效果拔羣。</p>
</p><p>&emsp;&emsp;桃夭葉見到陸陽露出勝券在握的笑容，似乎是想到了什麼，面色突然變得煞白。</p>
</p><p>&emsp;&emsp;“陸師兄，你我是師兄妹，你可萬萬不要使用羅漢拳！”</p>
</p><p>&emsp;&emsp;“……行吧。”陸陽想了想，覺得也對，大家都是同門，不用把事情做的這麼絕。</p>
</p><p>&emsp;&emsp;“羅漢拳？是佛門那個修煉到大成，能身化羅漢的羅漢拳嗎？”擂臺下，師兄師姐們竊竊私語，不明白桃夭葉爲什麼這麼害怕羅漢拳。</p>
</p><p>&emsp;&emsp;“應當如此，據我所知，世間沒有第二種羅漢拳。”</p>
</p><p>&emsp;&emsp;“羅漢拳雖說威力超羣，但以桃師妹的天資，不至於這般懼怕吧？”</p>
</p><p>&emsp;&emsp;“不清楚。”</p>
</p><p>&emsp;&emsp;饒是衆多師兄師姐見多識廣，也依舊不清楚其中內幕。</p>
</p><p>&emsp;&emsp;秦妍妍同樣不明白原因，便問大師姐：“姐姐，你知道爲什麼嗎？”</p>
</p><p>&emsp;&emsp;她和李浩然是前世父女關係，母親還沒嫁過去，她和李浩然是平輩。</p>
</p><p>&emsp;&emsp;既然雲芝是李浩然的師姐，那自己喊姐姐應該沒有問題。</p>
</p><p>&emsp;&emsp;不知是不是錯覺，秦妍妍總感覺雲芝露出一絲若有若無的微笑：“和普通的羅漢拳比起來，陸陽打的羅漢拳會讓人掉頭髮。”</p>
</p><p>&emsp;&emsp;“什麼？”秦妍妍一愣，還以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;沒聽說過還有這種拳法啊。</p>
</p><p>&emsp;&emsp;這就是年輕一代第一人的天賦嗎？</p>
</p><p>&emsp;&emsp;擂臺上，陸陽手握長劍，劍光閃爍，猶如星辰流轉。</p>
</p><p>&emsp;&emsp;桃夭葉撐開紅紙傘，紙傘輕輕旋轉，蕩起空間漣漪。</p>
</p><p>&emsp;&emsp;陸陽驚訝的發現周圍觀衆消失，腳下擂臺無限擴展，沒有了邊界。</p>
</p><p>&emsp;&emsp;他心中一凜，意識到他中了桃夭葉的幻境。</p>
</p><p>&emsp;&emsp;倘若他以爲擂臺真正無邊無際，隨意戰鬥，那很有可能一個不小心，就跌出擂臺，輸掉比賽。</p>
</p><p>&emsp;&emsp;陸陽提劍壓向桃夭葉，同時運轉《明心見性訣》，破開幻境。</p>
</p><p>&emsp;&emsp;紅紙傘合攏，抵在桃夭葉身前，桃夭葉感受到陸陽通過青鋒劍的傳遞來的力量，明白不能和陸師兄硬拼，她蓮步輕移，向後撤退。</p>
</p><p>&emsp;&emsp;陸陽哪會放過這次機會，接連追趕。</p>
</p><p>&emsp;&emsp;這紅紙傘不知是什麼材質所制，居然能擋住青鋒劍接連不斷的攻擊。</p>
</p><p>&emsp;&emsp;桃夭葉想方設法和陸陽周旋，想讓他不小心邁出擂臺，可無論自己怎麼嘗試，陸陽都在擂臺邊緣徘徊，不邁出一步。</p>
</p><p>&emsp;&emsp;“伱又看破了我的幻境！”</p>
</p><p>&emsp;&emsp;桃夭葉恨恨道，她對自己的幻境很自信，金丹期修士，就算知道中了幻境，也無法看破，唯獨陸陽，瞬間就看破了幻境。</p>
</p><p>&emsp;&emsp;“很不錯了桃師妹，以前你施展幻境，我的功法會自動運轉破解，這次是我主動運轉功法破解的。”</p>
</p><p>&emsp;&emsp;陸陽嘴上說着不錯，手中劍招越發凌厲，就算紅紙傘材質特殊，桃夭葉自己的身體也無法承受這種高負荷戰鬥，每次碰撞，她的手臂都震得發麻。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;劍光收斂，瞬間爆發，在空中形成一個圓弧，桃夭葉不敵這一招，橫飛出去。</p>
</p><p>&emsp;&emsp;桃夭葉趁機和陸陽拉開距離，撐開紅紙傘，在身前一晃，就又變出來一個桃夭葉。</p>
</p><p>&emsp;&emsp;現場出現兩個桃夭葉，皆拿着紅紙傘，巧笑嫣兮，分辨不出真假。</p>
</p><p>&emsp;&emsp;“陸師兄，你不是想知道我結的是什麼金丹嗎，那就請別用功法。”桃夭葉也是無奈，她這一手對上誰都該佔優勢，可陸陽的功法天生剋制她。</p>
</p><p>&emsp;&emsp;她一身高明幻術在陸陽這裡跟玩鬧一樣。</p>
</p><p>&emsp;&emsp;“那就不用！”</p>
</p><p>&emsp;&emsp;陸陽說到做到，掏出雙生並蒂蓮蓮子，縮地施展種樹訣，並蒂蓮開花，出現兩個陸陽。</p>
</p><p>&emsp;&emsp;場下一片譁然，師兄師姐們第一次見這種分身術。</p>
</p><p>&emsp;&emsp;陸陽的師弟師妹們眼中露出崇拜的目光，不愧是陸師兄，使用的法術都跟常人不同。</p>
</p><p>&emsp;&emsp;兩個陸陽同時攻擊兩個桃夭葉。</p>
</p><p>&emsp;&emsp;這兩個桃夭葉中一定有一個是幻術分身，幻術分身可以用法術，但不能實體碰撞，所以一經交手陸陽就該知曉哪個纔是真的桃夭葉，哪個是假的。</p>
</p><p>&emsp;&emsp;“砰——”</p>
</p><p>&emsp;&emsp;“砰——”</p>
</p><p>&emsp;&emsp;兩道碰撞聲響起，陸陽微微驚愕，這兩個桃夭葉居然都能進行近戰。</p>
</p><p>&emsp;&emsp;難不成桃師妹學會了真的的分身術？</p>
</p><p>&emsp;&emsp;不對，桃師妹用的肯定是幻術，不然也就不會請自己不運轉功法。</p>
</p><p>&emsp;&emsp;可若是幻術，這兩個交手都有實感的桃師妹要如何解釋？</p>
</p><p>&emsp;&emsp;一直觀戰的大師姐微微頷首，覺得桃夭葉的金丹當真是有意思，這同樣是一種歷史上所沒有的金丹。</p>
</p><p>&emsp;&emsp;“其中必然有一個是假的！”陸陽做出判斷，長劍飛舞，劍光如龍，刺向其中一個桃夭葉。</p>
</p><p>&emsp;&emsp;陸陽的分身也出手了，攻擊另一個桃夭葉。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;陸陽大喝一聲，施展破字訣，兩個桃夭葉只覺得眼前白光一閃，脖頸處感受到冰冷的觸感。</p>
</p><p>&emsp;&emsp;青鋒劍架在了她們的脖子上。</p>
</p><p>&emsp;&emsp;陸陽皺眉，直到戰鬥結束，他都無法分辨出到底哪一個纔是真的桃夭葉。</p>
</p><p>&emsp;&emsp;沒有辦法，他只能用絕對的實力將兩個桃夭葉都擊敗。</p>
</p><p>&emsp;&emsp;陸陽心中隱隱有一個大膽的猜測。</p>
</p><p>&emsp;&emsp;“如何，陸師兄，猜出來了嗎？”桃夭葉輸了也不惱，有陸陽的功法在，她本來就贏不了陸陽。</p>
</p><p>&emsp;&emsp;“一種有虛實轉換功能的金丹？”</p>
</p><p>&emsp;&emsp;桃夭葉小嘴微張，沒料到陸陽真的猜出來個大概。</p>
</p><p>&emsp;&emsp;“差不多，這是一種全新的金丹。”</p>
</p><p>&emsp;&emsp;“我施展幻術的時候，最大的問題是被人試探出哪個是真的，哪個是幻術。”</p>
</p><p>&emsp;&emsp;“我的金丹避免了這個問題。”</p>
</p><p>&emsp;&emsp;“以剛纔爲例，其實兩個分身都可以是真的，也都可以是假的，其關鍵在於對手是如何認知的。”</p>
</p><p>&emsp;&emsp;“你認爲兩個都是真的，那就都是真的，你認爲兩個都是假的，那就兩個都是假的。”</p>
</p><p>&emsp;&emsp;“陸師兄你剛纔一直不確定哪個是真，哪個是假，在不斷試探，你心中沒有決斷，那剛纔的兩個就都是真的我。”</p>
</p><p>&emsp;&emsp;“唯一的辦法是你確定這一個是真的，另一個是假的，全力攻擊你認爲是真的我，幻術纔會破開。”</p>
</p><p>&emsp;&emsp;“這便是我的金丹，虛實如意丹。”</p>
</p><p>&emsp;&emsp;“小師弟。”</p>
</p><p>&emsp;&emsp;陸陽擡頭，這才發現大師姐也在觀戰。</p>
</p><p>&emsp;&emsp;陸陽跳下擂臺，老實的站在大師姐面前，臉上帶着討好的笑容：“大師姐，你回來啦。”</p>
</p><p>&emsp;&emsp;秦妍妍驚訝，她第一次見陸陽這麼安分。</p>
</p><p>&emsp;&emsp;(本章完)</p>
