<title>《誰讓他修仙的！》▷ 第444章 不朽仙子出手</title></p><p>&emsp;&emsp;奪舍路宗主的是大虞渡劫期，這樣一來，一切就都說得通了。</p>
</p><p>&emsp;&emsp;爲何沒有合體期修士交手的記錄，渡劫期奪舍合體期輕而易舉！</p>
</p><p>&emsp;&emsp;爲何路宗主平平無奇，反而是同輩裡第一個突破渡劫期的，他已經被大虞渡劫期奪舍，這相當於重新進入渡劫期，過程自然輕鬆！</p>
</p><p>&emsp;&emsp;這些都是作證，陸陽和孟景舟沒有確鑿的證據，但他們也想不到其他的可能！</p>
</p><p>&emsp;&emsp;呂州牧等人正要趕屍宗賀喜，就聽見路宗主哈哈大笑，笑的肆意妄爲，和以往的性格全然不同。</p>
</p><p>&emsp;&emsp;“終於、終於重回渡劫期了！”</p>
</p><p>&emsp;&emsp;“不對，你不是路八千，你是誰！”呂州牧瞬間反應過來，厲聲喝問，一種不妙的預感油然而生。</p>
</p><p>&emsp;&emsp;武有道和蒼雷尊者向“路宗主”賀喜。</p>
</p><p>&emsp;&emsp;“恭喜巫祭道友渡劫成功。”</p>
</p><p>&emsp;&emsp;聽到這話，蓋長老瞳孔微縮，滿臉不可置信：“巫祭？巫祭尊者？！巫屍派的巫祭尊者！”</p>
</p><p>&emsp;&emsp;巫屍派能評價爲超品宗門，正是因爲他們有巫祭尊者這位渡劫期！</p>
</p><p>&emsp;&emsp;剛纔戰鬥的時候蓋長老還在奇怪，歷史上記載巫祭尊者不知下落，應當是陷入長眠，在大世復甦。</p>
</p><p>&emsp;&emsp;既然如此，爲何戰鬥的只有巫屍派的合體期，巫祭尊者在哪裡？</p>
</p><p>&emsp;&emsp;現在終於清楚了，巫祭尊者從始至終都在他的眼皮底下！</p>
</p><p>&emsp;&emsp;現在大虞這一方有三位渡劫期，讓本就陷入困境的丘晉安壓力倍增。</p>
</p><p>&emsp;&emsp;白紙帽男子咬牙切齒的盯着佔據路宗主的巫祭尊者。</p>
</p><p>&emsp;&emsp;黃銘和蒙天已經交代過這件事，這也是他下定決心對付大虞渡劫期的緣由之一。</p>
</p><p>&emsp;&emsp;由於趕屍匠與衆不同的生死觀，外界有傳言，說九幽教的創始人是從趕屍宗走出來的。</p>
</p><p>&emsp;&emsp;這其實是謠傳，但有一點沒有說錯，趕屍匠的生死觀和九幽教很接近，這就導致九幽教天生就對趕屍匠有好感。</p>
</p><p>&emsp;&emsp;對於奪舍了路宗主的巫祭尊者，九幽教教主自然是怒不可遏。</p>
</p><p>&emsp;&emsp;他原本的打算是配合丘晉安，在巫祭尊者重新回到渡劫期之前，快速解決武有道。</p>
</p><p>&emsp;&emsp;可惜事與願違，他沒料到大虞一方還有蒼雷尊者，也沒有料到巫祭尊者提前渡劫。</p>
</p><p>&emsp;&emsp;見自己這一方人到齊，武有道露出貪婪和兇戾本色。</p>
</p><p>&emsp;&emsp;“呂州牧，孤已經給過你機會，讓伱交出國運之力，既然你不交，那就只能孤動手了！”</p>
</p><p>&emsp;&emsp;“了”字一落，三位渡劫期同時出手，打向呂州牧，整個漢水城的靈力都變得狂暴，這一擊宛如滅世，直接將呂州牧打致瀕死狀態，幸虧有國運之力救命，不然光憑這一擊，呂州牧就要當場身殞。</p>
</p><p>&emsp;&emsp;呂州牧撲通一聲墜地，墜到大宅，陸陽的身旁。</p>
</p><p>&emsp;&emsp;陸陽眼角一跳，事情糟糕到極致了，大虞這邊居然有三個渡劫期，實力相差過於懸殊。</p>
</p><p>&emsp;&emsp;“不愧是國運之力，這樣都死不掉，孤真是越來越想要國運之力了，不知道孤的龍虎氣會蛻變到何種程度。”</p>
</p><p>&emsp;&emsp;呂州牧強撐着身體，冷哼一聲，視死如歸：“難道你以爲殺死我，國運之力就歸你了嗎，可笑至極，即便我死，國運之力也要回歸原位，你們得不到一丁點！”</p>
</p><p>&emsp;&emsp;“是這樣嗎？”巫祭尊者露出詭異的笑容，掏出一張非常眼熟的符籙，“你猜猜我爲何要奪舍這具身體？”</p>
</p><p>&emsp;&emsp;“驅魂散魄符！”呂州牧認出這張符籙，頓感不妙，這是官府和趕屍宗爲了解決鬼患，連夜趕製出的符籙，巫祭尊者手中的是總符，爲了提升符籙威力，總符上面還印着荒州大印的印記。</p>
</p><p>&emsp;&emsp;現在拿出來這張符籙要幹什麼！</p>
