<title>《誰讓他修仙的！》▷ 第1014章 窮奇族的致富之路</title></p><p>&emsp;&emsp;陸陽宛如行屍走肉般，在生死線徘徊、掙扎。</p>
</p><p>&emsp;&emsp;十十一百天過去，他功德圓滿，肉身修煉有所成就，暫時脫離苦海。</p>
</p><p>&emsp;&emsp;得知修煉結束的那一刻，陸陽神情恍惚，倒頭就睡，一口氣睡了三天。</p>
</p><p>&emsp;&emsp;醒來之時，看到不朽仙子。</p>
</p><p>&emsp;&emsp;“恭喜恭喜。”不朽仙子呱唧呱唧鼓掌。</p>
</p><p>&emsp;&emsp;此時陸陽身體有一層朦朧的金光，尋常攻擊無法近身，這是護體金光，是肉身修煉到極致的象徵。</p>
</p><p>&emsp;&emsp;洞府沒有點蠟燭，漆黑一片，擁有護體金光的陸陽跟個小金人一樣，非常顯眼，陸陽睡過去的這三天，一直都這麼亮着。</p>
</p><p>&emsp;&emsp;護體金光是陸陽的一部分，即便沒有人教，陸陽也能收放自如，他醒來的第一件事就是趕緊把金光收起來，太晃眼了。</p>
</p><p>&emsp;&emsp;回想起這一百天的日子，陸陽倍感慶幸。</p>
</p><p>&emsp;&emsp;“幸虧把唐傳武帶回來了啊，他要是再時間回溯還了得。”</p>
</p><p>&emsp;&emsp;雖然這些天跟經歷時間回溯也沒什麼兩樣。</p>
</p><p>&emsp;&emsp;陸陽躺在牀上，靈臺放空，覺得不用負重訓練不用被塞進煉丹爐裡無比幸福。</p>
</p><p>&emsp;&emsp;他握手又鬆開，感受到肉身中蘊含的蓬勃力量，可謂今非昔比，甚至如果屏蔽掉不朽仙子喋喋不休的聲音，他都能聽見血液流動的聲音。</p>
</p><p>&emsp;&emsp;“也算沒有白被折騰。”</p>
</p><p>&emsp;&emsp;儘管收穫巨大，但陸陽也不願意再體驗一次被不朽仙子和大師姐來回折騰煉體。</p>
</p><p>&emsp;&emsp;簡直不是人過的日子。</p>
</p><p>&emsp;&emsp;“二當家，宗門門口有個姓敖的找你。”雲夢夢敲着陸陽洞府門喊道，是宗門門口的值守弟子傳來的消息。</p>
</p><p>&emsp;&emsp;“姓敖的？”陸陽走出洞府，有些不解。</p>
</p><p>&emsp;&emsp;那不就是敖靈嗎，她找自己做什麼？</p>
</p><p>&emsp;&emsp;陸陽走出宗門，發現是三名陌生女子。</p>
</p><p>&emsp;&emsp;“陸師兄，認不出來了？”其中一名女子調侃道。</p>
</p><p>&emsp;&emsp;“是敖靈師妹……前輩啊。”陸陽恍然大悟，這三人分明就是僞裝後的敖靈和姜漣漪。</p>
</p><p>&emsp;&emsp;至於這第三人，從個頭上看，應該是金采薇。</p>
</p><p>&emsp;&emsp;敖靈三人跟陸陽的關係是機密，就算是問道宗裡都只有極少數人知曉，敖靈三人爲了避免麻煩，僞裝後纔來見陸陽。</p>
</p><p>&emsp;&emsp;“快快請進。”陸陽連忙招呼三女進來。</p>
</p><p>&emsp;&emsp;這可是三位半仙，於情於理也不能讓她們在外面待着。</p>
</p><p>&emsp;&emsp;三女跟着陸陽進入問道宗，來到天門峰，這才卸下僞裝露出絕美的真容。</p>
</p><p>&emsp;&emsp;“你們怎麼來了？”陸陽笑道，爲三女端茶倒水。</p>
</p><p>&emsp;&emsp;“悟道茶？”金采薇露出極爲驚訝的表情，她已經很久沒喝到過這種年份的悟道茶了。</p>
</p><p>&emsp;&emsp;“是采薇想找你。”敖靈笑道，她和姜漣漪只是順路來看看。</p>
</p><p>&emsp;&emsp;“金前輩。”陸陽有些驚訝的望着金采薇。</p>
</p><p>&emsp;&emsp;金采薇坐在帝椅上，兩腳都夠不着地，她抱着茶杯被陸陽盯的不好意思。</p>
