<title>《誰讓他修仙的！》▷ 第1258章 戴師兄怎麼請病假了？</title></p><p>&emsp;&emsp;“不朽你剛經歷一場戰鬥，想必已經很累了，不用再費心了。”</p>
</p><p>&emsp;&emsp;“啊？可是我還不累……”</p>
</p><p>&emsp;&emsp;“這份心意我們收下了，不朽你就好好休息吧。”</p>
</p><p>&emsp;&emsp;“佛國畢竟是我的地盤，哪有讓客人做飯的道理，正好我這裡有點貢品……”</p>
</p><p>&emsp;&emsp;說話間陸陽拿起最後一塊糕點，見歲月仙看向自己，又心虛的放了回去。</p>
</p><p>&emsp;&emsp;方纔觀摩三仙混戰的時候，陸陽邊吃邊看，很是享受。</p>
</p><p>&emsp;&emsp;歲月仙：“……”</p>
</p><p>&emsp;&emsp;你是真不把自己當外人啊！</p>
</p><p>&emsp;&emsp;“我這就讓人準備吃食。”</p>
</p><p>&emsp;&emsp;歲月仙給明語住持傳音，讓他端來上好的靈食慶祝。</p>
</p><p>&emsp;&emsp;不多時，各種糊糊擺在衆人面前，咕嘟咕嘟冒着泡，一看就是現做的。</p>
</p><p>&emsp;&emsp;應天仙等人默默看向歲月仙，你這請我們吃的什麼玩意？</p>
</p><p>&emsp;&emsp;歲月仙尷尬的乾咳兩聲，給明語住持傳音，不是讓你拿這些，拿點靈果糕點什麼的。</p>
</p><p>&emsp;&emsp;好在衆人在一起講究的是氣氛，吃什麼並不重要，很快又恢復成其樂融融的氛圍。</p>
</p><p>&emsp;&emsp;上古五仙追憶過去，笑聲連連，陸陽受到氣氛感染也笑了出來，時不時還能插兩句嘴。</p>
</p><p>&emsp;&emsp;九重仙心生疑慮：“陸小友似乎對我們上古時期的經歷很瞭解？”</p>
</p><p>&emsp;&emsp;還不等陸陽回答，就見不朽仙子很自豪的站出來說道：“那是當然，我可是把咱們上古時期的事情都跟小陽子說了！”</p>
</p><p>&emsp;&emsp;“比如九重你爲了讓世人記住你是第一個成仙的，花費海量天材地寶，在渡成仙劫的時候製造天地異象。”</p>
</p><p>&emsp;&emsp;“比如歲月你問我天下英傑之多，誰能成仙，把所有人都數落了一遍，說你纔是第一個成仙的，然後你就捱打了。”</p>
</p><p>&emsp;&emsp;“比如麒麟你跪的一碰就軟的劍陣是應天仙煉製的。”</p>
</p><p>&emsp;&emsp;不朽仙子掰着手指頭回想跟陸陽講過什麼，每講一件事便有一人神情劇變。</p>
</p><p>&emsp;&emsp;只有應天仙老神在在不記仇。</p>
</p><p>&emsp;&emsp;陸陽頓時覺得原本其樂融融的氣氛有些變化。</p>
</p><p>&emsp;&emsp;歲月仙起身笑呵呵的走到陸陽身邊：“陸小友復活不朽實乃大功德，來我敬你一杯。”</p>
</p><p>&emsp;&emsp;西天寺無酒，歲月仙端着的是糊糊。</p>
</p><p>&emsp;&emsp;雖然是感謝，但陸陽感覺歲月仙的眼神怎麼看都有點危險。</p>
</p><p>&emsp;&emsp;“陸小友我也敬你。”</p>
</p><p>&emsp;&emsp;“我也敬。”</p>
</p><p>&emsp;&emsp;九重仙和麒麟仙相繼起身，端着輪流糊糊敬陸陽，陸陽端着糊糊的手都發抖。</p>
</p><p>&emsp;&emsp;好在應天仙已經跟陸陽計較過，現在不計較了，好心解圍：“對了陸小友，你在盒子世界之外碰到過什麼有意思的事情嗎？”</p>
</p><p>&emsp;&emsp;“對對，說說現在盒子世界之外是什麼樣的？”</p>
</p><p>&emsp;&emsp;其他人也很好奇。</p>
</p><p>&emsp;&emsp;陸陽神情有些古怪：“倒也談不上好玩，最初我只是去住院，就是看郎中……碰上喪屍危機……後來發現那場危機是一個叫燭天文明的地方搞出來的……”</p>
</p><p>&emsp;&emsp;陸陽如實講述了他來到盒子世界之前的經歷，衆仙聽得津津有味，外界世界跟他們想象中的大不相同。</p>
</p><p>&emsp;&emsp;“要不要解開封印，開啓盒子？”九重仙提議道。</p>
</p><p>&emsp;&emsp;他們煉化星辰爲大陸，本就是爲了復活不朽仙子，防止幕後黑手逃出去。</p>
</p><p>&emsp;&emsp;如今不朽仙子已經復活，姚聖也已經伏誅，也就沒有繼續封印下去的必要。</p>
</p><p>&emsp;&emsp;他們都是從上古走過來的，知道星空何其大，但盒子世界的人是不知道的，正好讓他們見識真正的星空。</p>
</p><p>&emsp;&emsp;而且他們本以爲他們設置封印時已經將宇宙間所有生靈全部收納進來，聽陸陽所講，外界還有生靈，想必是地處偏遠，在收納範圍之外。</p>
</p><p>&emsp;&emsp;“可以，我沒意見。”</p>
</p><p>&emsp;&emsp;“我同意。”</p>
</p><p>&emsp;&emsp;“我也同意。”</p>
