<title>《誰讓他修仙的！》▷ 第235章 李浩然和陸陽的不同</title></p><p>&emsp;&emsp;第235章 李浩然和陸陽的不同</p>
</p><p>&emsp;&emsp;當雲芝說自己也看不出來的時候，不朽仙子鬆了口氣。</p>
</p><p>&emsp;&emsp;“嘿嘿，我就說這玩意跨專業，誰都看不出來。”</p>
</p><p>&emsp;&emsp;這說明看不出來李浩然的問題，不是她眼力不行，而是事實就是如此。</p>
</p><p>&emsp;&emsp;“我觀李師弟的身體與常人無異，並無道果存在的跡象。”</p>
</p><p>&emsp;&emsp;“所以我的身體沒有問題？”</p>
</p><p>&emsp;&emsp;雲芝輕輕搖頭：“不，這反而說明你的身體有問題，你的身體跟常人沒有區別，記憶碎片又是從何而來？”</p>
</p><p>&emsp;&emsp;“道果一事涉及到世界之理，我亦不能全部理解，全部明晰，李師弟的情況還需從長計議。”</p>
</p><p>&emsp;&emsp;“李師弟若日後還獲得了其他記憶碎片，可告知師門，所知曉的事情越多，越容易分析出你身上到底發生了什麼，而且這也是一次瞭解九幽教的機會。”</p>
</p><p>&emsp;&emsp;李浩然點頭，他要是再獲得了記憶碎片，肯定要告訴師門，這件事不說出來他心慌。</p>
</p><p>&emsp;&emsp;他一個築基期小修士，突然得知自己是四大魔教之一的教主，擱誰身上都心慌，需要找一個靠山。</p>
</p><p>&emsp;&emsp;好在他所在的問道宗就是世界上最大的靠山。</p>
</p><p>&emsp;&emsp;“我還有一個問題。”</p>
</p><p>&emsp;&emsp;“但問無妨。”</p>
</p><p>&emsp;&emsp;“伱們從剛纔就一直在說道果道果，道果是什麼東西？”</p>
</p><p>&emsp;&emsp;戴不凡這纔想起來，李浩然是不知道道果爲何物的。</p>
</p><p>&emsp;&emsp;想想也對，道果乃是成仙的根本，一個築基期怎麼可能有資格知道道果的事情。</p>
</p><p>&emsp;&emsp;那爲什麼此前他本能的認爲築基期知道道果的事情很正常。</p>
</p><p>&emsp;&emsp;戴不凡看向在場剩下的兩個築基期——陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;你們兩個爲什麼知道道果的事情？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;道果這等頂級辛秘，就連尋常的合體期知道的都不多，唯有合體期後期、巔峰，纔有資格接觸瞭解道果之事，例如蘇伊人，她只是大致知道道果的概念，道果知識還沒有陸陽多。</p>
</p><p>&emsp;&emsp;戴不凡是例外，他雖然只有合體初期，但他掌管任務大殿，手裡握着許多情報渠道，他就知道許多關於道果的事情。</p>
</p><p>&emsp;&emsp;而且他的戰力也不能當做合體初期的戰力看待。</p>
</p><p>&emsp;&emsp;從理論上講，李浩然是沒有資格知道道果的事情的，但李浩然體內可能藏着一枚道果雛形，這件事不告訴當事人，實在說不過去。</p>
</p><p>&emsp;&emsp;是故大師姐簡單告知了李浩然一些道果知識，李浩然這才知曉他的重要性。</p>
</p><p>&emsp;&emsp;他現在不僅關係到九幽教，更重要的是他還關係着一道可能成仙的路徑。</p>
</p><p>&emsp;&emsp;這若是被外人知曉，不知道有多少人會心動，現在的李浩然跟前世的唐僧肉一樣，就是別管能不能得到輪迴道果，先綁了李浩然再說。</p>
</p><p>&emsp;&emsp;“不朽道果雛形背後是一位仙人，輪迴道果雛形會不會也是如此？”回到天門峰，陸陽有些擔憂李浩然的處境。</p>
</p><p>&emsp;&emsp;若是一位仙人出手，抓走李浩然，取走輪迴道果或者輪迴道果雛形輕而易舉，李浩然沒有一丁點反抗的能力。</p>
</p><p>&emsp;&emsp;“所以我剛纔建議李師弟沒有特殊情況，不要離開問道宗，在問道宗裡，他是安全的。”</p>
</p><p>&emsp;&emsp;語氣平淡，卻透露着絕對的自信。</p>
</p><p>&emsp;&emsp;雲芝對陸陽就沒這個要求了，每次陸陽外出她都不攔着，甚至還鼓勵外出，讓他別整天憋在問道宗，出去見見世面。</p>
</p><p>&emsp;&emsp;其實陸陽的情況比李浩然還危險，李浩然身上不過是疑似有道果雛形，陸陽這是實打實的身體裡有一位人人喊打的仙人外加令上古四仙羨慕的不朽道果。</p>
</p><p>&emsp;&emsp;不過陸陽遇到危險能施展象形拳終極形態，召喚大師姐。</p>
