<title>《誰讓他修仙的！》▷ 第373章 仙人特性</title></p><p>&emsp;&emsp;“又需要請教本仙了吧？”不朽仙子非常樂意回答陸陽的問題。</p>
</p><p>&emsp;&emsp;“你先問問其他仙門的小傢伙，看看他們還記住多少事情。”不朽仙子不着急，引導陸陽自己尋找根源。</p>
</p><p>&emsp;&emsp;“蘭亭，你還記得剛纔的戰鬥嗎？”</p>
</p><p>&emsp;&emsp;蘭亭白了陸陽一眼，覺得這問題好傻：“小女子當然記得，不就是雲芝師姐大顯神通，鎮壓了渡劫期嘛。”</p>
</p><p>&emsp;&emsp;“之前的事情呢？”</p>
</p><p>&emsp;&emsp;“你是說州牧和古代合體期戰鬥的過程，不就是州牧使用了……”</p>
</p><p>&emsp;&emsp;蘭亭忽然卡殼，她感覺答案就在嘴邊，但怎麼都想不起來。</p>
</p><p>&emsp;&emsp;州牧使用了什麼來着？</p>
</p><p>&emsp;&emsp;陸陽沒有再深入詢問，他詢問蘭亭，結果差不多，忘記國運和太上劍虛影的事情了，他又轉頭詢問閻天志：“伱還記得大師姐嗎？”</p>
</p><p>&emsp;&emsp;“雲芝，師姐，記得。”</p>
</p><p>&emsp;&emsp;“州牧使用的戰鬥手段呢？”</p>
</p><p>&emsp;&emsp;閻天志眨巴了一下眼睛，回答的乾脆：“忘了。”</p>
</p><p>&emsp;&emsp;“老孟，你呢，腦子還清楚嗎？”</p>
</p><p>&emsp;&emsp;“屁話，我腦子什麼時候不清醒，不就是州牧使用了國運化作太上劍虛影，大戰古代合體期，而後大師姐把古代渡劫期鎮壓了？”</p>
</p><p>&emsp;&emsp;陸陽若有所思，普通修士忘記了國運和大師姐，蘭亭三人忘記了國運，只有他和孟景舟記住了戰鬥的全過程。</p>
</p><p>&emsp;&emsp;“重點在於國運？國運消除了所有人的記憶，孟景舟是出身孟家，孟家曾與皇室爭奪天下，而後又多次聯姻，老孟既是孟家人，也有皇室血脈，所以能記住國運？”</p>
</p><p>&emsp;&emsp;“那大師姐又是怎麼回事，大師姐不願意聲張，消除了大多數人的記憶，沒有消除我們五個人的記憶？”陸陽覺得自己找到了答案，向不朽仙子求證。</p>
</p><p>&emsp;&emsp;“大差不差吧，國運消除了所有人的記憶，不過並非是雲丫頭沒有消除你們的記憶，而是她故意保留了你們的記憶，你懂其中的差別嗎？”</p>
</p><p>&emsp;&emsp;陸陽低頭思索，心中一驚，駭然道：“大師姐和國運消除他人記憶的行爲是自動發生的！”</p>
</p><p>&emsp;&emsp;“對，這是仙人特性，會自動讓世人忘記仙人手段，除非仙人故意讓世人記住自己的手段。”</p>
</p><p>&emsp;&emsp;“國運、雲丫頭出手，都屬於‘仙人手段’。”</p>
</p><p>&emsp;&emsp;“州牧負責此地，不會忘記國運，那個叫夏羣的，有皇室血統，不會忘記國運，姓孟的小傢伙同理。”</p>
</p><p>&emsp;&emsp;陸陽忽然又發現一個問題：“等等，你說的仙人手段，那道果算不算仙人手段？”</p>
</p><p>&emsp;&emsp;不朽仙子很滿意陸陽觸類旁通的速度：“腦子轉的很快嘛，道果作爲仙人最主要的特性，自然算仙人手段。”</p>
</p><p>&emsp;&emsp;“像應天仙的應劫道果、歲月仙的歲月道果，都是典型的仙人手段，別看歲月仙都把自己的能力寫在名字上了，世人依舊記不住歲月道果，不知道歲月仙的手段跟時間有關。”</p>
</p><p>&emsp;&emsp;仙人神秘，這是原因之一。</p>
</p><p>&emsp;&emsp;“那我怎麼能記住這一切？”</p>
</p><p>&emsp;&emsp;不朽仙子驕傲的說道：“這話說得，有本仙罩着你，你還能忘了？”</p>
</p><p>&emsp;&emsp;“你堂堂不朽一脈二當家，對其他仙人一無所知，說出去讓人笑話我不朽一脈！”</p>
</p><p>&emsp;&emsp;陸陽這才知道自己掌握的這些知識有多麼寶貴。</p>
</p><p>&emsp;&emsp;“當然了，也不是所有仙人都有讓人遺忘仙人手段的特性，本仙便是例外，要不然也不會有不朽教嘛！”</p>
</p><p>&emsp;&emsp;不朽仙子伸出兩根蔥白的手指。“根據這一特性，仙人能分爲兩類，一類是擁有自動讓人遺忘仙人手段的仙人。”</p>
</p><p>&emsp;&emsp;“另一類就是沒有特性的本仙啦！”</p>
</p><p>&emsp;&emsp;“這其實是兩條道路，兩種不同的選擇。”</p>
</p><p>&emsp;&emsp;陸陽沉默許久，緩緩擡手，抱拳，認認真真的說道：“仙子果真厲害！”</p>
</p><p>&emsp;&emsp;認真的態度反倒弄得不朽仙子不知所措，臉頰微紅，手腳都不知道應該放在哪裡。</p>
</p><p>&emsp;&emsp;她抱着胳膊，俏臉微微上揚，小嘴撅的老高：“哎呀，本仙早就說過很厲害的，你還不相信。”</p>
</p><p>&emsp;&emsp;她說完，眼睛張開一個縫，偷偷觀察陸陽的反應。</p>
</p><p>&emsp;&emsp;見陸陽依舊那副認真的模樣，她更加不知所措。</p>
</p><p>&emsp;&emsp;“本仙睡覺了，去去去，沒事沒打擾本仙睡覺！”不朽仙子把陸陽轟出了陸陽的精神空間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天災尊者看似逃了很久，其實過程非常短暫，陸陽五人在原地等了一小會兒，就見大師姐拎着天災尊者的靈魂迴歸青州盛典。</p>
</p><p>&emsp;&emsp;“大師姐，你這麼快就回來了？”陸陽驚訝，不是說好的要跟着天災尊者找到老巢，這速度快的未免有些過分了。</p>
</p><p>&emsp;&emsp;雲芝：“……”</p>
</p><p>&emsp;&emsp;“計劃有變。”</p>
</p><p>&emsp;&emsp;雲芝不願過多解釋，她怎麼解釋，就說天災尊者出門沒看黃曆，一口氣撞上四個合體期，還順便幫師父和刑部尚書減刑？</p>
</p><p>&emsp;&emsp;“雲、雲芝師姐。”蘭亭怯生生的打招呼，都不敢正視雲芝。</p>
</p><p>&emsp;&emsp;雲芝在高天之上大顯神威的樣子，委實有些嚇人，換誰看了都害怕。</p>
</p><p>&emsp;&emsp;雲芝看了一眼蘭亭，微微頷首：“我記得你，你師父帶你向陸陽提親，我答應之後你師父又反悔，拉着你跑了。”</p>
</p><p>&emsp;&emsp;蘭亭沉默了好半天，愣是沒把雲芝的話跟那次經歷對應上。</p>
</p><p>&emsp;&emsp;“雲芝師姐。”</p>
</p><p>&emsp;&emsp;“師姐。”</p>
</p><p>&emsp;&emsp;白銘和閻天志都緊張的打招呼，他們見自家宗門老祖都沒現在緊張。</p>
</p><p>&emsp;&emsp;“州牧跟我說，今年的青州盛典到此爲止，你們可自由安排各自的行程。”雲芝好心提醒。</p>
</p><p>&emsp;&emsp;她拽了拽手上的鎖鏈：“我還需審訊此人，先回宗門了。”</p>
</p><p>&emsp;&emsp;雲芝剛想離開，看到陸陽和孟景舟，又想起什麼，扭頭問蘭亭。</p>
</p><p>&emsp;&emsp;“對了，小師弟和孟師弟在青州盛典的比鬥表現如何，是否準確點評了參賽修士的優缺點？”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟齊齊一驚，冷汗直冒。</p>
</p><p>&emsp;&emsp;果然大師姐派他們過來是當評委，不是去參賽的。</p>
</p><p>&emsp;&emsp;蘭亭略做思考，嫣然一笑：“陸陽師兄和孟景舟師兄是我們年輕一代的榜樣，天資出衆，戰鬥經驗豐富，點評的更是切中要害，一針見血，字字珠璣，參賽修士心悅誠服，都表示回去以後要好好修煉。”</p>
</p><p>&emsp;&emsp;大師姐頷首：“那就好，我還擔心他們兩個會下場參賽，沒有就好。”</p>
</p><p>&emsp;&emsp;不朽仙子聽到雲芝這麼說，也不困了，騰地一下從牀上起來，要告發陸陽，被陸陽死死的捂住嘴巴。</p>
