<title>《誰讓他修仙的！》▷ 第498章 陸陽的三張底牌</title></p><p>&emsp;&emsp;陸陽有三張底牌，輕易不會動用。</p>
</p><p>&emsp;&emsp;一是大師姐象形拳，召喚大師姐。</p>
</p><p>&emsp;&emsp;二是出馬仙，請不朽仙子上身。</p>
</p><p>&emsp;&emsp;三是無敵丹，能制定勝利方案。</p>
</p><p>&emsp;&emsp;使用三張底牌任意一個，對於同境界修士都是致命打擊。</p>
</p><p>&emsp;&emsp;若非對手太強，亦或者對手先不搞小動作，陸陽纔會掀開一張底牌。</p>
</p><p>&emsp;&emsp;孔浩就屬於後者。</p>
</p><p>&emsp;&emsp;孔浩施展的力量明顯不屬於他自己，估摸着是有個強大的靈魂體在他體內，這套路陸陽最熟悉，他身體裡也有一個。</p>
</p><p>&emsp;&emsp;這就沒法打了。</p>
</p><p>&emsp;&emsp;那個強大的靈魂體少說合體期起步，陸陽拿頭跟人家打。</p>
</p><p>&emsp;&emsp;他果斷使用無敵丹，無敵丹給出的答案也很清晰，跟他預料的一樣，向裁判舉報。</p>
</p><p>&emsp;&emsp;“這就是所謂的天才，藉助外力和我戰鬥？”陸少教主冷笑，“倘若這樣你們都不管，我手裡還有教主和師父賜予的法寶，渡劫期都扛不住法寶一擊。”</p>
</p><p>&emsp;&emsp;“考慮到法寶過於超規，這纔沒有在戰鬥中使用，孔浩若是不違規，那我也就不用管這麼多了。”</p>
</p><p>&emsp;&emsp;裁判聽到陸陽舉報，愣了一下，沒反應過來，他就算再見多識廣，也沒見過誰藉助體內另一個靈魂力量戰鬥的。</p>
</p><p>&emsp;&emsp;聽陸陽一說，他才覺得孔浩的力量有問題，這是不屬於他的力量。</p>
</p><p>&emsp;&emsp;這當然算犯規。</p>
</p><p>&emsp;&emsp;“敗方，孔浩。”</p>
</p><p>&emsp;&emsp;孔浩剛想用新力量戰鬥，就聽見裁判宣告比賽結果，頹然下臺。</p>
</p><p>&emsp;&emsp;剛一下臺，最先迎來的不是飛瀑宗宗主，而是各路渡劫期老祖宗。</p>
</p><p>&emsp;&emsp;“都閃開，讓我瞅瞅這娃娃身體裡有誰。”</p>
</p><p>&emsp;&emsp;“《奪舍法》都是我制定的，我是這方面專家，我先來。”</p>
</p><p>&emsp;&emsp;“我修爲最高，讓我來。”</p>
</p><p>&emsp;&emsp;飛瀑宗宗主有心上前，可早已經被這幫大佬擠到後面去了。</p>
