<title>《誰讓他修仙的！》▷ 第1341章 超脫之人，不染因果</title></p><p>&emsp;&emsp;“超脫啊……”</p>
</p><p>&emsp;&emsp;望着燃燒殆盡的修行心得，幕後黑手不禁想起遠古、上古時期的事情。</p>
</p><p>&emsp;&emsp;成就超脫之後，他本身的存在便超越了因果，言行舉止皆不沾染因果，無拘無束，誰都察覺不到他的存在，他想做什麼都可以。</p>
</p><p>&emsp;&emsp;他可以化身千萬，體驗人生百態，成爲某個部落的族長統治部落數百年，帶領部落壯大，吞併其他部落，也可以成爲一介散修，呼朋喚友，飲酒作樂，逍遙千年，當他體驗夠了，玩膩了，消失不見，他所做過的事情就會被世界修正。</p>
</p><p>&emsp;&emsp;在那支部落的記憶中，族長另有其人，在散修的朋友中，也不記得有過他這個人，事情亦被其他原因解釋。</p>
</p><p>&emsp;&emsp;他妻妾成羣，誕下子嗣，不用對自己的行爲負責。</p>
</p><p>&emsp;&emsp;他無法無天，放縱慾望，無惡不作，亦不用對自己的行爲負責。</p>
</p><p>&emsp;&emsp;“這纔是真正的仙，不被任何事物所束縛。”</p>
</p><p>&emsp;&emsp;即便是知曉了上古五仙相繼成仙，他亦沒有放在心上。</p>
</p><p>&emsp;&emsp;成仙又如何，最終結果不過是跟他一樣超脫罷了，他不沾因果，其的存在並不會影響後面的修士成就超脫。</p>
</p><p>&emsp;&emsp;但他萬萬沒有想到，成仙之後的路竟然不止有一條，除了超脫，還有全知。</p>
</p><p>&emsp;&emsp;爲了避免影響到自己，他趁不朽仙子突破之際偷襲，本以爲會跟往常一樣，他所做的事情不沾因果，世人會忘記不朽仙子。</p>
</p><p>&emsp;&emsp;對尋常仙人而言，他可以做到不沾因果，比如在薪火王朝時期，他暗殺歲月仙，麒麟仙腦海裡卻自動冒出來一段是他殺死歲月仙的記憶，這就是將他所產生的因果嫁接到了麒麟仙身上。</p>
</p><p>&emsp;&emsp;可他偏偏下手的目標是不朽仙子。</p>
</p><p>&emsp;&emsp;那件事過去很久，幕後黑手纔想明白，不朽仙子半步全知，因果太重，無法完全消除這些因果，導致世人忘記了不朽仙子，但上古四仙沒有完全忘記。</p>
</p><p>&emsp;&emsp;“當時對全知境界還不夠熟悉啊。”幕後黑手嘆氣，畢竟是從未接觸過的領域，他若是知曉的再多一些，肯定要換一種方法對不朽仙子下手，不會用這麼粗暴的行爲。</p>
</p><p>&emsp;&emsp;四十萬年過去，他對全知境界瞭解的也差不多，知曉當世不會有人晉升超脫暴露他的身份了。</p>
</p><p>&emsp;&emsp;“陸陽這小子雖然因果纏身，每一次行爲都對世界產生影響，但溯源道果是斬斷因果類，成不了全知。”</p>
</p><p>&emsp;&emsp;“儘管不朽仙擁有不朽道果，有過一次突破經驗，然而那次突破被我中斷，積攢的因果也隨着世人記憶消失而消散了大半。”</p>
</p><p>&emsp;&emsp;“她復活之後，一直依附於陸陽的精神空間，期間所產生的因果轉移至陸陽身上，亦難成就全知。”</p>
</p><p>&emsp;&emsp;自然，他也無法成就全知，他已經走在超脫這條路上，想要成爲全知，必須廢掉修爲，從頭開始。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四人返回別墅以後，過了幾日，才發現從洞府溢出的靈氣居然讓藍星進入靈氣復甦時代。</p>
</p><p>&emsp;&emsp;因爲有高層主動找上夏河，說最近出現了一股神秘能量，根據正一派、龍虎山等名門正派說，這股神秘能量叫作“靈氣”，可供修煉使人百毒不侵，百病痊癒，夏河的病有治療的可能。</p>
</p><p>&emsp;&emsp;“是好事。”夏河平淡說道，沒有作過多回應。</p>
</p><p>&emsp;&emsp;她猜對方的目的不僅是告訴自己這個好消息，也有想見陸陽的意思在裡面，陸陽考慮到他在藍星的身份特殊，算起來曾經統治過藍星，威望比夏河還要高，和現在的藍星統治者見面可能會有些尷尬，便沒有主動出面。</p>
</p><p>&emsp;&emsp;藍星高層的注意力不由自主的放在桌子上的一盤水果切盤上，通常來說他們這種級別見面，水果切盤擺在這裡就是裝飾，可他總覺得這份果盤有點“香”？</p>
</p><p>&emsp;&emsp;不是食物的香氣，更像是來自靈魂深處的渴望。</p>
</p><p>&emsp;&emsp;他用牙籤吃過一塊桃子，驚訝的感覺整個身體都無比通透，身體也輕鬆許多，各種老年病都自愈了。</p>
</p><p>&emsp;&emsp;這是陸將軍帶來的水果？</p>
</p><p>&emsp;&emsp;這讓他想起神話傳說中的壽桃，正一派的老天師曾言，神話中的奇珍不見得只是傳說，而是曾經存在過的東西，只不過末法時代來臨，那些奇物消失罷了。</p>
</p><p>&emsp;&emsp;夏老不可能不知道這些水果的功效，她能吃到這種水果，真的還是大限將至嗎？</p>
</p><p>&emsp;&emsp;待藍星高層離開後，陸陽才現身。</p>
</p><p>&emsp;&emsp;“沒想到啊，原來正一派他們知道靈氣，大概是得到了某些上古古籍吧。”陸陽笑道，靈氣復甦對藍星而言肯定是好事。</p>
</p><p>&emsp;&emsp;原本他的想法是在修仙界和藍星之間建立空間之門，可看藍星現在這樣，不妨先讓藍星自行發展一段時間。</p>
</p><p>&emsp;&emsp;“我來推藍星一把。”陸陽說道，現在剛剛靈氣復甦，所有人都處於同一起跑線，官方也在起跑線上，在靈氣復甦階段或許會遇到很多問題。</p>
</p><p>&emsp;&emsp;修仙者還好說，修爲不高鬧不出太大的動靜，問題在於那些散落在各地的靈寶，絕對算是大殺器，憑官方現有的能力難以解決，陸陽決定在老家住上一些時日，幫助藍星渡過初期再說。</p>
</p><p>&emsp;&emsp;“你要怎麼做，需要我做什麼？”夏河問道。</p>
</p><p>&emsp;&emsp;“寫一些關於靈氣的基本運用原理，以及靈根測試方法，寫好之後你將這些東西轉交給高層。”</p>
</p><p>&emsp;&emsp;接着陸陽又取出一枚儲物戒，是邪僧斑布的儲物戒。</p>
</p><p>&emsp;&emsp;“那就再爲藍星添點靈氣吧。”</p>
</p><p>&emsp;&emsp;一位老牌渡劫期的儲物戒，儲存的靈石相當可觀，陸陽強行抹除禁制，取出成堆的靈石，拍成碎渣，將靈氣釋放出去，讓藍星的靈氣變得越發濃郁。</p>
</p><p>&emsp;&emsp;“哇，這麼多靈石。”白霜看到這些靈石兩眼放光，自從接觸到靈氣，才發現之前過的都是什麼苦日子，身爲先天生靈，卻發揮不出先天生靈萬分之一的本事，太丟先天生靈的臉了。</p>
</p><p>&emsp;&emsp;“怎麼都散走了。”白霜眼睜睜的看着成片靈氣飄走，眼饞的很。</p>
</p><p>&emsp;&emsp;“有我在，怎麼能少得了白姐姐的靈石。”陸陽打趣道，從身份玉牌中取出成堆的極品靈石，雖然跟不朽仙子比起來，他窮的一貧如洗，可跟渡劫期比起來，他富的能讓渡劫期眼紅。</p>
</p><p>&emsp;&emsp;“以後白姐姐的修煉資源，我都包了。”</p>
</p><p>&emsp;&emsp;白霜從來不知道，被包養是這麼幸福的事情。</p>
