<title>《誰讓他修仙的！》▷ 第304章 天庭教</title></p><p>&emsp;&emsp;上古時期的天才！</p>
</p><p>&emsp;&emsp;應天仙嫉妒他們的才華！</p>
</p><p>&emsp;&emsp;米大人被這兩則重磅消息狠狠震了一下。</p>
</p><p>&emsp;&emsp;隨着大世到來，有許多古代大能復甦，有的來自大虞時代，有的來自大幹時代，這些大能起步就是合體後期，根基紮實的嚇人，有資格登上大世舞臺，爭奪成仙機緣。</p>
</p><p>&emsp;&emsp;但從來沒有聽說過上古時期的修士甦醒。</p>
</p><p>&emsp;&emsp;可對方的境界和戰力又做不得假，金丹期逆戰元嬰期，這種天才屈指可數，放在歷史上都有資格留名。</p>
</p><p>&emsp;&emsp;聽對方的語氣，還不把五大仙門和大夏王朝放在眼裡。</p>
</p><p>&emsp;&emsp;而且這語氣也不像是裝出來的。</p>
</p><p>&emsp;&emsp;是真是假？</p>
</p><p>&emsp;&emsp;這件事細思極恐，若是爲真，那簡直能嚇死人，絕對不是他一個小小的元嬰期能摻和的。</p>
</p><p>&emsp;&emsp;等等，米大人意識到不對，剛纔的劍氣不見得是他們放出來的，很有可能是借用長輩留下的劍氣符籙所爲。</p>
</p><p>&emsp;&emsp;“故弄玄虛！”</p>
</p><p>&emsp;&emsp;米大人覺得像是看透了他們的底細，心口涌起一團黑氣，一頭操刀鬼出現，和米大人融爲一體。</p>
</p><p>&emsp;&emsp;米大人氣勢爲之一變，手持斬骨刀，像是一名鬼將，要將這四個小傢伙一網打盡，好叫他們知曉他不是這麼好騙的。</p>
</p><p>&emsp;&emsp;這是一種極其冷門的修行方法，名爲五臟驅鬼術，用五臟廟豢養五隻鬼，戰鬥時五隻鬼或附體，或被米大人驅使，近戰遠攻皆可。</p>
</p><p>&emsp;&emsp;陸陽身後一人目光一凝，悍然出手，爆發全身力量，燦燦如大日，降服一切妖魔鬼怪，鎮壓邪祟雜物。</p>
</p><p>&emsp;&emsp;砰——</p>
</p><p>&emsp;&emsp;兩股力量碰撞，發出巨大聲響，震得大地都在搖晃。</p>
</p><p>&emsp;&emsp;“龍景舟，交給你了。”</p>
</p><p>&emsp;&emsp;孟景舟大笑不止，睥睨米大人：“一羣連九幽來歷都不知道的邪教徒，有資格對我動手？”</p>
</p><p>&emsp;&emsp;孟景舟身上燃起熊熊烈火，使得周圍空氣沸騰，像是地上升起一輪大日。</p>
</p><p>&emsp;&emsp;附身在米大人身上的鬼發出慘叫，身體不斷消融。</p>
</p><p>&emsp;&emsp;這是每一位單身靈根都會得到的純陽真火，至剛至陽，是一切鬼怪的剋星。</p>
</p><p>&emsp;&emsp;秦公子看了一眼純陽真火，就感覺眼睛像是火燒一樣難受，動用全部修爲才把這種感覺壓了下去。</p>
</p><p>&emsp;&emsp;第一次和米大人對戰之人，都會不適應米大人這種驅鬼打法，從而落到下風。</p>
</p><p>&emsp;&emsp;可惜他遇到的是孟景舟，一位敢結兩顆單身金丹的修士，孟景舟的純陽真火是歷代單身靈根裡最強的。</p>
</p><p>&emsp;&emsp;米大人鬼氣繚繞，看似恐怖，實則是鬼氣四溢的表現，已然是落入了下風。</p>
</p><p>&emsp;&emsp;孟景舟的一雙鐵拳砸在刀面上，刀面出現無數拳印。</p>
</p><p>&emsp;&emsp;“行了。”陸陽淡淡的說道，孟景舟知趣退下，留了米大人一命。</p>
</p><p>&emsp;&emsp;米大人神魂未定，趕緊讓操刀鬼回到心臟裡養傷。</p>
</p><p>&emsp;&emsp;短時間操刀鬼無法再出戰。</p>
</p><p>&emsp;&emsp;米大人這回確定了，對方真的是絕世天才。</p>
</p><p>&emsp;&emsp;金丹初期就能讓元嬰初期的自己落入下風，雖說自己有手段沒用，但對方就動用全部力量了嗎？</p>
</p><p>&emsp;&emsp;看對方愜意的樣子，像是完全沒有戰鬥過一樣。</p>
</p><p>&emsp;&emsp;對方能不能讓應天仙嫉妒他不知道，但他可以肯定，這種天賦放在當世這種天才輩出的時代都數不出十個！</p>
</p><p>&emsp;&emsp;“米大人，其實我們並非是敵人。五大仙門和大夏王朝固然不堪一擊，可我天庭教的人還未完全復甦，不足以完全應對他們！”</p>
</p><p>&emsp;&emsp;“而且我們與問道宗有血海深仇！”</p>
</p><p>&emsp;&emsp;“問道宗一手覆滅了不朽教，斷絕了不朽仙復活的機緣，不朽仙乃是我們上古天庭的護道者，對我們意義重大！”</p>
</p><p>&emsp;&emsp;陸陽目光中流露出對問道宗的仇恨和殺意。</p>
</p><p>&emsp;&emsp;“天庭？”米大人露出不解的神情，從剛纔對方就一直在說天庭。</p>
</p><p>&emsp;&emsp;天庭是什麼？他怎麼從未聽說過？</p>
</p><p>&emsp;&emsp;陸陽耐心解釋道：“天庭是上古時期的統治者，漫天星辰，周天自然，莫不在我天庭的管理範圍內。”</p>
</p><p>&emsp;&emsp;“在應天仙等人還未崛起的年代，萬物生靈莫不以天庭爲尊，可惜隨着應天仙他們崛起，天庭優勢不再，逐漸衰落。”</p>
</p><p>&emsp;&emsp;“天庭信奉無上大天尊——豆天尊，璀璨星辰在無上大天尊面前不過是一粒黃豆，微不足道。”</p>
</p><p>&emsp;&emsp;“豆天尊乃是世間第一位成仙者，可恨那九重仙，爲了遮掩天庭的存在，偷走了豆天尊的榮耀，自稱第一位成仙者！”</p>
</p><p>&emsp;&emsp;米大人狠狠的驚了一下，他連九重仙都不知道，更不要說知道九重仙是第一位成仙者了。</p>
</p><p>&emsp;&emsp;他從陸陽的短短几句話，就嗅到上古鬥爭的慘烈，想必上古時期充滿爾虞我詐，就連仙人也不例外！</p>
</p><p>&emsp;&emsp;“我等都是天庭的一員，從沉睡中醒來，組建天庭教，意圖藉助大世到來，恢復天庭昔日榮耀！”</p>
</p><p>&emsp;&emsp;“從上古時期甦醒的並非只有我們幾人，還有一些長輩，他們蟄伏在各地，靜靜等待更多的長輩甦醒，以圖謀大局。”</p>
</p><p>&emsp;&emsp;米大人暗道，難道說至今沒有上古修士復甦，並非是因爲沒有上古修士沉睡，而是沉睡的上古修士都是天庭教的人？他們甦醒後都藏了起來？</p>
</p><p>&emsp;&emsp;上古藏匿手段不被大夏王朝知曉，倒也合情合理。</p>
</p><p>&emsp;&emsp;秦公子身後藏着一名化神期，是九幽教高層派過來保護秦公子的。</p>
</p><p>&emsp;&emsp;他沒想到會遇到這種情況。</p>
</p><p>&emsp;&emsp;他剛想現身呵斥陸陽一派胡言，可就在這時，陸陽竟然微微擡眼，和他對視。</p>
</p><p>&emsp;&emsp;這怎麼可能，他的隱匿之法世間少有，對方怎麼可能發現他，而且還是金丹初期？！</p>
</p><p>&emsp;&emsp;除非對方附近也藏着護道者，而且修爲遠在自己之上！</p>
</p><p>&emsp;&emsp;化神期很快就意識到這一點，不敢再有動作。</p>
</p><p>&emsp;&emsp;陸陽收回目光，剛纔是不朽仙子告訴他，秦公子後面藏着一個化神期。</p>
</p><p>&emsp;&emsp;好在用眼神嚇回去了。</p>
</p><p>&emsp;&emsp;聰明的人會自動腦補爲什麼自己會發現他，就不勞自己費心了。</p>
</p><p>&emsp;&emsp;“我們天庭教和你們九幽教的關係比米大人你想象的要近，天庭乃天，代表陽剛，管理陽間，九幽屬地，代表陰柔，管理陰間，天庭和九幽纔是上古時期真正的統治者！”</p>
</p><p>&emsp;&emsp;“什麼！”米大人失聲，想不到九幽和天庭的關係如此之近。</p>
</p><p>&emsp;&emsp;不要說米大人，就是秦公子後面隱藏的那個化神期，心也狠狠揪了起來。</p>
</p><p>&emsp;&emsp;原來九幽起源於上古時期嗎？</p>
</p><p>&emsp;&emsp;見米大人如此失態，陸陽輕輕搖頭，似是對他們的反應痛心疾首。</p>
</p><p>&emsp;&emsp;“看來隨着上古時代結束，許多傳承都缺失了，就連最古老的九幽也是如此，已經完全忘記了和我們天庭的關係。”</p>
</p><p>&emsp;&emsp;“所以我們才說，咱們沒必要打生打死，米大人可以想一想，若我們是五大仙門或者大夏王朝的人，何不將伱們一網打盡，反而在這裡廢話？”</p>
</p><p>&emsp;&emsp;“若是還不相信，我們還有證據。”</p>
</p><p>&emsp;&emsp;“上古時期天庭和九幽交好，我們的長輩會一些輪迴法術，利用輪迴法術，我們找到了你們上一任教主秦浩然的轉世！”</p>
