<title>《誰讓他修仙的！》▷ 第1253章 灰飛煙滅</title></p><p>&emsp;&emsp;第1253章 灰飛煙滅</p>
</p><p>&emsp;&emsp;套在青鋒劍外面的仙器都是應天仙精心煉製的法寶，他感受到自己的仙器正在一層層碎開。</p>
</p><p>&emsp;&emsp;就連最內層的青鋒劍小世界也在劇烈搖晃，地動山搖。</p>
</p><p>&emsp;&emsp;姜平安則是感受到用國運之力製造出來的屏障正在遭受非人虐待，慘不忍睹。</p>
</p><p>&emsp;&emsp;球形屏障在自爆的撞擊下扭曲，向上下延伸，像是放在案板上的麪糰被人肆意揉搓。</p>
</p><p>&emsp;&emsp;姜平安和中天帝君看的心驚肉跳，終於明白爲什麼其他人剛纔反應那麼大。</p>
</p><p>&emsp;&emsp;跑的慢的下場就是步入姚聖後塵。</p>
</p><p>&emsp;&emsp;屏障內只餘下姚聖一人，姚聖遍體鱗傷，口吐仙血，仙金鎧甲在自爆中被炸的支離破碎，碎片扎進他的肉裡，從上古至今他何曾受過如此重的傷勢。</p>
</p><p>&emsp;&emsp;不過終究是扛下來了。</p>
</p><p>&emsp;&emsp;緊接着，他看到自爆過後漂浮在空中的血霧重新凝聚成雲芝的身體，不朽仙子神采奕奕，好久沒有自爆的這麼爽過了。</p>
</p><p>&emsp;&emsp;雲芝則是面色有些古怪，她是第一次體驗自爆的滋味，太丟人了。</p>
</p><p>&emsp;&emsp;早知如此還不如不借身體，她親自解決姚聖。</p>
</p><p>&emsp;&emsp;不朽仙子在準備第二輪自爆之前，向下撇了一眼插在地上孤零零的青鋒劍。</p>
</p><p>&emsp;&emsp;至於青鋒劍旁邊散落的仙器殘骸則是自動忽略不計。</p>
</p><p>&emsp;&emsp;‘賜予青鋒劍不朽狀態’</p>
</p><p>&emsp;&emsp;這是她在自爆之前就賦予的規則。</p>
</p><p>&emsp;&emsp;被她賦予不朽狀態的還有酆都空間和屏障。</p>
</p><p>&emsp;&emsp;“再來！”</p>
</p><p>&emsp;&emsp;既然之前已經用拳頭髮泄夠了，那就乾脆利落的收尾！</p>
</p><p>&emsp;&emsp;不朽仙子再度迸發出耀眼的光輝，二度自爆，自爆速度之快，姚聖連念出言出法隨的機會都沒有，只能在心中默唸。</p>
</p><p>&emsp;&emsp;【絕對防禦】</p>
</p><p>&emsp;&emsp;黑霧凝聚，層層仙金將姚聖包裹的嚴嚴實實。</p>
</p><p>&emsp;&emsp;但無用。</p>
</p><p>&emsp;&emsp;二度自爆衝散黑霧，撕碎仙金，將姚聖仙軀炸的千瘡百孔。</p>
</p><p>&emsp;&emsp;在青鋒劍小世界的衆人見此情形格外詫異，他們詫異的不是姚聖擋不住自爆，而是詫異青鋒劍爲什麼能在自爆中安然無恙？！</p>
</p><p>&emsp;&emsp;要知道第一輪自爆可是足足炸燬了三件空間類仙器！</p>
</p><p>&emsp;&emsp;“武堯的煉器術比我還強？”</p>
</p><p>&emsp;&emsp;應天仙最受打擊，他堂堂煉器之祖的煉器術居然不如後世仙人。</p>
</p><p>&emsp;&emsp;【爾被五行所棄】</p>
</p><p>&emsp;&emsp;九天息壤土、建木、弱水、天火、五金之精再度出現，這次想要完全封印不朽仙子。</p>
</p><p>&emsp;&emsp;可惜在絕對的力量面前，連攻擊都是奢望。</p>
