<title>《誰讓他修仙的！》▷ 第1363章 大結局</title></p><p>&emsp;&emsp;舊時間線。</p>
</p><p>&emsp;&emsp;“怪了，幕後黑手怎麼突然就不動了？”陸陽皺眉，不解的看着幕後黑手，或者說幕後黑手的屍體。</p>
</p><p>&emsp;&emsp;變化來的太突兀也太突然，戰場氣氛古怪，誰都不敢輕舉妄動，擔心這是幕後黑手的詭計。</p>
</p><p>&emsp;&emsp;在戰鬥中雲芝佔盡上風，把幕後黑手打的節節衰退，自愈能力都跟不上受傷速度，氣息一落再落。</p>
</p><p>&emsp;&emsp;任誰都能看出來，不出意外，雲芝很快就能取得勝利。</p>
</p><p>&emsp;&emsp;就在這時，幕後黑手看向陸陽和不朽仙子，露出一個詭異的笑容，緊接着就沒了氣息。</p>
</p><p>&emsp;&emsp;“怎麼突然就死了？”</p>
</p><p>&emsp;&emsp;衆人無不震驚，這一變故超出他們預料。</p>
</p><p>&emsp;&emsp;“難不成是幕後黑手覺得打不過雲芝道友，自殺要個體面收場？”九重仙搓着下巴認真思考道，用仙識觀察幕後黑手的屍體。</p>
</p><p>&emsp;&emsp;說到這裡，人們齊齊看向不朽仙子，想起來不朽仙子的裝死術。</p>
</p><p>&emsp;&emsp;“去去去，都看我幹什麼？”不朽仙子覺得衆人眼神有問題。</p>
</p><p>&emsp;&emsp;“應該不是裝死術。”陸陽站出來替不朽仙子主持公道，“自殺應該也不至於，這不是幕後黑手的行事方式。”</p>
</p><p>&emsp;&emsp;“幕後黑手行事謹慎，此事絕對有大問題。”陸陽皺眉思索，感覺忽略了什麼一樣。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;陸陽擡頭，看見大師姐並沒有因幕後黑手沒了氣息而收手，正在攻擊幕後黑手的屍體。</p>
</p><p>&emsp;&emsp;別管是真死還是裝死，毀掉屍體肯定不會有錯的。</p>
</p><p>&emsp;&emsp;“對了，幕後黑手是不是一直沒有動用過時間線道果？”陸陽仔細回憶這場戰鬥，發現幕後黑手從頭到尾都沒有更改過時間線。</p>
</p><p>&emsp;&emsp;難不成他突然死亡，跟更改時間線有關係？</p>
</p><p>&emsp;&emsp;想到這裡，陸陽催動溯源道果，施展預知未來，他雙手掐訣，漆黑河水自腳下蔓延。</p>
</p><p>&emsp;&emsp;這是歲月仙第二次見陸陽施展這門法術，按理說預知未來是他教給不朽仙子，不朽仙子又教給陸陽的，可到陸陽手裡，不知道怎麼回事，展現出來的是完全不同的效果。</p>
</p><p>&emsp;&emsp;而且他總感覺這門法術很熟悉，像是他應該會的法術，但他確信自己不會。</p>
</p><p>&emsp;&emsp;預知未來本就是建木從時間線道果延伸出的一門法術，專門爲了查看時間線所用，隨着陸陽成爲仙人，終於可以施展這門法術最完整的樣子。</p>
</p><p>&emsp;&emsp;衆人紛紛走過來，腦袋頂着腦袋，圍觀另一條時間線的情況。</p>
</p><p>&emsp;&emsp;“哎哎哎，都是仙人，就不能用仙識站遠點看嗎？”</p>
</p><p>&emsp;&emsp;“仙識哪有眼睛好用，去，往那邊湊一湊，給我騰個地方。”</p>
</p><p>&emsp;&emsp;漆黑河水中倒映出一條完全不同的時間線。</p>
