<title>《誰讓他修仙的！》▷ 第322章 不朽仙子鎮壓小藥王</title></p><p>&emsp;&emsp;第322章 不朽仙子鎮壓小藥王</p>
</p><p>&emsp;&emsp;問道宗，藥園。</p>
</p><p>&emsp;&emsp;夜幕之下，巴大爺一如既往的守在藥園，他分出一道分身，坐在對面，和自己下棋。</p>
</p><p>&emsp;&emsp;“巴大爺。”巴大爺耳邊傳來熟悉的聲音。</p>
</p><p>&emsp;&emsp;“小陸？這麼晚了，來藥園幹什麼？”</p>
</p><p>&emsp;&emsp;修仙者活動不分日夜，不過大多數弟子很少有夜間來藥園的。</p>
</p><p>&emsp;&emsp;陸陽一臉難爲情的說道：“就是你們這裡有沒有特別珍貴的……”</p>
</p><p>&emsp;&emsp;“藥材？”</p>
</p><p>&emsp;&emsp;“泥巴。”</p>
</p><p>&emsp;&emsp;“你要泥巴幹什麼？”</p>
</p><p>&emsp;&emsp;“吃。”</p>
</p><p>&emsp;&emsp;巴大爺：“……”</p>
</p><p>&emsp;&emsp;早就聽說雲芝不諧世事，總能有意無意的折磨人，現在終於把陸陽折磨到這種程度了嗎？</p>
</p><p>&emsp;&emsp;“不是，我是修煉了一門功法，可以吃土，我想找點土嚐嚐，是什麼味道。”</p>
</p><p>&emsp;&emsp;巴大爺搓着下巴，上下打量陸陽：“我記得你小子上次來藥園，是練會了縮地技能，這回來藥園，練會了吃土，伱獲得蚯蚓傳承了？”</p>
</p><p>&emsp;&emsp;縮地、吃土，這是銀環天王蚓的絕活。</p>
</p><p>&emsp;&emsp;陸陽認真的說道：“我這是上古傳承。”</p>
</p><p>&emsp;&emsp;“上古蚯蚓？”</p>
</p><p>&emsp;&emsp;巴大爺沒有深究這個問題，問道宗弟子幹什麼事情都不奇怪，他就是這麼過來的：“算了，藥園你也不是第一次來，一對蚯蚓夫婦休息，另一對蚯蚓夫婦度蜜月去了，你自己進藥園找土去吧，就在小藥王那邊。”</p>
</p><p>&emsp;&emsp;正當陸陽準備進入藥園的時候，被巴大爺叫住：“對了，你談過戀愛沒有？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;巴大爺哦了一聲，又問道：“那你知道女孩子最喜歡聽什麼話嗎？”</p>
</p><p>&emsp;&emsp;陸陽扭頭就問精神空間裡的不朽仙子：“你喜歡別人對你說什麼？”</p>
</p><p>&emsp;&emsp;“誇我好看又聰明。”</p>
</p><p>&emsp;&emsp;陸陽扭過頭對巴大爺說道：“誇她好看又聰明。”</p>
</p><p>&emsp;&emsp;巴大爺若有所思：“知道了，你進去吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;久違的來到藥園，陸陽熟門熟路的走向小藥王們的住處。</p>
</p><p>&emsp;&emsp;高大的悟道樹下，小藥王們手拉着手，圍着篝火載歌載舞。</p>
</p><p>&emsp;&emsp;“什麼味道，好香……”</p>
</p><p>&emsp;&emsp;“參王，你的鬚子被燒着了！”</p>
</p><p>&emsp;&emsp;“快幫我滅火。”</p>
