<title>《誰讓他修仙的！》▷ 第618章 我和陸師兄同拜在豆天尊門下</title></p><p>&emsp;&emsp;第618章 我和陸師兄同拜在豆天尊門下</p>
</p><p>&emsp;&emsp;朱天陰晴不定，憋得無話可說。</p>
</p><p>&emsp;&emsp;別看他在現在耀武揚威的，又是統一妖域又是建立妖國的。</p>
</p><p>&emsp;&emsp;他在上古時期可不這樣，上古時期比他強的有不少，人族不提，妖族就有龍、鳳、窮奇等比他強大。</p>
</p><p>&emsp;&emsp;論上古隱藏的秘密，姜漣漪知道的肯定比他多。</p>
</p><p>&emsp;&emsp;朱天注意到的是天庭，而圍觀的衆人注意到的是“若非我是麒麟仙之妻”。</p>
</p><p>&emsp;&emsp;兩個帝江族人小聲議論：“麒麟仙是誰？”</p>
</p><p>&emsp;&emsp;“傻啊，肯定是妖仙！”</p>
</p><p>&emsp;&emsp;學術界早就有妖仙就是麒麟仙的學說，只是從未得到切實的證據，今日通過兩位上古大妖交談，做實了妖仙的身份。</p>
</p><p>&emsp;&emsp;兩隻帝江駭然，互相對視，屏住呼吸，意識到問題，聲音都不受控制。</p>
</p><p>&emsp;&emsp;“姜漣漪大人是麒麟仙的妻子？！”</p>
</p><p>&emsp;&emsp;這是驚天秘聞！</p>
</p><p>&emsp;&emsp;麒麟仙結婚不說，妻子居然是對手姜漣漪？</p>
</p><p>&emsp;&emsp;姜漣漪敗於麒麟仙，失去成仙資格，這是世人都知道的事情，因此世人都覺得兩人是競爭對手關係，麒麟仙成仙以後，往日對手都不再是對手，放下了恩怨。</p>
</p><p>&emsp;&emsp;可誰都沒想到麒麟仙放下恩怨放下的這麼徹底，兩人成了夫妻！</p>
</p><p>&emsp;&emsp;那些暗中針對過鳳族的種族臉色瞬間變白，如果說姜漣漪的歸來讓他們放棄了覬覦鳳族至寶的打算，那麼得知姜漣漪和麒麟仙的關係以後，他們擔憂的就是是否會被清算。</p>
</p><p>&emsp;&emsp;以前還能說姜漣漪不是無敵的，上頭還有麒麟仙。</p>
</p><p>&emsp;&emsp;現在誰還敢這麼說？</p>
</p><p>&emsp;&emsp;現在的姜漣漪代表着麒麟仙的意志，就是妖族的天！</p>
</p><p>&emsp;&emsp;“那妖國的正統性……”</p>
</p><p>&emsp;&emsp;若是姜漣漪不承認妖國，那妖國成功建立，在名譽上也有所損失。</p>
</p><p>&emsp;&emsp;說不定會有很多妖族暗地裡罵古祖，這是古祖所不能忍受的。</p>
</p><p>&emsp;&emsp;都說修仙大能視凡人如螻蟻，那是形容詞，若真的把凡人當做螻蟻，豈會在乎凡人怎麼罵自己？</p>
</p><p>&emsp;&emsp;同爲產生靈智的生靈，實力、地位有高低之差，但再怎麼差也不至於差到聽到地位低的人罵自己跟沒聽見一樣。</p>
</p><p>&emsp;&emsp;“姜漣漪和麒麟仙是夫妻？”石化骨不解，他記着上古天庭之主是豆天尊，和上古四仙是對立關係，怎麼麒麟仙的妻子跑到天庭那邊去了。</p>
</p><p>&emsp;&emsp;慕白衣則是有更深一層的考慮，他輕輕搖頭，讓石化骨不要想的過於膚淺。</p>
</p><p>&emsp;&emsp;“上古之事錯綜複雜，有太多不爲人知的事情，就說眼前的事情，誰說是夫妻關係就代表着親密無間？”</p>
</p><p>&emsp;&emsp;“兩人發生矛盾，理念不合，姜漣漪投奔天庭，有何不可？”</p>
</p><p>&emsp;&emsp;“或者是姜漣漪原本就是天庭之人，後來才和麒麟仙結婚的。”</p>
</p><p>&emsp;&emsp;“還有另一種可能。”說到第三種可能，慕白衣停頓了一下，有些恐懼。</p>
</p><p>&emsp;&emsp;恐懼第三種猜測所體現的仙人強大。</p>
</p><p>&emsp;&emsp;石化骨追問：“教主？”</p>
</p><p>&emsp;&emsp;慕白衣晃了晃頭，強迫自己不要多想，繼續說道：“還有一種可能，仙人的對手只是仙人，練氣期也好，半仙也罷，在仙人眼中沒有區別。對於上古四仙而言，姜漣漪在何處，加入哪個勢力都是無關緊要的事情！”</p>
</p><p>&emsp;&emsp;狂傲！</p>
</p><p>&emsp;&emsp;這是石化骨聽完教主猜測，對上古四仙的印象。</p>
</p><p>&emsp;&emsp;可聯想到仙人那神秘莫測的手段，又覺得教主猜測的不無道理。</p>
</p><p>&emsp;&emsp;“你還記得陸少教主說過，他有可能成仙，上古四仙才打壓他嗎？”</p>
</p><p>&emsp;&emsp;“對，他是說過類似的話。”</p>
</p><p>&emsp;&emsp;“那我們是不是可以推測出一個結論：姜漣漪無法成仙，所以上古四仙才不在乎她的位置？”</p>
</p><p>&emsp;&emsp;兩人對視一眼，感覺逐漸觸摸到了真相。</p>
</p><p>&emsp;&emsp;“天庭之事是我疏忽，道友可否去皇宮休息片刻，待我主持完慶典，再與道友敘舊？”姜漣漪輕笑一聲，臉色瞬間冷下來：“朱天，你想要用道果雛形之力，控制我族人，這件事你當我不知道不成？”</p>
</p><p>&emsp;&emsp;“還有天庭之事，伱一句輕飄飄的疏忽就能揭過去？”</p>
</p><p>&emsp;&emsp;姜漣漪指向陸陽，冷聲說道：“他是我師兄，師兄受辱，我這個師妹豈能坐視不管！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“噗——咳咳……”</p>
</p><p>&emsp;&emsp;大長老一口茶水噴出來，差點把自己嗆死。</p>
</p><p>&emsp;&emsp;他正在悠哉喝茶，笑看這幫沒見識的傢伙露出震驚表情，心裡別提有多爽。</p>
</p><p>&emsp;&emsp;直到他聽見姜漣漪稱呼陸陽爲師兄。</p>
</p><p>&emsp;&emsp;他一臉震驚的擡頭看着天壇，你們到底是怎麼給天庭做設定的？</p>
</p><p>&emsp;&emsp;“師兄？！”</p>
</p><p>&emsp;&emsp;衆人瞳孔震動，姜漣漪的每句話都揭露一個上古隱秘，而且一個比一個令人震驚。</p>
</p><p>&emsp;&emsp;姜漣漪和陸少教主居然是師兄妹關係？</p>
</p><p>&emsp;&emsp;“他是你師兄？！”</p>
</p><p>&emsp;&emsp;朱天更是一頭霧水，我怎麼沒在上古見過這個人？</p>
</p><p>&emsp;&emsp;姜漣漪嘴角勾起一抹冷笑：“你沒見過而已，四仙可是都見過他！”</p>
</p><p>&emsp;&emsp;這話不假，上古四仙都通過時間通道見過陸陽，就是隻看見了個影子，看不清臉。</p>
</p><p>&emsp;&emsp;“我和陸師兄同拜在豆天尊門下，自然是師兄妹關係！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;漣漪前輩我知道朱天前輩欺負鳳族，您看不過去，想要跟他打一架，但您能別拽上我嗎？</p>
</p><p>&emsp;&emsp;“那就是不能善了了？”朱天臉色也沉下來，同爲半仙姜漣漪這般不給面子，還以爲自己怕了她不成？</p>
</p><p>&emsp;&emsp;自己只是不願意招惹事端，不代表自己怕了她！</p>
</p><p>&emsp;&emsp;三十萬年過去，自己早已今非昔比！</p>
</p><p>&emsp;&emsp;“十將何在！”</p>
</p><p>&emsp;&emsp;朱天厲聲大喝。</p>
</p><p>&emsp;&emsp;“在！”</p>
</p><p>&emsp;&emsp;十位渡劫期大妖齊齊向前邁出一步，肆意釋放威壓，驚天動地，天地色變，氣勢駭人。</p>
</p><p>&emsp;&emsp;自己作爲半仙之下第一人，再加上十位渡劫期大妖，這陣容可以說是半仙無敵手了，他就不信拿不下一個姜漣漪！</p>
</p><p>&emsp;&emsp;若是能擊敗姜漣漪，就能順理成章的控制她。</p>
</p><p>&emsp;&emsp;到那時，正統性問題解決，戰力問題解決，立威問題解決，一切問題都會迎刃而解。</p>
</p><p>&emsp;&emsp;姜漣漪，這是你自找的！</p>
</p><p>&emsp;&emsp;面對如此恐怖的陣仗，姜漣漪輕聲笑道，不甚在意。</p>
</p><p>&emsp;&emsp;“確實，十個渡劫期加上你一起出手，就算是小靈來了都不是你的對手。”</p>
</p><p>&emsp;&emsp;“只可惜你的對手是我。”</p>
</p><p>&emsp;&emsp;姜漣漪雖在是在笑，眼神卻沒有一絲笑意：“朱天你是不是忘記了什麼？”</p>
</p><p>&emsp;&emsp;“你我同爲弱肉強食道果雛形，你我之間的戰鬥，可不是比的誰人多誰佔優勢。”</p>
</p><p>&emsp;&emsp;朱天瞳孔驟縮，一種不妙的預感縈繞心頭。</p>
</p><p>&emsp;&emsp;只見姜漣漪擡起素手，輕輕打了個響指。</p>
</p><p>&emsp;&emsp;啪。</p>
</p><p>&emsp;&emsp;控制十位渡劫期大妖的主僕印記消失。</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;&nbsp;</p>
