<title>《誰讓他修仙的！》▷ 第290章 孟景舟結丹</title></p><p>&emsp;&emsp;第290章 孟景舟結丹</p>
</p><p>&emsp;&emsp;法律的生命在於執行，執行法律有助於穩固大夏國運。</p>
</p><p>&emsp;&emsp;是故很少有人敢違反大夏法律，尤其是最嚴厲懲戒的刑法。</p>
</p><p>&emsp;&emsp;雖說要嚴格執行法律，但總有預料之外的事情發生——按照法律規定需要處罰，但從常理判斷不需要處罰。</p>
</p><p>&emsp;&emsp;介於此種情況，刑法特地賦予了刑部免於追究責任的權力，並將這項權力交由刑部尚書手中。</p>
</p><p>&emsp;&emsp;從理論上講，這項權力很容易成爲皇親國戚逃避法律追究的手段。</p>
</p><p>&emsp;&emsp;實際情況上看，這類事情極少發生，其最主要的原因在於五大仙門的監督權，令刑部尚書不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;但就連當初的立法者也不會想到的一種情況出現了——刑部尚書被關進大牢。</p>
</p><p>&emsp;&emsp;養心殿內，夏帝痛苦的揉着眉心。</p>
</p><p>&emsp;&emsp;爲什麼一涉及到問道宗，就總能整出點新花樣？</p>
</p><p>&emsp;&emsp;他收到兩則消息，一個是雲芝在不朽秘境的探查有了結果，發現一個不存在的薪火王朝，這個不着急，可以慢慢查關於薪火王朝的消息。</p>
</p><p>&emsp;&emsp;至於雲芝要求將不朽遺蹟中關於上古仙人洞府搬回問道宗的事情，他可以同意。</p>
</p><p>&emsp;&emsp;第二個消息就是刑部尚書被關在牢房裡，旁邊是不語道人。</p>
</p><p>&emsp;&emsp;若是刑部尚書敢直接離開大牢，不語道人就敢四處嚷嚷大夏王朝徇私枉法。</p>
</p><p>&emsp;&emsp;若是不語道人敢直接離開大牢，刑部尚書就會出手阻攔，保證他跑不了。</p>
</p><p>&emsp;&emsp;僵局。</p>
</p><p>&emsp;&emsp;“要不特赦了徐鑫？”夏帝喃喃自語，他身爲皇帝，自然是有特赦權的。</p>
</p><p>&emsp;&emsp;他思考一番，還是放棄了這個想法，轉而下達另一條命令。</p>
</p><p>&emsp;&emsp;“刑部全體，轉移到大雁郡辦公。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“所以，這就是你們來地牢探望我的原因？”徐大人面色不善的盯着幾個下屬，吃人的心都有了。</p>
</p><p>&emsp;&emsp;“陛下有令，不得不從。”刑部侍郎努力板着臉說道，但這一幕太過搞笑，他和幾位同僚實在是繃不住，用莫大的意志力，纔沒讓嘴角上揚的太誇張。</p>
</p><p>&emsp;&emsp;不語道人就蹲在一旁，按照習慣，刑部侍郎等人是要打招呼的，但看徐大人鐵青的臉色，他們實在是不敢有所行動。</p>
</p><p>&emsp;&emsp;“徐大人，這是這兩日的公文，請您批閱。”刑部侍郎恭敬的遞上幾個摺子，都是徐大人需要處理的。</p>
</p><p>&emsp;&emsp;徐大人冷哼一聲：“放在這裡吧。”</p>
