<title>《誰讓他修仙的！》▷ 第1165章 新增一位老師</title></p><p>&emsp;&emsp;“陸老師再見。”</p>
</p><p>&emsp;&emsp;下課後，學生們三兩成羣，結伴回家，每個人路過大門的時候都看了一眼坐在角落裡很沒有存在感的黑衣劍客。</p>
</p><p>&emsp;&emsp;等學生們都走完了，雪十樓這才說話。</p>
</p><p>&emsp;&emsp;“陸道友你這挺有興致啊。”雪十樓憋了半天才說了這麼一句。</p>
</p><p>&emsp;&emsp;劍修普遍不善言語，也就不語道人和陸陽是兩個例外。</p>
</p><p>&emsp;&emsp;雪十樓實在不知道該說什麼，在武館教一羣學生拳法，看樣子學生們還不知道陸陽的身份，要不然也不會反應這麼平淡。</p>
</p><p>&emsp;&emsp;教他們幹什麼，教我啊，你們武館多少錢一節課，我也報名！</p>
</p><p>&emsp;&emsp;“體驗一下生活，我聽說雪道友在極北之地名聲不錯啊。”陸陽調侃道。</p>
</p><p>&emsp;&emsp;在劍樓問劍大典的時候，雪十樓在極北之地還屬於小有名氣，幾年不見，沒想到雪十樓在極北之地名氣這麼大，都能有極北之地劍道天賦第一人的稱謂。</p>
</p><p>&emsp;&emsp;化神後期修爲，這天賦確實能在極北之地橫着走了，就算遇到大妖王級別的對手，無恙逃走也是可以的。</p>
</p><p>&emsp;&emsp;“都是世人捧起來的，遠不及陸道友。”雪十樓知道自己也就是在極北之地有名氣，出了極北之地哪還有人認識自己。</p>
</p><p>&emsp;&emsp;陸陽就不一樣了，說一句名滿天下都不爲過。</p>
</p><p>&emsp;&emsp;雪十樓像是終於找到了話題，主動聊了起來：“寒象妖王屍體上的那道劍氣真是讓人望而止步啊，就算我修煉到渡劫期也沒有信心斬出與之匹敵的一劍。”</p>
</p><p>&emsp;&emsp;“沒想到我們極北之地還有這等奇人，一劍誅四大妖王，殺的乾淨利落，劍氣長久不衰，聽說沐雪城有一位劍修副城主見到那道劍氣都自殘形愧，險些放棄劍道。”</p>
</p><p>&emsp;&emsp;雪十樓篤定說道：“我有種預感，我突破到煉虛期的契機就在這沐雪城，觀摩此劍氣，參悟幾分奧妙，定然能助我的劍意更上一層樓。”</p>
</p><p>&emsp;&emsp;“說起來陸道友爲何會在沐雪城，也是來觀摩那道劍氣嗎？”</p>
</p><p>&emsp;&emsp;“哦，那道劍氣是我留下的。”</p>
</p><p>&emsp;&emsp;“咳咳——”雪十樓猛地咳嗽起來，咳的臉頰羞紅，險些把肺咳出來。</p>
</p><p>&emsp;&emsp;“你？！”</p>
</p><p>&emsp;&emsp;陸陽見雪十樓反應這麼大，有些意外：“雪道友不知道嗎，我現在是煉虛期，正在這裡紅塵化凡。”</p>
</p><p>&emsp;&emsp;“你都煉虛期了？！”</p>
</p><p>&emsp;&emsp;雪十樓咳的更厲害了，問劍大典的時候他是化神中期，陸陽是化神初期，後來他又因爲師兄非帶着他偷越邊境被月桂仙宮抓了起來，在月桂仙宮的幫助下真正覺醒了雪皇血脈，之後他一頭鑽進極北之地刻苦修行，怎麼到頭來陸陽的修煉進度比自己還快？</p>
</p><p>&emsp;&emsp;“不對啊，你就算在煉虛期，境界波動到合體期，也斬不出那一劍！”</p>
</p><p>&emsp;&emsp;“你說這個啊，那是因爲我突破煉虛期渡劫的時候不小心引來的史無前例的雷劫，導致我的煉虛期跟其他人的不太一樣，我的境界波動是從練氣期到渡劫期。”</p>
</p><p>&emsp;&emsp;雪十樓已經徹底麻木了，他覺得自己就不應該來沐雪城。</p>
</p><p>&emsp;&emsp;就算他自認爲道心堅定，也經不住這麼輪番打擊。</p>
</p><p>&emsp;&emsp;“陸道友要一直在沐雪城嗎？”</p>
</p><p>&emsp;&emsp;“這不是境界一直波動，要是去別的地方說不定挺危險的，暫時就在這間武館了。”</p>
</p><p>&emsp;&emsp;“武館還招人嗎，我能在這裡嗎？”雪十樓激動的問道。</p>
</p><p>&emsp;&emsp;他本來就準備在沐雪城停留一陣子，學習寒象大妖王屍體上的劍氣，現在陸陽在這裡，他還找什麼寒象大妖王。</p>
</p><p>&emsp;&emsp;“這個你就要問慕容大爺了，哦，慕容大爺是虎嘯宗的宗主。”</p>
</p><p>&emsp;&emsp;陸陽看出來雪十樓的意思，不過他也無所謂，反正教誰不是教。</p>
</p><p>&emsp;&emsp;雪十樓整理衣襟，拜訪虎嘯宗宗主。</p>
</p><p>&emsp;&emsp;他不怕慕容幽認出來他，雖然他名聲在外，但極北之地很少有人見過他的真面目，之前也是偶然被人認出來，然後那人激動的喊了一嗓子，導致人云亦云的去追他。</p>
</p><p>&emsp;&emsp;當然，最重要的原因是他不會易容術。</p>
</p><p>&emsp;&emsp;劍修做事堂堂正正，怎麼能做藏頭露尾的事情。</p>
</p><p>&emsp;&emsp;慕容大爺的洞府在武館後院最深處，陸陽帶着雪十樓過去：“慕容大爺在嗎？”</p>
</p><p>&emsp;&emsp;“進。”</p>
</p><p>&emsp;&emsp;陸陽和雪十樓進去。</p>
</p><p>&emsp;&emsp;“小陸，這位是？”</p>
</p><p>&emsp;&emsp;“慕容宗主您好，我姓雪，是陸老師的朋友，想在咱們武館教課。”</p>
</p><p>&emsp;&emsp;慕容幽大吃一驚：“你是小陸的朋友？小陸伱記憶恢復了？”</p>
</p><p>&emsp;&emsp;“……恢復了一部分。”</p>
