<title>《誰讓他修仙的！》▷ 第1010章 煉製忘情丹的方法</title></p><p>&emsp;&emsp;“追月前輩，咱們是不是應該把大雪山放回劍裡了？”</p>
</p><p>&emsp;&emsp;陸陽小心翼翼的問道，想要用青鋒劍小世界裝大雪山，需要經過追月真人動手才行。</p>
</p><p>&emsp;&emsp;這麼大一座雪山飄在開皇城頭頂，壯觀是壯觀，但也挺嚇人的。</p>
</p><p>&emsp;&emsp;“結束了？”</p>
</p><p>&emsp;&emsp;追月真人平淡的問道，心裡有些不情不願，畢竟難得出來一趟。</p>
</p><p>&emsp;&emsp;陸陽看出追月真人的擔憂，連忙低頭看着追月真人說道：“如果把大雪山存放在我的青鋒劍，那我附近都可以算大雪山的領域，追月前輩您只要不離我太遠就行。”</p>
</p><p>&emsp;&emsp;“這樣也好。”追月真人表露出一副勉強同意陸陽辦法的表情。</p>
</p><p>&emsp;&emsp;“這、這就解決了？”戰鬥過程中，唐傳武大氣都不敢喘一下，忐忑不安。</p>
</p><p>&emsp;&emsp;這可是渡劫期的絕代強者啊，就這麼簡單被制服了？</p>
</p><p>&emsp;&emsp;“解決了。”陸陽伸了個懶腰，好好的沐佛節生出這麼多意外，不過不管怎麼說，總算是都搞定了。</p>
</p><p>&emsp;&emsp;“諸位施主辛苦了。”斷塵大師趕忙出來行禮。</p>
</p><p>&emsp;&emsp;瀚海道君、追月真人、戴不凡……這裡面每一位都來頭大到無邊，就算是西天寺碰到了也要以最高規格的禮節接待。</p>
</p><p>&emsp;&emsp;“對不住了斷塵大師，把沐佛節搞成這個樣子。”陸陽抱歉道，經過連翻戰鬥，這沐佛節是肯定舉辦不下去了。</p>
</p><p>&emsp;&emsp;“無妨無妨，人沒事就好。”</p>
</p><p>&emsp;&emsp;雖然這一屆沐佛節被迫中斷，可斷塵大師能想象到，在開皇城的這一戰，兩位半仙生擒無情教副教主，又有陸陽、孟景舟參與，這肯定能寫成膾炙人口的故事。</p>
</p><p>&emsp;&emsp;而這個故事中，開皇城是無論如何都繞不開的地方。</p>
</p><p>&emsp;&emsp;這樣一來，還怕開皇城知名度不夠，還怕沒人來開皇寺？</p>
</p><p>&emsp;&emsp;這次沐佛節的影響力比斷塵大師原本預計的還要好上十倍不止。</p>
</p><p>&emsp;&emsp;“斷塵大師，我們就告辭了。”陸陽拱手告別。</p>
</p><p>&emsp;&emsp;“傳武，你願意跟我們回問道宗嗎？”陸陽問道，既然知道唐傳武具有時間回溯的能力，那怎麼說也不能讓他繼續留在開皇城。</p>
</p><p>&emsp;&emsp;他若是被其他仙人找到，那就糟糕了。</p>
</p><p>&emsp;&emsp;“能帶上小妹和雀兒嗎？”唐傳武忐忑不安的問道，他最放心不下的就是她們兩人，爲此輪迴過不知道多少次。</p>
</p><p>&emsp;&emsp;“可以。”陸陽知曉唐傳武憂慮所在。</p>
</p><p>&emsp;&emsp;唐傳武松了口氣，自從獲得時間回溯能力以來，他還是第一次做事這麼順利。</p>
</p><p>&emsp;&emsp;幸虧遇到了陸大師。</p>
</p><p>&emsp;&emsp;孟景舟詫異，給陸陽暗中傳音：“老陸，這小子是什麼情況，爲什麼要把他帶去宗門？”</p>
</p><p>&emsp;&emsp;“涉及仙人道果。”</p>
</p><p>&emsp;&emsp;孟景舟越發詫異：“你怎麼又跟仙人有牽連了？”</p>
</p><p>&emsp;&emsp;“滾滾滾，說的跟我願意一樣。”</p>
</p><p>&emsp;&emsp;“祖師、前輩，那您二位？”</p>
</p><p>&emsp;&emsp;“等一下。”瀚海道君擡手示意，接着催動空間道果雛形，兩名無情教長老慘叫的從空間黑洞中掉出來，同樣被關進空間囚籠。</p>
</p><p>&emsp;&emsp;這兩名長老見副教主落敗，倉皇而逃，卻不知道他們早就被瀚海道君標記上，跑都跑不掉。</p>
</p><p>&emsp;&emsp;瀚海道君晃了一下指頭，三座空間囚籠被送進青鋒劍小世界：“你們回去吧，我有事去一趟東海。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟用怪異的神情看着瀚海道君，祖師您去東海是正經事嗎？</p>
</p><p>&emsp;&emsp;“雪山在你劍裡，我跟着你。”追月真人就差正大光明的說想在外面多待會了。</p>
</p><p>&emsp;&emsp;“咱們不能請祖師把咱們傳送回去嗎？”孟景舟悄悄問道，這多方便。</p>
</p><p>&emsp;&emsp;陸陽白了孟景舟一眼：“你是不是想讓咱倆只有出國記錄沒有回國記錄？”</p>
</p><p>&emsp;&emsp;陸陽一行人分別找到唐巧巧和崔雀兒，唐巧巧這邊好說，兄妹倆相依爲命，唐傳武去哪她就去哪。</p>
</p><p>&emsp;&emsp;倒是崔善人這邊，一聽說女兒要去大夏，萬般不捨，但也知道這是女兒的機緣，阻攔不得，只好依依不捨的告別了崔雀兒。</p>
</p><p>&emsp;&emsp;“雀兒姑娘是玄陰之體，我們宗門對這方面研究的不多，留在問道宗是耽誤了。”</p>
</p><p>&emsp;&emsp;陸陽扭頭問一旁的追月真人：“追月前輩，能把雀兒姑娘送到仙宮嗎？”</p>
</p><p>&emsp;&emsp;“可以，但她需要經過仙宮的入門考驗。”</p>
</p><p>&emsp;&emsp;“這個自然。”陸陽對崔雀兒的品性還是信得過的。</p>
</p><p>&emsp;&emsp;一行人穿過荒漠，順利回到大夏，回到問道宗。</p>
</p><p>&emsp;&emsp;由於從開皇城到問道宗路途遙遠，又帶着三名凡人，導致這比去的時候還要慢。</p>
</p><p>&emsp;&emsp;期間白夜也冒出來過幾個晚上，得知只要把大雪山放進青鋒劍，就能跟着陸陽出來，笑的合不攏嘴。</p>
</p><p>&emsp;&emsp;陸陽安排人把崔雀兒送到月桂仙宮，還附上追月真人的信物。</p>
</p><p>&emsp;&emsp;戴不凡返回任務大殿，對開皇城之行頗爲滿意。</p>
</p><p>&emsp;&emsp;“陸師弟着急忙慌的聯繫我，還以爲會出現什麼，原來就是個渡劫初期修士而已……等等，我什麼時候這麼瞧不起渡劫初期修士了？”</p>
</p><p>&emsp;&emsp;安頓好唐傳武兄妹，大雪山跟以前一樣放到天門峰後面，陸陽回到天門峰，取出青鋒劍。</p>
</p><p>&emsp;&emsp;青鋒劍寒光一閃，大師姐從小世界中走出。</p>
</p><p>&emsp;&emsp;陸陽擔心開皇城之心出現什麼意外，比如有仙人屏蔽了開皇城，想召喚大師姐都做不到，乾脆就把大師姐也請到青鋒劍裡。</p>
</p><p>&emsp;&emsp;可惜一路上沒出現意外。</p>
</p><p>&emsp;&emsp;“就這麼簡單的把唐傳武帶回來了？”</p>
</p><p>&emsp;&emsp;雲芝挑眉，搞不懂歲月道果使用者在想什麼，究竟爲什麼要給唐傳武這個能力，她還以爲唐傳武跟歲月道果使用者有關係，回來的時候會碰到障礙。</p>
</p><p>&emsp;&emsp;路上的時候陸陽已經問過唐傳武，時間回溯能力是如何來的了，唐傳武搖了搖頭，他自己都不知道這能力的來源。</p>
</p><p>&emsp;&emsp;畢竟這是以死亡爲發動條件的能力，說不定唐傳武一出生就擁有這種能力，只不過是大半年前他偶然死過，這才發現自己擁有時間回溯的能力。</p>
</p><p>&emsp;&emsp;“對了，小師弟你想要忘情丹的配方？”雲芝從青鋒劍小世界掏出三個空間囚籠，正是副教主和兩名長老。</p>
</p><p>&emsp;&emsp;“路上的時候我順便拷問出來了，原材料配比好解決，唯一的問題是需要有人吞服原材料，以人體爲丹爐煉化，流出來的血凝固，纔是忘情丹。”</p>
</p><p>&emsp;&emsp;“果然是這樣。”陸陽從兩名長老的對話中就大致猜出來結果。</p>
</p><p>&emsp;&emsp;這就有點難辦了，他們問道宗名門正派，總不能拿凡人煉藥。</p>
</p><p>&emsp;&emsp;忽然，陸陽用餘光瞥到三名無情教人。</p>
</p><p>&emsp;&emsp;“誒，咱們直接把原材料餵給他們三個再放血不就好了，這可是合體期和渡劫期的血，煉出來的忘情丹就算是合體期修士都能用啊！”</p>
