<title>《誰讓他修仙的！》▷ 第453章 這個天庭教極有可能是新的魔教！</title></p><p>&emsp;&emsp;大夏皇宮。</p>
</p><p>&emsp;&emsp;夏帝驅散太監宮女，和五大仙門在此處議事。</p>
</p><p>&emsp;&emsp;偌大的皇宮裡，只有六人，顯得空蕩蕩的。</p>
</p><p>&emsp;&emsp;“雲道友，好久不見。”</p>
</p><p>&emsp;&emsp;“宮主客氣。”</p>
</p><p>&emsp;&emsp;“丘道友，聽說你全程參與了漢水城的事情？”</p>
</p><p>&emsp;&emsp;“僥倖活下來了。”</p>
</p><p>&emsp;&emsp;六人簡單客氣一番，唯有懸空廟的住持沒有說話，他正在修煉閉口禪。</p>
</p><p>&emsp;&emsp;夏帝見人已到期，說明今天的主題：“漢水城之事，想必五位已經大致知曉了經過，若非最後出現了無法預估的人物，只怕是要被大虞奪得了國運之力。”</p>
</p><p>&emsp;&emsp;原本雲芝是想召開正道會議的，夏帝得知漢水城的事情後，搶先一步，將五人召集過來。</p>
</p><p>&emsp;&emsp;從結果上而言，並沒有太大區別。</p>
</p><p>&emsp;&emsp;夏帝眼神流露出憤憤的神情，國運之力被奪是天大的事情，老祖宗怕是要親自出手奪回來，老祖宗一旦出手，後續所有計劃都會打亂。</p>
</p><p>&emsp;&emsp;“老丘，漢水城的事情你是親身經歷者，你來講講事情經過。”鎮獄宗宗主開口，他身材粗獷，脖頸、手腕、腳腕處都露出一丁點紋身，這意味着他全身上下都是戰紋，是戰紋修煉法大成的標誌。</p>
</p><p>&emsp;&emsp;丘晉安已經處理完漢水城的善後工作，來到皇宮議事。</p>
</p><p>&emsp;&emsp;“我去漢水城純屬意外，我被歹人暗算，中了詛咒，需要用國運之力消除詛咒，便去了最近的漢水城，尋求國運之力的幫助。”</p>
</p><p>&emsp;&emsp;“那時候的漢水城正在鬧鬼患災禍，是大虞修士弄出來的，不過當時誰都沒看出來。”</p>
</p><p>&emsp;&emsp;“緊接着武有道登場，以渡劫期的規則威能，封鎖了漢水城的信息，在城中大肆作亂。”</p>
</p><p>&emsp;&emsp;“武有道，那個第六任虞帝？”一名婦人適時打斷丘晉安的陳述，她是月桂仙宮的宮主落紅霞。</p>
</p><p>&emsp;&emsp;“對，就是他，他生的一副帝王相，交手時還使用了龍虎氣，很難對付，我和呂州牧兩人聯手，才勉強戰平。”</p>
</p><p>&emsp;&emsp;“就在戰鬥僵持時，一名戴白紙帽的男子出現，他表現出的戰力和我相差無幾。”</p>
</p><p>&emsp;&emsp;“和伱相差無幾？”鎮獄宗宗主略微驚訝，丘晉安的實力他是知道的，能和丘晉安水平差不多，對方不可能是籍籍無名之輩。</p>
</p><p>&emsp;&emsp;“雖然那人從始至終沒有表明身份，但從出招方式看，很像是九幽教的人，而九幽教裡能做到跟我持平的，唯有教主！”</p>
</p><p>&emsp;&emsp;“事後我還調查了他，發現最近幾年荒州到處都是他的身影，他利用分身之術四處作案，被荒州官府通緝，只不過他作案靠的是腦子，顯不出真實修爲，是故荒州官府低估了他的修爲。”</p>
</p><p>&emsp;&emsp;“我們三人聯手，眼看就要擊敗武有道時，玄雷尊者出現，更令人絕望的是，趕屍宗宗主被巫祭尊者奪舍，這意味着漢水城面臨着三名渡劫期的威脅。”</p>
</p><p>&emsp;&emsp;“巫祭尊者更是利用趕屍宗宗主的身份和荒州大印，暫時剝離了呂州牧對國運之力的控制。”</p>
</p><p>&emsp;&emsp;“正當我準備拼死反抗之際，一道女修身影出現，實力不明，真身不明，她自稱天庭教無上大天尊——豆天尊，依靠無主的國運之力，以一敵三，以碾壓姿態擊敗了武有道三人！”</p>
</p><p>&emsp;&emsp;“可惜後面還是讓武有道三人逃跑了。”      儘管早就聽呂州牧彙報過事情經過，聽丘晉安再表述一遍，夏帝仍然非常吃驚。</p>
</p><p>&emsp;&emsp;以一敵三還能碾壓，這意味着豆天尊的真實境界遠高於武有道三人。</p>
</p><p>&emsp;&emsp;最起碼也是半仙！</p>
</p><p>&emsp;&emsp;“這天庭教是什麼勢力，爲何我從來沒有聽說過？”鎮獄宗宗主問出衆人都想問的問題。</p>
</p><p>&emsp;&emsp;衆人搜腸刮肚，想了半天也僅僅是想起來上古典籍中有過關於“天庭”的描述，只不過“天庭”的描述版本太多，史學界一直難以界定天庭是否存在。</p>
</p><p>&emsp;&emsp;上古天庭和天庭教是什麼關係？</p>
</p><p>&emsp;&emsp;“我也從未聽說過，從武有道三人的反應看，他們也沒聽說過天庭教。”</p>
</p><p>&emsp;&emsp;“不過從我身邊九幽教教主的反應看，他應當是知道天庭教的存在的。”</p>
</p><p>&emsp;&emsp;“他見到豆天尊出現時，也很吃驚，但更多的是驚喜，隨後他還告訴我，豆天尊是不可言說的大人物，能隨意擺弄星辰如豆子。”</p>
</p><p>&emsp;&emsp;“擺弄星辰，豆天尊是上古人物？”夏帝有節奏的敲着桌子。</p>
</p><p>&emsp;&emsp;在座的都是修仙界權力高層，沒什麼事情在他們眼中是秘密，他們都知道漫天星辰已經消失，取而代之的是雲芝的金丹。</p>
</p><p>&emsp;&emsp;換言之，當今修仙界已經沒有誰能做到擺弄星辰如豆子了。</p>
</p><p>&emsp;&emsp;豆天尊只能是上古人物。</p>
</p><p>&emsp;&emsp;自大虞、大幹兩個王朝的修士出現，更古老的上古修士也露面了，還是上古大能。</p>
</p><p>&emsp;&emsp;就是不知道是哪位上古大能，即便上古歷史遺漏太多，也不會遺漏這種層次修士的尊名！</p>
</p><p>&emsp;&emsp;“越來越多的勢力參與到這場大世之爭上了啊。”鎮獄宗宗主感慨道。</p>
</p><p>&emsp;&emsp;丘晉安點頭：“我也是這麼想的，我懷疑這個天庭教跟上古天庭有所關聯，上古天庭版本衆多，但唯一有一點沒有變化，那就是天庭是上古時期的統治者！”</p>
</p><p>&emsp;&emsp;他學識出衆，尤其熟悉上古知識，他大膽假設，小心求證：“那麼進一步推演，天庭教的目的有可能是恢復上古天庭的統治，這也就解釋了豆天尊爲何要對武有道出手，他們利益相沖突。”</p>
</p><p>&emsp;&emsp;落紅霞接着丘晉安的話分析：“九幽教教主跟天庭教豆天尊相識，說明兩教之間有所聯繫！”</p>
</p><p>&emsp;&emsp;鎮獄宗宗主也抓住了分析天庭教的線索：“天庭教有豆天尊這種人物，定然極其強大，而他們的存在我們一無所知，這意味着天庭教一直都是在暗中行動，直到這次，初次露面，以絕對的實力向世人宣告其存在！”</p>
</p><p>&emsp;&emsp;懸空廟住持也想說話，但他修煉閉口禪，說不了話，還是夏帝替他說出了結論：</p>
</p><p>&emsp;&emsp;“這個天庭教極有可能是新的魔教，原本不朽教覆滅，四大魔教只剩其三，如今再填上天庭教，那麼依舊是四大魔教！”</p>
</p><p>&emsp;&emsp;衆人齊齊點頭，認可夏帝的結論。</p>
</p><p>&emsp;&emsp;這時候丘晉安注意到一直都沒有說話的雲芝，問道：“雲道友，你博學多聞，在我們當中修爲最高，你對天庭教有什麼看法？”</p>
</p><p>&emsp;&emsp;雲芝掃視衆人，平靜的說道：“我是天庭教教主。”</p>
</p><p>&emsp;&emsp;“！！！”</p>
