<title>《誰讓他修仙的！》▷ 第468章 上古仙人聚會</title></p><p>&emsp;&emsp;陸陽正在冒充不朽仙子的金手指，行使代理宗主的權力，策劃宗門慶典的內容。</p>
</p><p>&emsp;&emsp;畢竟總不能把大家叫過來，一起吃吃喝喝，仙子念個開場白，念個閉幕詞就結束。</p>
</p><p>&emsp;&emsp;這十二萬年週年慶過的未免有些太平淡，別說過大師姐這一關，陸陽自己都沒眼看。</p>
</p><p>&emsp;&emsp;也就能過不朽仙子這一關。</p>
</p><p>&emsp;&emsp;“慶典嘛，大家一起樂呵樂呵，過的這麼複雜幹什麼？”</p>
</p><p>&emsp;&emsp;不朽仙子以身說法，建議陸陽摒棄後世這種慶典要複雜的糟粕思想：“我們上古仙人聚會都沒你複雜，我要做飯麒麟仙他們都說別累着我，不要做了。”</p>
</p><p>&emsp;&emsp;所謂上古仙人聚會，就是不朽仙子用個人魅力把另外四個倒黴蛋聚在一起，有時候還有麒麟仙的兩個老婆。</p>
</p><p>&emsp;&emsp;“那你們聚會幹什麼？”</p>
</p><p>&emsp;&emsp;“交流修煉心得啊，你也知道，當時世界上就我們五個仙人，很難找到同道交流，大家都非常珍惜每次聚會。”</p>
</p><p>&emsp;&emsp;“聚會的時候大家暢所欲言，鑽研道果妙用，思維碰撞很容易產生新的想法，或者爲後人留下考驗。”</p>
</p><p>&emsp;&emsp;陸陽點頭，這回聽起來倒像那麼回事，像是印象中的仙人，談論仙道，考驗後人。</p>
</p><p>&emsp;&emsp;“具體呢？”</p>
</p><p>&emsp;&emsp;“具體就是我研究怎麼自爆威力最大。”</p>
</p><p>&emsp;&emsp;“應天仙問大家還能不能想到一些刁鑽的劫罰。”</p>
</p><p>&emsp;&emsp;“歲月仙說他研究出歲月道果的新用法，他設立一間神秘空間，空間流速跟外界不同，在空間裡修煉一天，外界過去一年。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;伱們可別禍害天下了。</p>
</p><p>&emsp;&emsp;“要不然就是編寫故事，像什麼天庭、佛門之類的，你別小看這些故事，這都是我們五個精心編寫出來的，每一個故事背後都有發人深思的道理，能給予後人思想啓蒙。”</p>
</p><p>&emsp;&emsp;“應天仙說這樣還能順便讓後人研究不清楚上古歷史，他們誰對外出了醜，都能掩蓋過去。”</p>
</p><p>&emsp;&emsp;陸陽覺得應天仙也是個狠角色，在不朽仙子這個拖後腿的幫助下，爲了保持逼格，做了不少事情，就是不知道他知不知道自己在後人心目中已經成爲好玩人妻，令無數女修懷孕的形象了。</p>
</p><p>&emsp;&emsp;自己體諒應天仙，也希望他能體諒自己，他殺上門的時候能對自己網開一面，留自己一命。</p>
</p><p>&emsp;&emsp;“有時候也玩星球，丟來丟去的，生靈管這個叫流星雨，視作一種奇蹟，看到我們丟星球就許願。”</p>
</p><p>&emsp;&emsp;陸陽是一個非常好的聽衆，他一直靜靜的聽不朽仙子講述上古歷史，不時捧哏發問，聽了有半個時辰。</p>
</p><p>&emsp;&emsp;都說歷史在不斷重複，做事可以以歷史爲借鑑，他認真思考不朽仙子講述的上古仙人聚會經歷，尋找有沒有值得借鑑的地方，最終他得出一個結論——</p>
</p><p>&emsp;&emsp;他浪費了半個時辰。</p>
</p><p>&emsp;&emsp;這時候大師姐走進洞府，雖然表情和平日裡沒有任何變化，一如既往的無表情，但陸陽身爲小師弟，對大師姐的微表情有百分之五十的判斷成功率。</p>
</p><p>&emsp;&emsp;他斷定大師姐進來是有事情。</p>
</p><p>&emsp;&emsp;不朽仙子雖然沒有陸陽的判斷成功率高，但她也做出相同的判斷。</p>
</p><p>&emsp;&emsp;畢竟自己這個代理宗主當的很好，雲丫頭沒事不會來洞府。</p>
</p><p>&emsp;&emsp;不朽仙子看到這一幕美滋滋的，她當上代理宗主，陸陽和雲丫頭就是她的左右手，幫助處理事務。</p>
</p><p>&emsp;&emsp;“大師姐，有什麼事嗎？”現在還是陸陽控制自己的身體。</p>
</p><p>&emsp;&emsp;“我剛接到消息，夏帝有一個想法需要落實，希望五大仙門的門主去皇宮開會。”</p>
</p><p>&emsp;&emsp;陸陽和大師姐對視了幾秒，接着不可置信的指了指自己，還以爲自己聽錯了：“我去？”</p>
</p><p>&emsp;&emsp;“不是你去，是仙子前輩去。”大師姐認真指正。</p>
</p><p>&emsp;&emsp;“那還好……等會，這有什麼區別！”      “怎麼沒有區別，是本仙去開會，不是你去！”不朽仙子氣鼓鼓的看着陸陽，懷疑此獠有謀權篡位的想法！</p>
</p><p>&emsp;&emsp;陸陽權把不朽仙子的叫喊當做耳旁風。</p>
</p><p>&emsp;&emsp;雖然他身爲不語道人小徒弟，雲芝的小師弟，不朽一脈二當家，不朽教教祖，天庭教少教主，不朽仙子的宿主，最強金丹期，越級挑戰記錄創造者等一系列放在外界都是橫着走的身份。</p>
</p><p>&emsp;&emsp;但讓他夏帝和五大仙門門主坐在一起開會，商議正道大事，多少還是心虛。</p>
</p><p>&emsp;&emsp;“我會跟你一起去的。”大師姐終於說了一則好消息。</p>
</p><p>&emsp;&emsp;陸陽稍稍鬆了口氣，我不過就是個小小的金丹期，何德何能跟另外四大仙門的門主坐在一起，有大師姐在一旁壓陣，壓力就小很多。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;去開會也沒什麼需要準備的，人過去就行，大師姐走出洞府，擡眼望天，大拇指和食指一掐，天際失去一塊雲彩，一朵祥雲出現在她腳下。</p>
</p><p>&emsp;&emsp;“代宗主，請。”</p>
</p><p>&emsp;&emsp;陸陽被奪舍，不朽仙子毫不客氣的用陸陽身體上雲。</p>
</p><p>&emsp;&emsp;不朽仙子立在雲端，環臂抱胸，目視前方，神情淡漠。</p>
</p><p>&emsp;&emsp;“雲丫頭，出發。”</p>
</p><p>&emsp;&emsp;嗖——</p>
</p><p>&emsp;&emsp;祥雲猛地加速，不朽仙子沒有反應過來，一時間沒有站穩，咕嚕咕嚕從雲首滾到雲尾，死死的拽着雲彩，大半截身子都在外面露着。</p>
</p><p>&emsp;&emsp;她廢了好半天勁才重新爬回祥雲，非常狼狽。</p>
</p><p>&emsp;&emsp;“雲丫頭你是故意的！”她嘟着嘴盯着雲芝。</p>
</p><p>&emsp;&emsp;雲芝漠然：“沒有，是意外。”</p>
</p><p>&emsp;&emsp;“是故意的！”</p>
</p><p>&emsp;&emsp;“是意外。”</p>
</p><p>&emsp;&emsp;“故意的！”</p>
</p><p>&emsp;&emsp;“意外。”</p>
</p><p>&emsp;&emsp;陸陽冒頭，中斷了一觸即發的古今修士大戰：“對了大師姐，夏帝有說這次開會要幹什麼嗎？”</p>
</p><p>&emsp;&emsp;“是說要舉辦一次年輕修士的比賽，篩選散功重修的人。”</p>
</p><p>&emsp;&emsp;“啥？”</p>
</p><p>&emsp;&emsp;……</p>
