<title>《誰讓他修仙的！》▷ 第750章 東海的又一大特色</title></p><p>&emsp;&emsp;方山島三俠很詫異的看着陸陽，不明白他爲什麼會突然證明和自己無關。</p>
</p><p>&emsp;&emsp;方山島早就傳說有異寶，如今不過是剛好出世，怎麼想也不會跟剛來的人有關係吧？</p>
</p><p>&emsp;&emsp;“呃，這事可能跟我有點關係。”桃夭葉尷尬的舉手，有些不好意思，引來衆人圍觀。</p>
</p><p>&emsp;&emsp;“我感覺到靈脈下方有什麼東西和我產生了聯繫。”</p>
</p><p>&emsp;&emsp;說話間，靈脈越發沸騰，衝破天際，一道青光閃現，巴掌大小的三葉瑩瑩綠草在空中搖曳。</p>
</p><p>&emsp;&emsp;陸陽等人都不認識這株綠草。</p>
</p><p>&emsp;&emsp;“仙子，你認識這東西嗎？”</p>
</p><p>&emsp;&emsp;“這玩意是羽化仙草吧，看這樣怕是有點年份。”不朽仙子掃了一眼就認出來歷。</p>
</p><p>&emsp;&emsp;“羽化仙草？跟桃師妹的羽化仙體有什麼關係？”</p>
</p><p>&emsp;&emsp;“羽化仙草是羽化仙體爲自己培育的仙草，服用仙草，可以大幅度縮短修煉進程，少說能免去百十年的修煉功夫，多則上千年，估摸着這是哪個羽化仙體留下來的玩意，不知道是忘了吃，還是沒吃上就死了，一直留在這裡，直到感應到桃丫頭體內的羽化仙體，這纔出世。”</p>
</p><p>&emsp;&emsp;“當然了，這玩意別人也能服用。”</p>
</p><p>&emsp;&emsp;陸陽聽聞微微一驚，免去百十年的修煉功夫，這功效未免過於強大了。</p>
</p><p>&emsp;&emsp;要知道他也就修煉了三年。</p>
</p><p>&emsp;&emsp;“不過本仙建議你們現在別服用，這羽化仙草還能種回去。”</p>
</p><p>&emsp;&emsp;陸陽將不朽仙子的知識佔爲己有，說給衆人聽，引來衆人崇拜的目光。</p>
</p><p>&emsp;&emsp;隨着羽化仙草出世，靈脈變得越發活躍，靈氣濃度和之前相比直接上漲了一個檔次。</p>
</p><p>&emsp;&emsp;此前羽化仙草跟紮在靈脈最深處，汲取靈力，如今仙草出世，靈脈真正的品階顯露出來。</p>
</p><p>&emsp;&emsp;方山島的靈脈不是四品，而是五品！</p>
</p><p>&emsp;&emsp;但三俠並不覺得開心，只覺得有股大禍臨頭的感覺。</p>
</p><p>&emsp;&emsp;“糟了！”言大俠神情劇變。</p>
</p><p>&emsp;&emsp;“怎麼了？”陸陽等人不明所以。</p>
</p><p>&emsp;&emsp;“異寶出世，引動天地異象，周圍修士定然察覺到了。”</p>
</p><p>&emsp;&emsp;“他們雖然不認得什麼羽化仙草，但發現靈脈從四品變成五品，定然會猜到此前是仙草佔據了靈脈大部分力量。”</p>
</p><p>&emsp;&emsp;“能汲取海量靈力的寶貝，他們就算不認識是什麼，也會意識到這是價值連城的東西。”</p>
</p><p>&emsp;&emsp;“你們生活在大夏，不瞭解東海的規則。”</p>
</p><p>&emsp;&emsp;“東海規則，寶物能者居之！會有人來搶奪仙草！”</p>
</p><p>&emsp;&emsp;三俠身爲東海修士，第一時間就發覺到背後的危機！</p>
</p><p>&emsp;&emsp;仙草出世，是禍非福！</p>
</p><p>&emsp;&emsp;這同樣屬於東海特色。</p>
</p><p>&emsp;&emsp;一道恐怖的威壓降臨，伴隨着蒼老的聲音。</p>
</p><p>&emsp;&emsp;“言傳，老夫到來，爲何不出門迎接！”</p>
</p><p>&emsp;&emsp;“是聯盟的堂主，高封，他就住在方山島附近！”言大俠只是聽聲音就聽出來對方的身份。</p>
</p><p>&emsp;&emsp;“他是什麼修爲？”陸陽饒有興致的問道。</p>
</p><p>&emsp;&emsp;“化神初期巔峰！”</p>
</p><p>&emsp;&emsp;三俠不敢怠慢高封，連忙離開靈脈，出門迎接。</p>
</p><p>&emsp;&emsp;高封眼神陰冷，飛在空中，冷冷的盯着三俠。</p>
</p><p>&emsp;&emsp;“方山島有異寶出世，把東西交出來，免得你們方山島遭受無妄之災。”</p>
</p><p>&emsp;&emsp;言大俠哆哆嗦嗦的，強忍着恐懼說道：“高前輩，聯盟有規定，成員之間不得搶奪。”</p>
</p><p>&emsp;&emsp;高封不爲所動：“搶？你主動送給我的東西，如何算得上搶？”</p>
</p><p>&emsp;&emsp;說話間，一道身影衝出海面，似笑非笑的看着三俠：“言傳，方山島有福，我這個做鄰居的，分一杯羹不過分吧？”</p>
</p><p>&emsp;&emsp;方山島鄰居，虎鯊族族長，化神初期上品修爲。</p>
</p><p>&emsp;&emsp;他們兩個是距離這裡最近的化神期。</p>
</p><p>&emsp;&emsp;“呵，我們五行宗看上的東西，怎麼什麼玩意都敢伸手？”陸陽冷笑。</p>
</p><p>&emsp;&emsp;孟景舟、桃夭葉等人紛紛從洞口走出來，撐場面。</p>
</p><p>&emsp;&emsp;“你們是馬真君宴會上的五行宗弟子！”高封見到陸陽，有些動搖，虎鯊族族長同樣如此。</p>
</p><p>&emsp;&emsp;五行宗他不怕，東海距離五行宗何其遠，難不成就因爲欺負了五行宗弟子，五行宗就敢把手伸到東海？</p>
</p><p>&emsp;&emsp;雖然東海內部混亂，但對外是很團結的，聯盟高層不會任由五行宗插手。</p>
</p><p>&emsp;&emsp;他怕的是馬真君。</p>
</p><p>&emsp;&emsp;高封咬了咬牙，連句狠話都沒落下，轉身離開。</p>
</p><p>&emsp;&emsp;虎鯊族族長臉色陰沉的能滴出水，重新跳進海里，裝作無事發生。</p>
</p><p>&emsp;&emsp;見兩大化神期離開，三俠鬆了口氣，總算度過一劫。</p>
</p><p>&emsp;&emsp;“這就算完了？”蠻骨撓頭，他看剛纔的氣氛，還以爲要打起來。</p>
</p><p>&emsp;&emsp;“事情當然沒這個簡單。”陸陽搖頭。</p>
</p><p>&emsp;&emsp;“高封是擔心惹怒了老馬，這才暫時離開，既然如此，不讓老馬知道是他做的不就好了？”</p>
</p><p>&emsp;&emsp;“換做是我，搶劫就不會明着來，到了晚上蒙着臉，搶完了就跑，誰能知道是我搶的？”</p>
</p><p>&emsp;&emsp;孟景舟輕輕搖頭，覺得高封做的挺沒水準的：“這是沒經驗啊，白天搶劫未遂，晚上蒙着臉搶完，照樣有嫌疑，要是我來，直接就白天不來，到了晚上蒙着臉搶，這樣就沒嫌疑了。”</p>
</p><p>&emsp;&emsp;李浩然又說道：“不過也有挽救的機會，晚上多召集幾個人，增加懷疑對象，這樣高封就相對安全了。”</p>
</p><p>&emsp;&emsp;陸陽、孟景舟、李浩然伱一言我一語的討論作案手法，看的三俠一愣一愣的。</p>
</p><p>&emsp;&emsp;你們不是正道弟子，不是沒來過東海嗎，怎麼對這一套這麼熟悉？</p>
</p><p>&emsp;&emsp;蠻骨連忙掏出紙筆，記錄陸陽等人的討論過程，不愧是榜樣，居然這麼快就適應了當地思考方式。</p>
</p><p>&emsp;&emsp;桃夭葉用怪異的眼神看着蠻骨，你這是在學習他們的手法，還是給他們記筆錄？</p>
</p><p>&emsp;&emsp;果不其然，黑幕降臨，一道道穿着黑袍，蒙着臉的身影出現，猶如死神一般，盯着方山島，露出貪婪的神情。</p>
</p><p>&emsp;&emsp;“原來方山島是五品靈脈，這是能媲美五品靈脈的異寶啊。”</p>
</p><p>&emsp;&emsp;“不若順便將方山島據爲己有，言傳三人不過是元嬰期，佔據這麼好的靈脈，太浪費了。”</p>
</p><p>&emsp;&emsp;三俠按照陸陽的指示，提前把主島的人疏散到散落在周圍的小島上。</p>
</p><p>&emsp;&emsp;“一個、兩個、三個……十二個，人不少啊，還都是化神期。”陸陽活動筋骨，帶着笑意。</p>
</p><p>&emsp;&emsp;“既然來了東海，當然要好好享受一番東海的特色文化，宴會享受完了，現在該試試打架鬥毆了。”</p>
