<title>《誰讓他修仙的！》▷ 第246章 一拳</title></p><p>&emsp;&emsp;第246章 一拳</p>
</p><p>&emsp;&emsp;不朽仙子驚訝了一下，本能的向下拍了一巴掌，這是上古時期戰鬥時留下的本能反應，戰鬥方式早已形成慣性。</p>
</p><p>&emsp;&emsp;呂場剛剛起身，腦袋就覺得像是被一塊巨石砸中，撲通一聲栽倒在地。</p>
</p><p>&emsp;&emsp;“你們是壞人，羅漢果拳。”不朽仙子聽到他們要搶自己的儲物戒，勾起了不好的回憶，一人拍了一巴掌。</p>
</p><p>&emsp;&emsp;粉粉嫩嫩的小手，隱藏着莫大的力量，再加上特殊的用力技巧，導致四名金丹初期妖獸連一巴掌都沒有擋住，再度趴在地上，口吐黑血。</p>
</p><p>&emsp;&emsp;妖獸比人族氣血旺盛，現在被不朽仙子打了一巴掌，原本沸騰的氣血迅速冷卻，就連血液流速都變得緩慢，到最後，直接停止了流動，一腔熱血化作死寂。</p>
</p><p>&emsp;&emsp;羅漢果拳，清熱潤肺。</p>
</p><p>&emsp;&emsp;再加上河豚的劇毒，四隻妖獸一命嗚呼。</p>
</p><p>&emsp;&emsp;半個時辰不到，此地死了五隻金丹期妖獸。</p>
</p><p>&emsp;&emsp;“麒麟仙都不敢欺負我，你們四隻小妖怪還想欺負我？”不朽仙子冷哼一聲，兩手叉腰，說這話時感到十分驕傲。</p>
</p><p>&emsp;&emsp;“上古時期就有你們這種人，就喜歡欺負我真討厭，三十萬年過去了也沒變。”</p>
</p><p>&emsp;&emsp;不朽仙子自言自語的離開，很快就把這件事拋在腦後，哼起輕快的歌聲，留下四具屍體。</p>
</p><p>&emsp;&emsp;上古時期有人看她是女子，漂亮又好騙，想要騙她，最終結果都無一例外，被聰慧的她識破真相，通通殺死。</p>
</p><p>&emsp;&emsp;“採呀採呀採蘑菇，採到一個小蘑菇……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“人的身體真是脆弱啊，會被毒倒，要是都能學會我的養生拳法，將身體化作大藥，不就什麼毒都沒用了？”</p>
</p><p>&emsp;&emsp;“陸陽也是，人家好心教他，他怎麼就不學呢？應天仙他們跪着求我，我都不教給他們”不朽仙子慢悠悠的走着，折下一根樹枝，隨手煉化成法寶在密林中揮來揮去，像是握着一柄絕世好劍。</p>
</p><p>&emsp;&emsp;她身上散發出一股奇異力量，沒有任何蚊蟲敢近得了她的身。</p>
</p><p>&emsp;&emsp;這片密林給她一種很熟悉的感覺，在她還沒有成仙的時候，就經常在林中穿梭，尋找提升境界的藥材，亦或者是面對各路天驕的偷襲。</p>
</p><p>&emsp;&emsp;她當時的名氣很大，不僅是因爲美貌，更多的是她那恐怖的戰鬥力，以及神秘莫測的想法。</p>
</p><p>&emsp;&emsp;誰都搞不清她到底在想什麼，她會做什麼。</p>
</p><p>&emsp;&emsp;但能確定的一點是，她絕對是所有人成仙路上的噩夢，想要成仙，她是最大的障礙。</p>
</p><p>&emsp;&emsp;那時候應天仙、麒麟仙還沒有打出名頭，世人對他們一無所知，他們最大的願望就是戰勝強大的不朽仙子，一戰成名，獲得世人矚目。</p>
</p><p>&emsp;&emsp;只不過這個願望他們一直沒有實現。</p>
</p><p>&emsp;&emsp;是故不朽仙子相當擅長面對各種危險和挑戰，在密林中偷襲她是不可能的事情。</p>
</p><p>&emsp;&emsp;吼——</p>
</p><p>&emsp;&emsp;一聲憤怒的獸吼在不遠處傳來，引起了不朽仙子的興趣。</p>
</p><p>&emsp;&emsp;她還沒有趕過去，就注意到大地在震動，震源越來越近像是某個龐然大物在奔跑。</p>
</p><p>&emsp;&emsp;轟隆——轟隆——</p>
</p><p>&emsp;&emsp;不朽仙子跳上一塊巨石上，挑起腳尖，右手抵在眉前，眺望遠方：“那是……”</p>
</p><p>&emsp;&emsp;林木倒塌，煙塵瀰漫，龐大的身軀比密林的樹都高，露出粗糙的後背。</p>
</p><p>&emsp;&emsp;是一頭髮狂的大象在追趕幾個人，大象通體雪白，宛如玉石般，有六根長牙。</p>
</p><p>&emsp;&emsp;那幾個人身手了得，皆是金丹中後期的存在，但面對發狂的巨象，連反抗的心思都沒有，自顧自的往前跑。</p>
</p><p>&emsp;&emsp;不朽仙子跳下巨石。</p>
</p><p>&emsp;&emsp;那幾人看到不朽仙子出現，大驚失色，拼命向她喊：“這是元嬰初期的象王，是正統的上古血脈，六牙白象，不知道爲什麼，它已經發狂了，小姑娘伱趕緊跑！”</p>
</p><p>&emsp;&emsp;六牙白象，在上古時期雖不如龍鳳、檮杌、窮奇的地位顯赫，但也是僅次於它們的妖族，名聲顯赫，族中出過最少三位渡劫期大能。</p>
