<title>《誰讓他修仙的！》▷ 第140章 誰纔是獵人？</title></p><p>&emsp;&emsp;“該死，事情果然沒這麼簡單！”陸陽皺眉道。</p>
</p><p>&emsp;&emsp;鎮長，或者說怪物在祖祠裡，他們的處境變得非常危險。</p>
</p><p>&emsp;&emsp;“怎麼辦？”孟景舟臉色同樣不好，大腦飛速運轉，尋找對策。</p>
</p><p>&emsp;&emsp;陸陽用餘光瞥見了貼在祖祠門口的規則。</p>
</p><p>&emsp;&emsp;【布衣鎮祖祠規則】</p>
</p><p>&emsp;&emsp;【第一條：如果你穿黑色衣服或白色衣服，且感覺頭暈、目眩或手臂長出黑色毛髮，請進入祖祠，參拜佛像，並飲用佛像前的水】</p>
</p><p>&emsp;&emsp;【第二條：祖祠內，佛像無法損壞】</p>
</p><p>&emsp;&emsp;【第三條：祖祠有吃人的怪物】</p>
</p><p>&emsp;&emsp;【第四條：祖祠是安全的】</p>
</p><p>&emsp;&emsp;“進祖祠！”陸陽當機立斷，進入祖祠。</p>
</p><p>&emsp;&emsp;祖祠的第三條和第四條規則看似衝突，其中有一個是假的，實則不然。</p>
</p><p>&emsp;&emsp;按照陸陽這幾日對規則的熟悉程度，規則寫的都是真話，如此一來，這兩條規則必然有一種自洽的解釋——祖祠有怪物不假，但怪物無法在祖祠裡吃人。</p>
</p><p>&emsp;&emsp;所以進入祖祠纔是最安全的選擇！</p>
</p><p>&emsp;&emsp;兩人衝進祖祠，終於見到了鎮長的模樣，是一種從未見過的怪物。</p>
</p><p>&emsp;&emsp;鎮長半人半獸，身體有兩層樓那麼高，上半身和人類相差不大，只是眉心多出來一隻眼睛，嘴角裂到耳根，像是蟒蛇一般。</p>
</p><p>&emsp;&emsp;鎮長的下半身像是高大的駿馬，但駿馬不會有長有八隻腳，還是人的腳。</p>
</p><p>&emsp;&emsp;陸陽還注意到鎮長後面還有一根粗大的尾巴，尾巴輕輕落在地上，漸起塵土，只是祖祠光線太暗，看不清是何種妖族的尾巴。</p>
</p><p>&emsp;&emsp;祖祠中並未放置任何祖先牌位，中央放着一尊遮目半裸的佛像，妖豔而詭異。</p>
</p><p>&emsp;&emsp;佛像前放着三碗清水，應該就是祖祠規則第一條提到的能解除黑狗化的水。</p>
</p><p>&emsp;&emsp;鎮長低頭，有些驚訝的看着闖進來的兩人：“你們兩個果然不簡單，這麼快就做出判斷，看來我親自出馬解決你們是正確的。”</p>
</p><p>&emsp;&emsp;“辛苦鎮長親自出馬了，要不伱還是回去吧！”孟景舟一如既往的嘴欠。</p>
</p><p>&emsp;&emsp;鎮長不再多言，在飛車墜地的時候，他就注意到了陸陽一行人，只是不語道人修爲最高，且離開了小鎮，這兩人又是小輩，修爲低下，是故鎮長並未理睬他們。</p>
</p><p>&emsp;&emsp;後來鎮長髮現他們利用規則解決了店小二，才重視起兩人，意識到他們似乎很擅長利用規則，是個隱患。</p>
</p><p>&emsp;&emsp;鎮長想要解決兩人，但這兩人不會輕易上當，於是鎮長選擇了將計就計。</p>
</p><p>&emsp;&emsp;他能知曉布衣鎮發生的一切事情，兩人把逃跑計劃寫到紙上也瞞不過他的三隻眼睛。</p>
</p><p>&emsp;&emsp;這種天才都有自大的毛病，認爲誰都算計不過他們，鎮長利用了他們這種心理，放任他們想出離開的辦法，縱容他們戲耍衙役，直到最後一刻，偷走玉佩，讓兩人的計劃落空，並在祖祠解決了他們。</p>
