<title>《誰讓他修仙的！》▷ 第54章 起店名</title></p><p>&emsp;&emsp;第54章 起店名</p>
</p><p>&emsp;&emsp;知曉目標地點後，陸陽和另外兩人匯合，分析道：</p>
</p><p>&emsp;&emsp;“從秦元浩走路的姿勢，以及呼吸頻率來看，應該是築基後期修爲。”</p>
</p><p>&emsp;&emsp;“住的地方就是個普通宅院，宅院並不大，看樣子不像是有僕人的樣子，是獨居。”</p>
</p><p>&emsp;&emsp;“咱們住在附近觀察他一陣子，一來是觀察他的習性，日後進入魔教被人問起不算一無所知，二來是跟着他，看看能不能找到延江舵據點。”</p>
</p><p>&emsp;&emsp;蠻族不解：“秦元浩有這麼多小弟，我們爲何不跟隨這些人尋找延江舵的位置？”</p>
</p><p>&emsp;&emsp;孟景舟否決了這個辦法，他對魔教知道的更多一些：“那些人並無修爲，是秦元浩的小弟不假，但不是魔教教衆，魔教沒你想象的那麼好加入，這些人知不知道秦元浩是魔教中人都要兩說。”</p>
</p><p>&emsp;&emsp;“不過咱們要藏在何處觀察他，這附近沒有旅舍，只有幾個茶樓酒館，白天能在茶樓吃茶，晚上要怎麼辦？”</p>
</p><p>&emsp;&emsp;魔教最喜歡晚上行動。</p>
</p><p>&emsp;&emsp;陸陽也有些爲難，忽然他用餘光看到一處豎着出租牌子的茶樓，眼睛一亮。</p>
</p><p>&emsp;&emsp;“這處茶樓位置正合適，二樓可以用來觀察秦元浩。咱們可以租下這座茶樓，打着開店的幌子觀察秦元浩的行蹤！”</p>
</p><p>&emsp;&emsp;蠻骨老實說道：“有位師兄跟我說，他買了燒烤秘方後，和一位師姐去野外出任務，這位師兄用燒烤俘獲了師姐的芳心。”</p>
</p><p>&emsp;&emsp;孟景舟很有敬業精神：“我提議開一個相聲館，我表演單口相聲。”</p>
</p><p>&emsp;&emsp;陸陽很敬佩多才多藝的孟景舟：“不過說相聲在白天熱鬧，晚上就沒什麼人了，最好的辦法是找一個晚上開業的活計，是個娛樂場所，要熱鬧一些，飲酒作樂，讓大家玩的都開心，這樣咱們就能在二樓觀察秦元浩，秦元浩也不會注意到咱們。”</p>
</p><p>&emsp;&emsp;“我覺得輕舟燒烤店可以。”</p>
</p><p>&emsp;&emsp;蠻骨召喚出兩隻倀鬼：“我不用自己動手，讓這兩隻倀鬼在後廚燒烤，還不用給工資，非常方便。”</p>
</p><p>&emsp;&emsp;“對了，伱們吃烤蟲子、烤牛眼睛嗎？”蠻骨忽然問道。</p>
