<title>《誰讓他修仙的！》▷ 第147章 赤子之心</title></p><p>&emsp;&emsp;第147章 赤子之心</p>
</p><p>&emsp;&emsp;自那以後，夏帝便知道了，和問道宗交惡，才應了“十萬年詛咒”。</p>
</p><p>&emsp;&emsp;那些在暗中的人啊，只以爲雲芝天賦高，非常強，卻對雲芝的“強”沒有一個清楚的概念。</p>
</p><p>&emsp;&emsp;如果他們知道雲芝有多強，就知道這個離間計有多愚蠢了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“大師姐，咱們這是要去哪？”陸陽見大師姐飛到問道宗後，沒有在天門峰停下，繼續向前飛行。</p>
</p><p>&emsp;&emsp;陸陽還未踏足過這裡，他們下方有大山大澤，有千里赤地，有黃土大漠。</p>
</p><p>&emsp;&emsp;“囚峰。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟都沒有聽說過這個地方。</p>
</p><p>&emsp;&emsp;大師姐穿過這些區域，降落到一座陰森山峰，山峰由巨大鎖鏈纏繞，鎖鏈的另一端纏在四個方位的四座山上，陸陽二人汗毛豎起，感覺這裡不是什麼好地方。</p>
</p><p>&emsp;&emsp;陸陽學習過一點風水陣法，風水講究“通暢”，東南西北最少有一個方向和外界有聯繫，這是生機，可這囚峰四面環山，將一切生機堵死，和囚峰緊挨的雲像是一個蓋子，將這片區域蓋的嚴嚴實實。</p>
</p><p>&emsp;&emsp;囚峰，是關押和審訊犯人的地方。</p>
</p><p>&emsp;&emsp;三人降落，雲芝打開陣法入口，拎着兩位合體期靈魂，從山腳進入，一路往下，約莫有五千米，才停下。</p>
</p><p>&emsp;&emsp;犯人都關在囚峰下。</p>
</p><p>&emsp;&emsp;來到囚峰，陸陽和孟景舟有種回到布衣鎮的感覺，無法調動半點靈氣，這不是禁靈陣，而是一種【規則】。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟發現這裡有近百個囚籠，大多數囚籠是空的，只有十幾個關着人。</p>
</p><p>&emsp;&emsp;準確的說，關着的不是人，而是靈魂體，這些靈魂體在【規則】的壓制下，萎靡不振，無精打采。</p>
</p><p>&emsp;&emsp;有些靈魂體見到陸陽和孟景舟這兩個小傢伙，流出口水，想撲過去吃了他們，但看到大師姐以後，他們就都老實了。</p>
