<title>《誰讓他修仙的！》▷ 第537章 土脈挺適合我的</title></p><p>&emsp;&emsp;“我們孟家向來喜歡救人於水火，區區小事就不必向我道謝了。”</p>
</p><p>&emsp;&emsp;十萬年前戰爭結束，落地金錢商會更是連影子都沒有，孟家作爲爭奪天下的兩大世家之一，在當時是最強大的存在，唯有朝廷能與之匹敵。</p>
</p><p>&emsp;&emsp;朝廷並未清算孟家，甚至沒有削減孟家羽翼，可見朝廷對於孟家的信任。</p>
</p><p>&emsp;&emsp;“說起來當時你們孟家先祖和初代夏帝的戰鬥到底是怎麼回事，你們孟家先祖是怎麼輸的，倆人當時是什麼境界？”李浩然問及這件事，衆人都對這一段歷史很感興趣。</p>
</p><p>&emsp;&emsp;孟景舟搖頭：“你們別看我，我真的不知道，別說是我了，就算是我爹我爺爺也不清楚是怎麼回事。”</p>
</p><p>&emsp;&emsp;“問大師姐都比問我靠譜。”</p>
</p><p>&emsp;&emsp;衆人連連擺手說不感興趣。</p>
</p><p>&emsp;&emsp;開玩笑，誰敢沒事問大師姐問題，要是修行方面的問題倒還好說，若只是爲了滿足好奇心去問，只怕會被大師姐從天門峰頂丟到山腳下。</p>
</p><p>&emsp;&emsp;“這件事我倒是知道點東西。”蠻骨猶猶豫豫的說道。</p>
</p><p>&emsp;&emsp;“伱知道？”</p>
</p><p>&emsp;&emsp;“嗯，我們蠻族有一位先祖，是渡劫期，曾跟隨初代夏帝左右，也見證了孟家先祖和初代夏帝的戰鬥經過，先祖對此有所記載，只不過那屬於隱秘，我沒有資格看到先祖記載的內容，只是聽族長說過。”</p>
</p><p>&emsp;&emsp;蠻族勢力雖不如孟家，但論起歷史長度來，也唯有妖域的某幾個大種族有資格相提並論。</p>
</p><p>&emsp;&emsp;蠻骨繼續說道：“從當時的軍隊勢力來看，是孟家更加強大，而論起單打獨鬥，也是孟家先祖贏面機率更大，我倒是相信兩方最終沒有選擇以軍隊展開決戰是爲了減少不必要的傷亡，但族長想不通的是，最後爲什麼是初代夏帝贏了。”</p>
</p><p>&emsp;&emsp;“總之結果是初代夏帝贏了，雙方在戰鬥時做了某種約定，約定戰勝一方不會懲戒戰敗一方，從孟兄的情況看，這個約定一直持續到了現在。”</p>
</p><p>&emsp;&emsp;不多時，白銘帶領五人來到另一個地方，跳進深坑裡：“這裡是土脈。”</p>
</p><p>&emsp;&emsp;踩在土脈上，有一種敦實的厚重感，彷彿整個人和大地都融爲一體，看來土脈的泥土也不簡單。</p>
</p><p>&emsp;&emsp;“土脈以防禦著稱，功法修煉至大成，只要踩在大地上，就會有源源不斷的力量涌現。”</p>
</p><p>&emsp;&emsp;“這麼說只要在天上戰鬥就行了？”</p>
</p><p>&emsp;&emsp;白銘搖頭，得意的笑着，若能這麼簡單就找到應對之法，土脈怎麼能在五行宗立得住腳？</p>
</p><p>&emsp;&emsp;他指了指距離頭頂兩三米高的地面：“知道這是什麼地方嗎？”</p>
</p><p>&emsp;&emsp;“不是土坑？”蠻骨納悶。</p>
</p><p>&emsp;&emsp;“跳出土坑便知。”</p>
</p><p>&emsp;&emsp;衆人聞言，縱深一躍，輕鬆跳出土坑。</p>
</p><p>&emsp;&emsp;當跳到半空中，低頭再看土坑，瞳孔驟縮。</p>
</p><p>&emsp;&emsp;這那裡是什麼土坑，這分明是一個腳印！</p>
</p><p>&emsp;&emsp;放眼望去，土脈居然到處都是這種“土坑”！</p>
</p><p>&emsp;&emsp;“土脈從來不去天上戰鬥，他們會學習法天象地，大小如意，把身體變大，只要能夠到敵人就行，何必要飛天？”</p>
</p><p>&emsp;&emsp;陸陽覺得土脈修行法很符合他的心意。</p>
</p><p>&emsp;&emsp;“麻煩讓一讓，別站在腳印旁邊！”遠處傳來一道聲音。</p>
</p><p>&emsp;&emsp;白銘聞言，連忙跳出土坑。</p>
</p><p>&emsp;&emsp;他剛剛跳出，就見大地隆起，被踩的夯實的土地變得“鬆軟”，“土坑”被法術填平。</p>
</p><p>&emsp;&emsp;“孔師兄，你差點就埋住我了！”白銘向那道聲音的主人抱怨道。</p>
</p><p>&emsp;&emsp;“這不是沒埋到你嗎。”聲音的主人伴隨着聲音而來，是一名兩米高的鐵塔壯漢。</p>
</p><p>&emsp;&emsp;“這五個人是誰？”孔師兄注意到陸陽這五個陌生人。      “他們是問道宗來的客人。”</p>
</p><p>&emsp;&emsp;“這位是孔令師兄，土脈的大師兄，如今正在參悟煉虛期和合體期的界限，試圖突破，剛纔看到的腳印都是他踩出來的。”</p>
</p><p>&emsp;&emsp;“孔令師兄好。”</p>
</p><p>&emsp;&emsp;“都好都好，老戴現在怎麼樣，還在任務大殿嗎？”</p>
</p><p>&emsp;&emsp;“大長老常年外出，戴師兄接管了任務大殿的所有事務。”</p>
</p><p>&emsp;&emsp;“還是老戴天賦高啊，都到合體期了，我還差一點。”孔令師兄頗爲羨慕。</p>
</p><p>&emsp;&emsp;說話間，孔令的境界從無法觀測到，跌落到可以觀測到的築基期，又從築基期升到陸陽等人無法判斷的境界。</p>
</p><p>&emsp;&emsp;“這小子快突破到合體期了。”不朽仙子做出判斷。</p>
</p><p>&emsp;&emsp;告別了孔令師兄，六人來到木脈，木脈跟問道宗的藥園類似，是種植靈草的地方，鬱鬱蔥蔥，散發着莫名的氣韻，光是站在這裡，就有種飄飄然的感覺。</p>
</p><p>&emsp;&emsp;林木叢生，散發生機，宛如春日。</p>
</p><p>&emsp;&emsp;更有蒼天大樹，籠罩天穹，一眼看不到頭，樹頂被枝葉擋住，彷彿隱藏着秘密。</p>
</p><p>&emsp;&emsp;“木脈的特點在於生機，有很強的恢復力，這一點和孟道友掌握的涅槃真火有些相似。”</p>
</p><p>&emsp;&emsp;“問道宗的小傢伙們來了？”蒼天大樹上，傳來少女輕快的聲音。</p>
</p><p>&emsp;&emsp;少女從樹枝上翻了個跟頭，穩穩的落到地面，嘴上還叼着一截樹枝。</p>
</p><p>&emsp;&emsp;正是巴大爺來五行宗的目的——上官羽。</p>
</p><p>&emsp;&emsp;“你小子不錯啊，修煉的夠紮實的。”上官羽拍了拍陸陽的肩膀，她上次去問道宗就很在意這個能當上代理宗主的小傢伙。</p>
</p><p>&emsp;&emsp;一別一年多，陸陽的成長速度出乎她的預期。</p>
</p><p>&emsp;&emsp;“拜見上官老祖。”陸陽等人不敢對上官羽失禮，這位可是丘宗主的長輩。</p>
</p><p>&emsp;&emsp;聽到叫自己老祖，上官羽皺了皺眉頭，有些不悅：“叫什麼老祖，我有這麼老嗎，叫姐姐。”</p>
</p><p>&emsp;&emsp;陸陽等人哪敢這麼叫，只怕能過了上官羽這一關，也過不了丘晉安這一關。</p>
</p><p>&emsp;&emsp;“叫一聲姐姐，姐姐給你一個好東西。”</p>
</p><p>&emsp;&emsp;上官羽拿出一塊散發着生命力的小木牌，看的不朽仙子眼睛一亮，連忙催促。</p>
</p><p>&emsp;&emsp;“陸陽，你趕緊叫，這可是好東西。”</p>
</p><p>&emsp;&emsp;陸陽前有上官羽，後有不朽仙子，前後夾擊之下，不得不認慫，冒着生命危險乖巧的喊道：</p>
</p><p>&emsp;&emsp;“上官姐姐。”</p>
</p><p>&emsp;&emsp;上官羽聽後眉開眼笑，踮起腳尖摸了摸陸陽的頭：“乖孩子，這枚護身符給你了。”</p>
</p><p>&emsp;&emsp;陸陽如願以償的得到了木牌。</p>
</p><p>&emsp;&emsp;“仙子，這塊木牌是什麼玩意？”陸陽只能從木牌上感受到旺盛的生命力，但判斷不出這究竟是什麼源於什麼樹。</p>
</p><p>&emsp;&emsp;“建木。”</p>
