<title>《誰讓他修仙的！》▷ 第615章 突破元嬰</title></p><p>&emsp;&emsp;朱允武瞳孔驟縮，四翅炸毛，笑容僵在臉上。</p>
</p><p>&emsp;&emsp;作爲和陸陽交戰的對手，他深知陸陽究竟是多麼強悍的存在。</p>
</p><p>&emsp;&emsp;若是讓陸陽突破元嬰期，只怕他燃燒了精血都打不過對方！</p>
</p><p>&emsp;&emsp;陸陽一步步靠近朱允武，發出噠噠噠的聲響，每一步都有輕微的停頓，腳步聲不像是踩在天壇上，而是踩在朱允武的靈臺上。</p>
</p><p>&emsp;&emsp;他態度悠閒，好似閒庭信步，沒有把朱允武放在眼裡。</p>
</p><p>&emsp;&emsp;他原本就處在金丹九重天境界，想要突破，隨時都能突破，只不過他的計劃是參觀完妖國，回到問道宗慢慢突破，怎麼說也是大境界突破，要有個儀式感。</p>
</p><p>&emsp;&emsp;可惜計劃有變。</p>
</p><p>&emsp;&emsp;朱允武見勢不妙，低喝一聲，率先攻擊，搶佔先手！</p>
</p><p>&emsp;&emsp;絕對不能讓他成功突破！</p>
</p><p>&emsp;&emsp;四翅震動，六蹄踏天，空間震盪，朱允武拼了命，好似山洪泥石，傾斜而下！</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;陸陽沒有任何防備，被朱允武撞飛，撞到天壇的欄杆上。</p>
</p><p>&emsp;&emsp;“呼呼，原來是強弩之末。”</p>
</p><p>&emsp;&emsp;朱允武哈哈大笑，驟然放鬆下來。</p>
</p><p>&emsp;&emsp;是了，剛纔的遮天大手印已經消耗了全部的靈力，對方哪來的力氣突破境界，是自己太緊張了。</p>
</p><p>&emsp;&emsp;呸。</p>
</p><p>&emsp;&emsp;陸陽吐出一抹血，血沫落在潔白的琉璃白玉上，格外顯眼。</p>
</p><p>&emsp;&emsp;他擦拭嘴角的血液，起身走向朱允武，臉上依舊是掛着那副勝券在握的笑容。</p>
</p><p>&emsp;&emsp;“再來啊。”</p>
</p><p>&emsp;&emsp;朱允武瞬間紅了眼，恐懼蔓延心頭，像是發瘋的公牛，瘋狂進攻陸陽。</p>
</p><p>&emsp;&emsp;每一次陸陽都不躲不避，正面接下朱允武的撞擊，可隨着朱允武的攻擊，他每一次被撞退的距離都在縮短。</p>
</p><p>&emsp;&emsp;而上一次，陸陽只後撤的半步。</p>
</p><p>&emsp;&emsp;在一次次撞擊中，金丹表面出現裂縫，乳白色的光芒從裂縫中露出，迅速癒合陸陽的傷勢。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;朱允武再度進行蓄力撞擊，陸陽終於動了，他伸出右掌，猛地發力，摁住朱允武的頭顱，硬生生攔住了這一擊！</p>
</p><p>&emsp;&emsp;朱允武一臉不可置信，擡頭望着陸陽，迎接他的是洋溢的笑容……以及元嬰期的陸陽。</p>
</p><p>&emsp;&emsp;骨骼噼啪作響，短時間內進行了一遍煉骨，身體素質和之前猶如雲泥之別。</p>
</p><p>&emsp;&emsp;精氣神合一，以積攢的無敵勢爲引子，在丹田處相互交織，誕生出奇異的力量。</p>
</p><p>&emsp;&emsp;無敵丹完全破碎，充盈的靈力迸發而出，遊走全身經脈，天壇上空形成恐怖的靈力旋渦，瘋狂倒灌進入陸陽體內，充填他乾癟的經脈，充填誕生的嬰孩。</p>
</p><p>&emsp;&emsp;丹田處，指尖大小的嬰孩蜷縮成一團，散發着乳白色的祥和光芒，接納外界的靈力，不斷變大，直至變成三寸高，能自由活動的元嬰才停止接納。</p>
</p><p>&emsp;&emsp;和真正出生的孩童不同，元嬰白白嫩嫩，臉上滿是興奮和歡笑。</p>
</p><p>&emsp;&emsp;“就這？”</p>
</p><p>&emsp;&emsp;陸陽肌肉繃緊，身如大龍，跳動力量，一拳打在朱允武的門面上！</p>
</p><p>&emsp;&emsp;“怎麼可能！”</p>
</p><p>&emsp;&emsp;朱允武不敢相信，對方能隨時突破元嬰期不說，怎麼可能剛一突破就有如此力量，難道他不需要夯實根基，打磨元嬰的過程嗎！</p>
</p><p>&emsp;&emsp;一般修士突破元嬰期，修爲飄逸，需要花費時間鞏固修爲。可陸陽作爲最強金丹持有者，在金丹期百戰不敗，連戰連勝，形成的無敵勢能幫助直接夯實根基，根本不需要閉關鞏固修爲！</p>
</p><p>&emsp;&emsp;朱允武何曾遇見過這種情況，被陸陽一連串的變化搞得措手不及，錯失了先機，陸陽都無需動用劍法，光憑拳腳功夫就能壓制住朱允武。</p>
</p><p>&emsp;&emsp;“我一定會贏！”</p>
</p><p>&emsp;&emsp;朱允武發狂了，不計後果，燃燒精血，臨時提升戰力。</p>
</p><p>&emsp;&emsp;圍觀衆人一片驚呼，朱允武根基不穩，在此刻燃燒精血突破，就算這一局贏了，只怕日後突破也困難了！</p>
</p><p>&emsp;&emsp;朱天的虛影在朱允武背後若隱若現，朱天作爲帝江族古祖，最強大的存在，他便是血脈的源頭，朱天虛影的出現便是燃燒精血的特徵之一。</p>
</p><p>&emsp;&emsp;從先祖處借力，戰勝強敵！</p>
</p><p>&emsp;&emsp;吼——</p>
</p><p>&emsp;&emsp;朱允武嘶吼，徹底發狂了，陸陽掏出一粒丹藥，趁着朱允武嘶吼的功夫食指一彈，彈進朱允武嘴裡。</p>
