<title>《誰讓他修仙的！》▷ 第292章 你們兩個莫要得寸進尺！</title></p><p>&emsp;&emsp;第292章 你們兩個莫要得寸進尺！</p>
</p><p>&emsp;&emsp;孟景舟見狀也不裝病哀嚎了，從擔架上猛地起來。</p>
</p><p>&emsp;&emsp;劉師傅和高師傅沒有穿着滿身油污的燒烤店工作服，臉上也沒有了招待客人時候的憨厚笑容，他們一身正裝，面容肅穆，像是在回憶不朽教的崢嶸歲月。</p>
</p><p>&emsp;&emsp;當他們看向陸陽和孟景舟時，讓二人覺得十分陰冷，脊背發涼。</p>
</p><p>&emsp;&emsp;“兩位，跟我們走一趟吧，我們有事情請二位幫忙。”</p>
</p><p>&emsp;&emsp;劉師傅和高師傅已經調查清楚了，陸陽和雲芝回來後，雲芝不知有什麼事情，又離開了問道宗，現在對陸陽下手的天賜良機！</p>
</p><p>&emsp;&emsp;此時不行動，更待何時？</p>
</p><p>&emsp;&emsp;這裡人多眼雜，不方便行事，要把陸陽和孟景舟請到他們不朽教的總地盤——再來一次燒烤店！</p>
</p><p>&emsp;&emsp;此前再來一次燒烤店還只是在商業街勉強站穩腳步的小店，羣敵環繞，合體期大能虎視眈眈的盯着他們，處境十分危險。</p>
</p><p>&emsp;&emsp;但後續經過教主和不朽仙人兩位的指導，以及在不朽教高層的精心策劃，步步爲贏的策略下，燒烤店已經淪爲不朽教魔窟。</p>
</p><p>&emsp;&emsp;而對於再來一次燒烤店盤踞商業街，暗中壯大勢力的事情，問道宗都一無所知……</p>
</p><p>&emsp;&emsp;“那就走。”陸陽和孟景舟沒有落了氣勢。</p>
</p><p>&emsp;&emsp;被兩位合體期夾着，兩人哪有反抗的餘力，就算不想走怕也是要被架着走，與其這樣，還不如自己走。</p>
</p><p>&emsp;&emsp;“這邊請。”高師傅伸手，請兩人來到燒烤店。</p>
</p><p>&emsp;&emsp;陸陽站在燒烤店門口，發現店內黑漆漆一片，只能依稀看到兩道人影在黑暗中搖晃。</p>
</p><p>&emsp;&emsp;兩人踏入燒烤店，劉師傅和高師傅在門口靜靜的立着，像是兩尊鐵俑守衛。</p>
</p><p>&emsp;&emsp;一進入燒烤店，陸陽就有一種和外界隔絕的感覺，聽不到半點外界的動靜，也看不到外界的樣子。</p>
</p><p>&emsp;&emsp;他不知道的是，不止是聲音和場景，教主早就在燒烤店佈下了絕世陣法，就連神識都屏蔽掉了。</p>
</p><p>&emsp;&emsp;找不到源頭的光線逐漸填充燒烤店，露出那兩道黑影的真面目，一位教主，一位不朽仙人，兩人同樣穿着正裝，似乎是下定決心，要幹什麼大事。</p>
</p><p>&emsp;&emsp;“兩位請坐。”教主請兩人落座。</p>
</p><p>&emsp;&emsp;“說吧，什麼事情？”陸陽冷漠的問道，有些摸不清教主的路數。</p>
</p><p>&emsp;&emsp;不過陸陽也不怕他，不朽仙人就在旁邊坐着。</p>
</p><p>&emsp;&emsp;不朽仙子作爲不朽一脈掌控者，能完全控制不朽仙人這個不朽教源頭，有這層關係在，教主怎麼也翻不起浪花來。</p>
</p><p>&emsp;&emsp;“事情也不大，就是想請陸陽道友幫個小忙，以陸陽道友在問道宗的身份，就是一句話的事情。”</p>
</p><p>&emsp;&emsp;“這不，我得知兩位剛剛結丹，特地準備了薄禮，一份心意，還請兩位給個面子。”教主默不作聲的把兩個禮盒推向陸陽和孟景舟這一側。</p>
</p><p>&emsp;&emsp;教主順手打開禮盒，露出裡面的東西，價值千金的固本培元丹，能鞏固金丹修爲，剩餘藥力化作底蘊，有助於日後突破，不會在體內留下一丁點藥效殘餘，從而影響日後突破。</p>
</p><p>&emsp;&emsp;一件護身法器，能擋住合體期的全力一擊。</p>
</p><p>&emsp;&emsp;一本《金丹期修煉心得》。</p>
</p><p>&emsp;&emsp;五個小瓶，瓶中裝着五行之物，有真火、淨水、息壤等，可煉製成長性五行法器。</p>
</p><p>&emsp;&emsp;除此之外，還有各種珍貴物品，每一件都不是普通金丹期能買得起的。</p>
</p><p>&emsp;&emsp;兩人沒有要這份“薄禮”，陸陽更是直言：“教主，咱們是老熟人了，大家別兜圈子，說吧，”</p>
</p><p>&emsp;&emsp;教主緩緩說出在心中謀劃許久的計劃：“具體來說，就是吸納散修成爲我們的一份子，擴大勢力經營範圍，提高勢力對大夏王朝的影響力，讓世人無法離開我們！”</p>
</p><p>&emsp;&emsp;“事成之後，我們不會虧待二位，另有厚禮相贈！”</p>
