<title>《誰讓他修仙的！》▷ 第866章 攔截</title></p><p>&emsp;&emsp;“夏帝現在最需要這枚仙桃，要儘快送過去！”</p>
</p><p>&emsp;&emsp;夏帝情況不容樂觀，只怕活不了幾日，正是服用仙桃的時候。</p>
</p><p>&emsp;&emsp;唯一讓陸陽不解的是，大師姐爲何不直接讓蠻骨送到皇宮，反而要讓自己送過去。</p>
</p><p>&emsp;&emsp;現在情況緊急，陸陽暫時想不到緣由，便準備動身前往。</p>
</p><p>&emsp;&emsp;穩妥起見，陸陽還將仙桃之事告知孟父，希望孟家派人跟他一同前往皇宮。</p>
</p><p>&emsp;&emsp;敖靈三人身份特殊，若是出手，解釋不通她們三人爲何要幫助陸陽，能不出手最好還是不出手。</p>
</p><p>&emsp;&emsp;“不受壽元之閾，還能繼續延長壽元，世間還有如此仙物？”</p>
</p><p>&emsp;&emsp;孟破天面露異色，饒是他孟家家大業大，也沒有聽說過仙桃的存在。</p>
</p><p>&emsp;&emsp;“既然是雲芝道友所言，定然假不了。”</p>
</p><p>&emsp;&emsp;“走，我親自陪你去一趟皇宮！”</p>
</p><p>&emsp;&emsp;孟破天知曉此事事關重大，陸陽對如今的帝城不清楚，他卻很清楚，隨着夏帝壽元耗盡，許多勢力再度蠢蠢欲動，都想從中牟利。</p>
</p><p>&emsp;&emsp;而仙桃的存在定然會被他們視爲眼中釘！</p>
</p><p>&emsp;&emsp;更不要說仙桃能延長壽元，會讓多少壽元不多的老怪物盯上。</p>
</p><p>&emsp;&emsp;雖然現在的人認不出仙桃乃是天地靈根的產物，但修行有成的修士僅憑仙桃散發出的味道，就能斷定這是能延長壽元之物。</p>
</p><p>&emsp;&emsp;孟破天懷疑蠻骨將仙桃帶入帝城，從帝城城門到孟府這段路上，仙桃香味飄散，極有可能已經被有心人盯上了。</p>
</p><p>&emsp;&emsp;孟破天嘗試用各種封印方式去封印仙桃，都無法鎖住它的氣味，就算請孟府山中修行的渡劫期老祖出手都無用。</p>
</p><p>&emsp;&emsp;陸陽和孟破天只好抱着散發着桃香味的仙桃前往帝城，一同前往的還有數位孟家合體期，以及一位孟家渡劫期。</p>
</p><p>&emsp;&emsp;帝城從表面上看，還是如同往常那般熱鬧繁華，修行者遍地都是，但孟破天知曉，這只不過是假象，實際上各方勢力都很緊張，緊繃着一根弦，時刻關注着皇宮的動靜。</p>
</p><p>&emsp;&emsp;人們都想知道最終繼承皇位的是大皇子還是二皇子。</p>
</p><p>&emsp;&emsp;帝城被一條几百丈寬的河流一分爲二，分爲南城和北城，皇宮位於北城，孟府位於南城，想要從孟府到皇宮，必須要通過這條金沙河。</p>
</p><p>&emsp;&emsp;當陸陽一行人走到橋中時，一隊浩浩蕩蕩的人馬迎面而來，爲首之人騎着高頭大馬，停在二人面前。</p>
