<title>《誰讓他修仙的！》▷ 第1244章 命中之人</title></p><p>&emsp;&emsp;“這就要從薪火王朝覆滅以後講起。”</p>
</p><p>&emsp;&emsp;“薪火王朝覆滅後，我本想一死了之，但沒有見到不朽復活，昔日的豪言壯語沒有完成，小靈和漣漪她們永遠無法和不朽見面，我着實不甘心就這麼死去。”</p>
</p><p>&emsp;&emsp;麒麟仙嘆氣，他其實不願意回憶這段經歷，這算是他這輩子最徘徊惆悵的時刻。</p>
</p><p>&emsp;&emsp;“爲了躲避寂滅仙追殺，我藏在手串中，手串幾經流傳，始終沒有遇到有緣人，而後被司適的母親撿到，只不過司適的母親同樣與我無緣，沒有發現我的存在。”</p>
</p><p>&emsp;&emsp;“待她離世後，將手串作爲遺物傳給了司適，司適無意間進入手串小世界，我這才決定教導司適。”</p>
</p><p>&emsp;&emsp;“司適這小子修行天賦不錯，很多道理也是一點就通，在我的指點下，他修爲穩步提升，遠超同齡人，順利通過大幹王朝的層層選拔，成爲神君候選人，再成爲神君。”</p>
</p><p>&emsp;&emsp;每當聽到上古四仙在認真教導徒弟的時候，陸陽都會跟不朽仙子作比較，然後默默嘆氣。</p>
</p><p>&emsp;&emsp;有什麼辦法呢，認命吧，誰叫自己碰上的是仙子。</p>
</p><p>&emsp;&emsp;“再後來，帝君司命他們爲了減少信仰之力對他們的影響，率領一衆半仙和渡劫期躲進太陽中的仙宮，施加封印，到了大虞初年，虞帝武堯施加了第二道封印。”</p>
</p><p>&emsp;&emsp;“當帝君和司命解開武堯留下的封印時，已經是大虞末年，亂象漸起。”</p>
</p><p>&emsp;&emsp;“封印解開後，我察覺到武堯觸碰了世界封印，再聯想到武堯的道果是置換道果，很容易就能猜到武堯幹了什麼，我感覺這是一個機會。”</p>
</p><p>&emsp;&emsp;世界封印便是上古四仙利用自身道果的能力，在六面大陸底部施加的封印。</p>
</p><p>&emsp;&emsp;“原本我想以司適尋找上古四仙的線索離開太陽，但那時候司適還在沉睡，我便只能離開手串去見武堯。”</p>
</p><p>&emsp;&emsp;“正如我所料，我需要武堯的幫助，武堯也需要我的幫助。”</p>
</p><p>&emsp;&emsp;“武堯放任大虞王朝走向滅亡，就是爲了獻祭大虞王朝，將他置換到盒子世界之外。”</p>
</p><p>&emsp;&emsp;“但他失敗了，他支付的代價不足以將他置換出去。”</p>
</p><p>&emsp;&emsp;“而世界封印上有適者生存道果留下的能力，重複的招式無法再對封印造成影響。”</p>
</p><p>&emsp;&emsp;“這就導致武堯無法再度將自己置換出去，除非得到我的允許。”</p>
</p><p>&emsp;&emsp;“爲此他希望我能暫時解開適者生存道果的封印，讓他能繼續進行置換。”</p>
</p><p>&emsp;&emsp;“我同意了，但相應的，我要求他置換進來不朽仙的命中之人，經過之前復活不朽的失敗經驗，想要喊出不朽的名字，不能取巧，只能依靠運氣。”</p>
</p><p>&emsp;&emsp;“按照我的想法，這個人要有足夠的運氣，才能復活不朽仙。”</p>
</p><p>&emsp;&emsp;“後來我聽說小靈漣漪相繼出世，我便猜測不朽已經復活，妖城的那場戰鬥讓我更加確信我的猜測，能跟寂滅仙打到天崩地裂的，唯有不朽仙。”</p>
</p><p>&emsp;&emsp;麒麟仙看着陸陽的眼睛，一字一頓的說道：“陸小友，你復活了不朽，你就是她的命中之人。”</p>
</p><p>&emsp;&emsp;陸陽如遭雷擊。</p>
</p><p>&emsp;&emsp;雖然早有懷疑，按理說不會感到意外才對，可真當事實擺在面前時，陸陽依舊有種恍如隔世的感覺。</p>
</p><p>&emsp;&emsp;我果然是被武堯置換進來的嗎？</p>
</p><p>&emsp;&emsp;旋即陸陽面色古怪起來，考慮到我死前的情況，貌似武堯置換過去的處境是不是有點不太妙啊。</p>
</p><p>&emsp;&emsp;武堯的一身裝備和道果都在大師姐手裡，自己的身體也被炸的渣子都不剩，武堯的仙軀是被置換出去了，還是被大師姐打碎了？</p>
</p><p>&emsp;&emsp;算了，不想這麼多，武堯福緣深厚，一定會沒事的。</p>
</p><p>&emsp;&emsp;中天帝君不可置信的看着陸陽，自己一直想離開盒子世界去外面看看，沒想到陸陽就是界外之人，他急忙問道：“外面的世界究竟是什麼樣子的？”</p>
</p><p>&emsp;&emsp;“呀，小陽子你果然是本仙的命中之人！”不朽仙子笑嘻嘻的抱住陸陽，摸着陸陽的腦袋。</p>
