<title>《誰讓他修仙的！》▷ 第968章 仙子，咱們下輩子還是別有緣了</title></p><p>&emsp;&emsp;雖然應天仙是在笑，但陸陽從他的笑容中感受不到一絲暖意。</p>
</p><p>&emsp;&emsp;陸陽用力吞嚥下去口水，到底還是躲不過這一劫。</p>
</p><p>&emsp;&emsp;而且從雙生河空間找到的《仙人語錄》，沒記錯的話，那上面寫的可不止是應天仙的話，上古四仙的話一應俱全……</p>
</p><p>&emsp;&emsp;這就是仙子的考驗嗎，未免難度太高了。</p>
</p><p>&emsp;&emsp;我這命格不夠硬，這輩子估計就到這裡了。</p>
</p><p>&emsp;&emsp;仙子，咱們要是有緣，下輩子見吧。</p>
</p><p>&emsp;&emsp;“倒也不用給他走後門。”不朽仙子還是很關心陸陽的，讓陸陽大爲感動，像是找到了救命稻草。</p>
</p><p>&emsp;&emsp;“你不是說渡雷劫的時候威力越大，後續反哺的時候對修士效果越好嗎，你就照着難度大的給他上就是了。”</p>
</p><p>&emsp;&emsp;應天仙背手含笑點頭：“這是自然這是自然。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子，咱們下輩子還是別有緣了，我怕我下輩子也交代在你這兒。</p>
</p><p>&emsp;&emsp;“你要一直住在這片小世界裡嗎？”</p>
</p><p>&emsp;&emsp;“在驚鴻這孩子出師之前，就一直在這裡吧。”應天仙做事講究一個有始有終。</p>
</p><p>&emsp;&emsp;“你要跟我們去一趟問道宗嗎，雲丫頭估計也想見見你。”</p>
</p><p>&emsp;&emsp;“雲丫頭是誰？”</p>
</p><p>&emsp;&emsp;“陸陽的大師姐。”</p>
</p><p>&emsp;&emsp;應天仙想了想，覺得見一面也無妨：“好啊。”</p>
</p><p>&emsp;&emsp;“哦對了，方纔我跟大幹那什麼鬼君交手，他留下了這四塊令牌。”應天仙從腰後摸出四塊令牌，這四塊令牌質地堅硬，帝君分身在雷劫中都堙滅了，這四塊令牌還能留存下來，可見來歷不凡。</p>
</p><p>&emsp;&emsp;其中那塊寫着“應天”二字的令牌在應天仙手中燙的簡直要燒起來。</p>
</p><p>&emsp;&emsp;不過應天仙有仙金手臂，這點溫度跟涼水沒什麼兩樣。</p>
</p><p>&emsp;&emsp;另外三塊令牌分別寫着“歲月”“麒麟”“九重”。</p>
</p><p>&emsp;&emsp;“他應該就是通過這塊令牌找到的我。這塊令牌越靠近我越燙，暫時還沒搞清楚是什麼原理。”</p>
</p><p>&emsp;&emsp;“另外三塊令牌的使用方法應當差不多，放在我這裡沒什麼用，不如由陸陽小友保管。”</p>
</p><p>&emsp;&emsp;陸陽接過三塊令牌。</p>
</p><p>&emsp;&emsp;眼見聊得差不多了，不朽仙子帶着陸陽離開了古戒小世界，來到外界。</p>
</p><p>&emsp;&emsp;驚鴻在外界等着，很好奇師父他們在談論什麼，但師命難違，不好打聽，見陸陽終於出來，疑惑的問道：“陸陽師弟，你終於出來了，那位很漂亮的女仙呢？”</p>
</p><p>&emsp;&emsp;陸陽點了點太陽穴：“在腦子裡。”</p>
</p><p>&emsp;&emsp;“現在戰況怎麼樣了？”</p>
</p><p>&emsp;&emsp;“有師父動用仙火出手，很快就擒住了除魔神君，降妖神君還沒從拘光寶盒裡出來。”</p>
</p><p>&emsp;&emsp;陸陽點頭，事情到這一步，基本上算戰局已定了。</p>
</p><p>&emsp;&emsp;也不怕再有什麼變故，他們這邊可有兩位仙人。</p>
</p><p>&emsp;&emsp;又過了一會，懸空寺的戒殺大師、五行宗的上官羽接到傳訊，趕來相助仙宮，聯手降服降妖除魔兩位神君。</p>
</p><p>&emsp;&emsp;“就這水平也敢來我們仙宮。”此戰大獲全勝，追月真人得意洋洋的說道。</p>
</p><p>&emsp;&emsp;“媽的我就知道幽鬼君靠不住！”兩位神君再也忍不住，破口大罵，幽鬼君仗着受到帝君青睞，負責指揮此次行動，他們倆當誘餌，砍樹的大功勞交給他。</p>
</p><p>&emsp;&emsp;結果都他麼打完了幽鬼君也不見個人影。</p>
</p><p>&emsp;&emsp;“想開點，說不定幽鬼君碰到仙人，已經死了。”降妖神君惡毒的猜想道。</p>
</p><p>&emsp;&emsp;“見過前輩。”上官羽對着追月真人和白夜拜道。</p>
</p><p>&emsp;&emsp;戒殺大師還在練閉口禪，只能拱手意思一下。</p>
</p><p>&emsp;&emsp;“什麼前輩，我就是跟仙宮有些淵源，偶爾路過見仙宮有難，順手幫忙而已。”追月真人豈能承認自己的身份。</p>
</p><p>&emsp;&emsp;“前輩說是就是了。”上官羽笑道，她很願意跟追月真人說話，顯得她年齡小。</p>
</p><p>&emsp;&emsp;“嘿，你這小輩！”</p>
</p><p>&emsp;&emsp;蘭亭和桃夭葉也趕了過來。</p>
</p><p>&emsp;&emsp;“師兄伱在這裡啊，剛纔我們來這裡的時候你還不在這裡。”</p>
</p><p>&emsp;&emsp;大戰之時，兩人四處尋找陸陽，不過那時候陸陽進入古戒小世界，她們自然是找不到的。</p>
</p><p>&emsp;&emsp;“蘭師妹，桃師妹，你們沒事吧？”</p>
</p><p>&emsp;&emsp;“沒事沒事。”兩人見到陸陽，不可避免的想到在客房圍繞陸陽發生的大戰，臉頰羞紅。</p>
</p><p>&emsp;&emsp;“兩位師妹若是因之前的事情感到困惑，大可不必，據我所知，是有道果雛形失控，這才引發了後續事情。”</p>
</p><p>&emsp;&emsp;“對對對，都是道果雛形的問題！”兩人別管是不是這個原因，先順着陸陽的話，把責任推給追月真人再說。</p>
</p><p>&emsp;&emsp;至於真相，不重要。</p>
</p><p>&emsp;&emsp;而後白夜也找到陸陽，抱歉道：“陸陽師兄不好意思啊，仙宮這邊暫時離不開我，你等我處理完大幹修士再去問道宗找你玩。”</p>
</p><p>&emsp;&emsp;“好，我在問道宗等你。”陸陽笑道，在仙宮接觸了這麼多人，還是跟白夜交流最省心。</p>
</p><p>&emsp;&emsp;仙宮經歷一場大戰，幸運的是戰鬥開始時，大多數仙宮弟子都去追逐陸陽的木分身，距離戰場很遠，並未遭到波及。</p>
</p><p>&emsp;&emsp;也就是仙宮入口附近的建築物全都在戰鬥中損壞了，這些建築物少說也有萬年曆史，長的更是自仙宮建立之日起就有。</p>
</p><p>&emsp;&emsp;“人沒事就行。”追月真人說道，示意仙宮不必爲這種事情苦惱。</p>
</p><p>&emsp;&emsp;“說起來今天是中秋啊。”追月真人看到桌子上的一盤月餅，忽然想起來今天是中秋節，由於壽元太長，她經常忘記時間。</p>
</p><p>&emsp;&emsp;“阿日，那今天我就不用這具分身了。”白夜說道，她只是喜歡使用這具分身，並不是只能使用這具分身，她不用這具分身，就不存在陰陽顛倒，身份變化之事。</p>
</p><p>&emsp;&emsp;大戰落幕，仙宮上下歡騰，原本計劃直接離開的陸陽和桃夭葉，也決定過完這一夜再走。</p>
</p><p>&emsp;&emsp;“師兄，吃月餅啦。”蘭亭笑嘻嘻的把一個月餅塞進陸陽嘴裡。</p>
</p><p>&emsp;&emsp;“放心吃，我嘗過了這次沒毒，不會變大也不會變小。”</p>
</p><p>&emsp;&emsp;陸陽咬了一口月餅，這月桂花餡的月餅還真是清新特別。</p>
</p><p>&emsp;&emsp;“桃師妹，你也吃？”陸陽也遞給桃夭葉一塊月餅。</p>
</p><p>&emsp;&emsp;大雪洋洋灑灑，三人躺在雪地上，望着頭頂皎月，覺得歲月靜好。</p>
</p><p>&emsp;&emsp;第二天，陸陽和桃夭葉啓程，各自帶着包裹，裡面是蘭亭給兩人裝好的月桂花餡月餅和仙宮特產靈果。</p>
</p><p>&emsp;&emsp;“陸師兄，桃師妹，有空再來我們仙宮坐坐。”蘭亭招手送別二人。</p>
</p><p>&emsp;&emsp;“一定。”陸陽扭頭大聲迴應，同樣擺手。</p>
</p><p>&emsp;&emsp;蘭亭和桃夭葉都沒有注意，陸陽中指帶着一枚漆黑古戒。</p>
