<title>《誰讓他修仙的！》▷ 第234章 原來如此</title></p><p>&emsp;&emsp;第234章 原來如此</p>
</p><p>&emsp;&emsp;孟景舟見戴師兄不相信，便繪聲繪色的講了起來。</p>
</p><p>&emsp;&emsp;“我們二人前幾日外出，看到山澗升起一股黑煙，想着定有妖魔要禍亂人間，便直接殺上門前，那歹人自稱是九幽教教主，神通廣大，好在我們二人也非常人，有些手段，經過一番殊死搏鬥，終於擒下歹人，當我們摘下歹人的面具，才發現歹人就是李浩然！”</p>
</p><p>&emsp;&emsp;“九幽教教主，多神秘的人啊，被我們倆擒下了，我們也不多要，一人來三張代理宗主兌換券就行。”</p>
</p><p>&emsp;&emsp;“……你要不要聽聽你在說什麼？”</p>
</p><p>&emsp;&emsp;戴不凡作爲弟子中輩分最大的，活了近千年，從來沒有像今天一樣，感覺智商受到了侮辱。</p>
</p><p>&emsp;&emsp;陸陽攤手，一邊蹲下給李浩然鬆綁，一邊說道：“你看我就說戴師兄不信。”</p>
</p><p>&emsp;&emsp;事成後答應給李浩然三成貢獻點的承諾自然不可能兌現了。</p>
</p><p>&emsp;&emsp;“怎麼會不信呢，咱們真的抓住了九幽教教主啊。”孟景舟自問說的句句屬實。</p>
</p><p>&emsp;&emsp;“行了，到底是怎麼回事？”戴不凡知道這倆人雖然是活寶，但不會在這種事情上開玩笑，肯定是有緣由的。</p>
</p><p>&emsp;&emsp;當然了，要是這倆人真敢說自己就是來騙貢獻點的，他就把這倆人五花大綁，吊在任務大殿門口。</p>
</p><p>&emsp;&emsp;“咳，事情是這樣的。”</p>
</p><p>&emsp;&emsp;“起初是李師弟見未婚妻有點緊張，便叫我們倆去助陣，後來發現未婚妻人美心善，修爲也比李浩然高，各項都很完美，挑不出什麼毛病，唯一的問題就是年齡大了點。”</p>
</p><p>&emsp;&emsp;戴不凡翹着二郎腿，端茶細品，隨口說道：“年齡大一點不是問題，女方是哪的人啊，大一歲還是兩歲啊？”</p>
</p><p>&emsp;&emsp;“大兩千歲。”</p>
</p><p>&emsp;&emsp;“噗——”</p>
</p><p>&emsp;&emsp;戴不凡一口茶水噴了出來，還以爲出現了幻聽，使勁咳嗽，緩了好半天才緩過來：“多少？兩千歲？”</p>
</p><p>&emsp;&emsp;那不得是宗主師父一輩的人？</p>
</p><p>&emsp;&emsp;戴不凡打量了李浩然好幾遍，愣是沒看出來李浩然的魅力在哪裡。</p>
</p><p>&emsp;&emsp;“李師弟未婚妻叫蘇伊人，是合體期修士。”</p>
</p><p>&emsp;&emsp;“哦，蘇伊人啊，聽說是個美人，應該是在天柱山修行。”戴不凡管理着問道宗所有情報，手眼遍佈中央大陸，知曉常人所不知道的合體期修士。</p>
