<title>《誰讓他修仙的！》▷ 第507章 國師大概是沒救了</title></p><p>&emsp;&emsp;第507章 國師大概是沒救了</p>
</p><p>&emsp;&emsp;囚峰常年保持安靜的狀態，即便有聲音，那也是囚犯們的哀嚎聲。</p>
</p><p>&emsp;&emsp;囚犯們的哀嚎聲通常都很短暫，叫記下也就全都招供了，嘴硬不招的，直接被煉化成器靈。</p>
</p><p>&emsp;&emsp;今日不同往日，這一次囚犯極其能叫，喊了半個時辰都不見停歇的。</p>
</p><p>&emsp;&emsp;囚犯修爲高，一直哀嚎嗓子也不啞。</p>
</p><p>&emsp;&emsp;“所以咱們應該怎麼辦？”</p>
</p><p>&emsp;&emsp;陸陽、不朽仙子、大師姐三人都很無奈的看着還在哀嚎的國師。</p>
</p><p>&emsp;&emsp;甚至大師姐都嫌國師太吵，佈置了一套隔音陣法，讓他自己在裡面叫，不影響外面。</p>
</p><p>&emsp;&emsp;瞬間就安靜了。</p>
</p><p>&emsp;&emsp;陸陽搖頭，十分遺憾，他好不容易抓到了大虞的關鍵人物，沒想到對方是個硬茬子，寧肯深陷詛咒，也不透露半點情報。</p>
</p><p>&emsp;&emsp;雲芝嘗試了很多種解除詛咒的辦法，但都不適用在國師身上。</p>
</p><p>&emsp;&emsp;解除七難八苦中的一種，雲芝略施法術就解決了，可這國師身上的不是一種，而是七難八苦的全部，外加生時修爲無法再進一步，死後魂飛魄散。</p>
</p><p>&emsp;&emsp;這是史無前例的大詛咒，就算是掌握因果道果雛形的國師自己都解除不了。</p>
</p><p>&emsp;&emsp;“要不仙子你給他一枚道果雛形，讓他自爆百十來回，解除詛咒，再把道果雛形收回來？”</p>
</p><p>&emsp;&emsp;完整道果擁有者對道果雛形具有絕對的控制權，能隨意贈予、收回道果雛形。</p>
</p><p>&emsp;&emsp;不朽仙子搖頭，否決了陸陽的提議：“不成，他體內已經有一枚道果雛形了，一個人無法同時擁有兩枚道果雛形。”</p>
</p><p>&emsp;&emsp;“而且即便他體內沒有因果道果雛形，我也給不了。”</p>
</p><p>&emsp;&emsp;“道果雛形又不是衣服，想穿上就穿，不想穿就換一件。”</p>
</p><p>&emsp;&emsp;“道果雛形代表的是規則，擁有道果雛形的前提是他要對這一規則有一定程度的理解力，這傻子對本仙的不朽道果雛形一無所知，直接給了他，他的靈魂承受不住不朽道果雛形的威力，會魂飛魄散。”</p>
</p><p>&emsp;&emsp;國師三番幾次的表現，讓不朽仙子懷疑他腦子到底好不好使，怕不是混上來的半仙。</p>
</p><p>&emsp;&emsp;“仙子你等會，那我對不朽道果也沒理解力吧，你就能把不朽道果雛形給我？”陸陽想起來不朽仙子整天嚷嚷着要硬塞給他一枚不朽道果雛形。</p>
</p><p>&emsp;&emsp;不朽仙子詫異的看着陸陽：“二當家，伱在說什麼，在本仙長期的教導和潛移默化的薰陶下，你對不朽道果的理解程度遠在三當家之上。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;什麼時候的事情，怎麼我不知道？</p>
</p><p>&emsp;&emsp;“難道你以爲我讓你當二當家，只是因爲你和我關係好嗎，這怎麼可能，本仙公平公正，不朽一脈排名依靠的是實力！”</p>
</p><p>&emsp;&emsp;三當家聽到上位的機會，趕緊湊過去：“大當家放心，我一定潛心參悟不朽道果，爭取當上二當家！”</p>
</p><p>&emsp;&emsp;不朽仙子嫌棄的看了一眼三當家，不耐煩的說道：“去去去，你湊什麼熱鬧，你要是敢當二當家，本仙就剝奪了你的道果雛形。”</p>
</p><p>&emsp;&emsp;三當家羨慕的看着陸陽，灰溜溜離開。</p>
</p><p>&emsp;&emsp;“國運之力是不是能解開詛咒？”陸陽想起來本教聖子孟景舟被奸人所害，深陷詛咒，無法接觸女子，最後依託國運之力解開。</p>
</p><p>&emsp;&emsp;大師姐點點頭：“這倒是個方法。”</p>
</p><p>&emsp;&emsp;她勾了勾食指，國師便從地上疼的打滾，變成飄在空中打滾。</p>
</p><p>&emsp;&emsp;“我去一趟皇宮，你在囚峰等着我。”</p>
</p><p>&emsp;&emsp;既然使用國運之力，自然去國運之力的源頭尋找最方便。      大師姐留下這句話，便起身趕往皇宮。</p>
</p><p>&emsp;&emsp;囚峰關押的犯人都是窮兇極惡之輩，膽子小的光是站在這裡兩腿就要打哆嗦。</p>
</p><p>&emsp;&emsp;陸陽倒是沒有害怕的感覺，囚峰的新人老人都認識他。</p>
</p><p>&emsp;&emsp;新人是他抓進來的，老人是看着陸陽把新人抓進來的。</p>
</p><p>&emsp;&emsp;要說害怕，是囚峰的犯人害怕陸陽纔對。</p>
</p><p>&emsp;&emsp;囚峰的犯人都小聲議論，生怕陸陽聽到。</p>
</p><p>&emsp;&emsp;犯人們只剩下靈魂，且法力、神識都被封印，想要議論而不被陸陽發現，有一套自己的方法。</p>
</p><p>&emsp;&emsp;囚峰的牢房是用精煉的石礦煉製的，專門封印靈魂，不可摧毀。</p>
</p><p>&emsp;&emsp;犯人們會對着鐵柵欄說話，通過鐵柵欄的震動傳音，再用敏銳的靈魂去感知。</p>
</p><p>&emsp;&emsp;“我的天，剛纔的戰鬥你看見沒有，半仙級強者啊，對陸陽出手，陸陽都沒還手，說倒下就倒下了。”</p>
</p><p>&emsp;&emsp;“這個叫陸陽的深不可測啊，看着像是隻有金丹期，真實實力絕對不止這麼點。”</p>
</p><p>&emsp;&emsp;“你們發現沒有，自從這個叫陸陽的加入問道宗，咱們囚峰的人就越來越多，一開始還只是合體期，後面是渡劫期，現在連半仙都抓住了，這是金丹期能做到的事情？”</p>
</p><p>&emsp;&emsp;“我這輩子都沒見過半仙，想不到在這裡見到了。”</p>
</p><p>&emsp;&emsp;“這就是大世之爭嗎，強如半仙也要淪爲階下囚。”</p>
</p><p>&emsp;&emsp;犯人們越討論越覺得心驚，覺得陸陽深不可測，萬萬不可得罪。</p>
</p><p>&emsp;&emsp;陸陽不知道這幫窮兇極惡的犯人在討論什麼，他趁着大師姐不在，趕緊繼續和不朽仙子討論高端話題。</p>
</p><p>&emsp;&emsp;“仙子，既然仙人想要更進一步需要斬斷因果，那國師這種因果道果雛形豈不是很佔優勢？”</p>
</p><p>&emsp;&emsp;“不是仙人想要更進一步需要斬斷因果，而是應天仙他們覺得想要更進一步需要斬斷因果。”不朽仙子強調道。</p>
</p><p>&emsp;&emsp;“行，應天仙他們是這麼覺得的，那國師結出因果道果雛形，再進一步，結出因果道果，豈不是就能隨意斬斷因果，成爲仙人之上的存在了？”</p>
</p><p>&emsp;&emsp;不朽仙子搖頭：“不是這麼理解的，當國師凝出因果道果雛形的那一刻，自身就和‘因果’這個概念產生了千絲萬縷的聯繫，結出因果道果，更是讓他和‘因果’概念緊密結合，融爲一體。”</p>
</p><p>&emsp;&emsp;“既然和‘因果’的概念融爲一體，又怎麼斬斷因果？”</p>
</p><p>&emsp;&emsp;“想必他是從哪聽說仙人很重視因果，這才設法凝出因果道果雛形，殊不知這是走入錯誤的道路，是最低級的錯誤。”</p>
</p><p>&emsp;&emsp;“成就仙人沒有捷徑，投機取巧是不可能的。”</p>
</p><p>&emsp;&emsp;“話說回來，雖然仙人之上可能確實有境界，但我們五個誰也沒放在心上。”</p>
</p><p>&emsp;&emsp;“爲啥？”</p>
</p><p>&emsp;&emsp;“因爲沒必要啊，我們都成仙了，壽元無限，無人能敵，活的挺好，幹什麼非得追求更高境界？”</p>
</p><p>&emsp;&emsp;陸陽覺得仙子說的很有道理。</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
