<title>《誰讓他修仙的！》▷ 第302章 轉世身</title></p><p>&emsp;&emsp;第302章 轉世身</p>
</p><p>&emsp;&emsp;秦妍妍終於明白父親爲什麼始終不願意表明他的身份了。</p>
</p><p>&emsp;&emsp;雖然說秦浩然是四大魔教之一的教主，是黑暗世界的土皇帝，手底下有數不盡的魔修，個個心狠手辣，殺人不眨眼。</p>
</p><p>&emsp;&emsp;但這種身份又不能拿出來炫耀。</p>
</p><p>&emsp;&emsp;不然秦妍妍遇到對手，對手先炫耀身份，說自己是超一流宗門的誰誰誰，你最好自己認輸。</p>
</p><p>&emsp;&emsp;秦妍妍露出邪魅一笑，說自己的父親是魔教教主，你最好乖乖投降，免得被本小姐打死。</p>
</p><p>&emsp;&emsp;然後就沒有然後了，對手直接報官，平推了九幽教。</p>
</p><p>&emsp;&emsp;九幽教教主是大夏王朝頭號通緝犯。</p>
</p><p>&emsp;&emsp;自投羅網了屬於是。</p>
</p><p>&emsp;&emsp;退一步講，身份暴露了，大家都知道秦妍妍的父親是魔教教主，還會影響秦妍妍的政審和前途。</p>
</p><p>&emsp;&emsp;最重要的是他還欠下鉅額貸款，生活相當不穩定，有隨時被債主追殺上門的風險。</p>
</p><p>&emsp;&emsp;指不定蘇伊人知道這一切後，覺得秦浩然靠不住，就離婚了。</p>
</p><p>&emsp;&emsp;“你真的一點都不記得寶貝藏在哪裡了？”孟景舟不死心，這可是一位魔教教主的寶貝，價格不可估量。</p>
</p><p>&emsp;&emsp;李浩然緊皺眉頭，努力思索當時的記憶。</p>
</p><p>&emsp;&emsp;秦浩然的記憶片段不僅斷斷續續的，而且有些地方是模糊的，有種霧裡看花的感覺。</p>
</p><p>&emsp;&emsp;“我想想我想想……應該是四百年前的事情……跟槐樹有關……”</p>
</p><p>&emsp;&emsp;陸陽沉思片刻，給三隻女鬼傳音。</p>
</p><p>&emsp;&emsp;正堂裡，傳來郎朗讀書聲，給破舊的廟宇帶來煥然一新的感覺，三隻衣着清涼的女鬼在正堂裡走動，讓書生們相當興奮。</p>
</p><p>&emsp;&emsp;“這節課誰表現好，先生我會私下授課。”青衣女鬼輕聲說道，極具魅惑。</p>
</p><p>&emsp;&emsp;書生們聞言眼睛一亮，以前所未有的勁頭開始唸書學習：“學而時習之，不亦說乎……”</p>
</p><p>&emsp;&emsp;三隻女鬼聽到陸陽傳音，拍了拍手，道：“先生們有事離開一下，下節課自習。”</p>
</p><p>&emsp;&emsp;然後就丟下一頭霧水的書生們，來到偏房。</p>
</p><p>&emsp;&emsp;“古槐鎮有多少株四百年以上的槐樹？”</p>
</p><p>&emsp;&emsp;三隻女鬼被問愣住了，還是小七最爲聰慧，答道：“現存有八十株四百年以上的槐樹，但四百年前的槐樹並沒有都活到現在，有些槐樹被人砍下來做成傢俱，有些被人當柴燒了，古槐鎮還發生過一場大火，成片的槐樹被燒死。”</p>
</p><p>&emsp;&emsp;孟景舟覺得事情有些棘手，原本還想四百年以上的槐樹不多，大不了一個個去查，沒想到是他想簡單了，大多數槐樹沒有留到現在。</p>
</p><p>&emsp;&emsp;陸陽點了點頭，又問道：“那伱們何時向米大人上繳陽氣？”</p>
</p><p>&emsp;&emsp;“明日清晨。”</p>
</p><p>&emsp;&emsp;“米大人境界如何？”</p>
</p><p>&emsp;&emsp;“應該在元嬰初期。”</p>
</p><p>&emsp;&emsp;這跟陸陽猜的差不多，魔教裡一個郡的負責人，修爲大部分都在元嬰初期，如延江郡楚舵主那樣只有金丹後期的，屬於少數。</p>
</p><p>&emsp;&emsp;畢竟延江郡的修士修爲普遍偏低，沒必要派太高的人去當地區負責人。</p>
</p><p>&emsp;&emsp;“明日你們三人聽我安排……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;守田郡，二十靈石一個月的地下室。</p>
</p><p>&emsp;&emsp;九幽教守田郡負責人米大人，正小心翼翼的給一位俊朗的年輕人倒茶。</p>
</p><p>&emsp;&emsp;年輕人修爲不高，築基後期。</p>
</p><p>&emsp;&emsp;“米大人客氣了，我不過是教中一名底層教徒，可不敢勞煩米大人大駕。”</p>
</p><p>&emsp;&emsp;“可當不起米大人的稱呼，秦公子叫我老米就好。”</p>
</p><p>&emsp;&emsp;米大人一邊賠笑，一邊心中暗罵，誰敢把你當底層教徒。</p>
</p><p>&emsp;&emsp;年輕人不緊不慢的抿了口茶，對米大人毫無敬意，彷彿米大人是他的下屬：“我此次前來的目的，米大人應當清楚。”</p>
</p><p>&emsp;&emsp;“爲了秦教主藏在古槐鎮的寶貝？”</p>
</p><p>&emsp;&emsp;年輕人放下茶杯，隨口說道，一副志在必得的樣子：“準確的說，是爲了我的寶貝。”</p>
</p><p>&emsp;&emsp;見米大人遲疑，年輕人兩手交叉，放在胸前，身體微微向後，靠在椅背上：“怎麼，米大人還是不相信我是秦浩然轉世？”</p>
</p><p>&emsp;&emsp;“秦公子說笑了，教中上下誰不知道您是秦教主轉世。”</p>
</p><p>&emsp;&emsp;米大人嘴上這麼說着，心裡卻有些不以爲然。</p>
</p><p>&emsp;&emsp;不知道從什麼時候開始，教中出現一種傳聞，說上一任教主秦浩然窺得部分輪迴真意，雖然命牌破裂，身死道消，實則是進入輪迴轉世，以圖謀未來的大世之爭。</p>
</p><p>&emsp;&emsp;最近冒出來三個姓秦的年輕人，都說自己是秦浩然的轉世，想要繼承秦浩然留下的遺產。</p>
</p><p>&emsp;&emsp;這三個年輕人背後都站着九幽教高層，誰也不敢公然說這三個年輕人不是秦浩然的轉世，也不敢說他們哪個人是秦浩然的轉世。</p>
</p><p>&emsp;&emsp;這涉及到九幽教高層的博弈。</p>
</p><p>&emsp;&emsp;米大人懷疑是高層分成三派，都想侵佔秦浩然留下的遺產，便各自推出來一個秦浩然的轉世身。</p>
</p><p>&emsp;&emsp;面前這個年輕人，就是三個疑似轉世身之一，是故米大人對他恭恭敬敬的，不敢有絲毫怠慢。</p>
</p><p>&emsp;&emsp;萬一人家真的是秦教主轉世呢？</p>
</p><p>&emsp;&emsp;客氣總沒壞處。</p>
</p><p>&emsp;&emsp;而且這種人出門能沒有護道者？</p>
</p><p>&emsp;&emsp;定然是藏在暗處，保護這個年輕人的安全。</p>
</p><p>&emsp;&emsp;米大人猜測這個年輕人的處境不穩，想要通過尋找秦教主在古槐鎮留下的寶貝，以此增強自己是秦教主轉世的說服力。</p>
</p><p>&emsp;&emsp;關於古槐鎮的寶貝，衆說紛紜。</p>
</p><p>&emsp;&emsp;這並非是秦浩然主動告訴衆人的事情，而是秦浩然隕落後，一位秦浩然的親信說的。</p>
</p><p>&emsp;&emsp;這位親信說秦教主把一些紙張放進了木盒裡，他瞥見紙張上寫着大額靈石，疑似是能從商會兌換靈石的銀票。</p>
</p><p>&emsp;&emsp;這位親信又從秦教主的蛛絲馬跡中，推測出秦教主把木盒藏在了古槐鎮。</p>
</p><p>&emsp;&emsp;親信一開始沒有把這件事放在心上，可隨着後來秦教主隕落，他對木盒起了歹心，想要佔爲己有。</p>
</p><p>&emsp;&emsp;奈何木盒被秦教主施加了特殊封印，隔絕一切外界探查手段，親信來了古槐鎮好幾次，都沒有找到。</p>
</p><p>&emsp;&emsp;高層們知道這件事後，也沒有找到。</p>
</p><p>&emsp;&emsp;他們又不敢大張旗鼓的把古槐鎮翻個底朝天，這樣會驚動朝廷。</p>
</p><p>&emsp;&emsp;這件事也就擱淺起來，讓米大人隨時盯着點。</p>
</p><p>&emsp;&emsp;米大人盯了好幾年，一無所獲，只是每次都順嘴問女鬼一句，向高層表明自己還在努力尋找。</p>
</p><p>&emsp;&emsp;(本章完)</p>
