<title>《誰讓他修仙的！》▷ 第237章 大師姐的年齡</title></p><p>&emsp;&emsp;第237章 大師姐的年齡</p>
</p><p>&emsp;&emsp;“我還是那句話，不要模仿我。”雲芝再三叮囑，她擔心陸陽想不開，要跟自己比試高低。</p>
</p><p>&emsp;&emsp;“絕對絕對不模仿！”陸陽打包票。</p>
</p><p>&emsp;&emsp;“行了，我要修煉了，你繼續去挑選結丹方法吧。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;得知了大師姐結丹的具體過程，陸陽直接斷掉模仿的念頭，一丁點都沒有留下。</p>
</p><p>&emsp;&emsp;這種結丹方式過於離譜，他不過是個普通的劍靈根，平平無奇，沒大師姐這種天賦。</p>
</p><p>&emsp;&emsp;以前的童謠是“一閃一閃亮晶晶，漫天都是小星星”，那現在是不是就應該改成“一閃一閃亮晶晶，漫天都是小金丹”？</p>
</p><p>&emsp;&emsp;合理，順口。</p>
</p><p>&emsp;&emsp;一個問題解決完畢，另一個問題涌上心頭——大師姐究竟多大了？</p>
</p><p>&emsp;&emsp;具體是幾百歲呢？</p>
</p><p>&emsp;&emsp;陸陽蠢蠢欲動，想要探究事情真相。</p>
</p><p>&emsp;&emsp;陸陽想起來入宗選拔的第一關就是戴不凡師兄進行的，只要摸一下，戴師兄就能知道別人的根骨和年齡：“仙子，你有什麼能看透別人年齡的法術嗎？”</p>
</p><p>&emsp;&emsp;“有啊。”</p>
</p><p>&emsp;&emsp;陸陽只是隨口問一句，沒想到還真的有？</p>
</p><p>&emsp;&emsp;不愧是仙子。</p>
</p><p>&emsp;&emsp;“嘿嘿，我這法術可了不得，能無視對方的修爲，看到對方的年齡。”</p>
</p><p>&emsp;&emsp;“這麼厲害？！”</p>
</p><p>&emsp;&emsp;“那是當然，你也不看看我是誰！”</p>
</p><p>&emsp;&emsp;這是一門小法術，或者說是一門小技巧，簡單易上手，背誦完上古語，練習了兩遍陸陽就學會了。</p>
</p><p>&emsp;&emsp;陸陽運轉上古法術，覺得眼前一陣開闊，像是明悟了什麼一樣。</p>
</p><p>&emsp;&emsp;“先試試自己。”</p>
</p><p>&emsp;&emsp;陸陽攤開雙手，看到眼前出現一個數字——十六歲。</p>
</p><p>&emsp;&emsp;正確，他現在是隻有十六歲。</p>
</p><p>&emsp;&emsp;“再看看仙子。”陸陽運轉上古法術去看怡然自得的不朽仙子，眼前也顯示出一個數字——十六歲。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;雖然不朽仙子一直吹噓自己是天才美少女，英年早逝，今年只有十六歲。</p>
</p><p>&emsp;&emsp;陸陽就算用屁股想也知道這是胡扯。</p>
</p><p>&emsp;&emsp;十六歲成仙，一個紀元是一歲是吧？</p>
</p><p>&emsp;&emsp;陸陽帶着疑惑的心去看一位路過的師兄，也顯示十六歲！</p>
</p><p>&emsp;&emsp;“……仙子伱這法術是不是有什麼問題，爲什麼我看所有人都顯示十六歲？”考慮到自己的黑歷史，陸陽先是懷疑自己修煉錯了。</p>
</p><p>&emsp;&emsp;不朽仙子振振有詞：“你別管看到年齡對不對，你就說能不能無視修爲看到年齡吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;不朽仙子繼續說道：“在上古時期，大家都喜歡用年齡排資論輩，這不好，年齡大的說的就是對的嗎，年齡小的說的就是錯的嗎？”</p>
