<title>《誰讓他修仙的！》▷ 第233章 戴師兄，我們抓住了九幽教教主</title></p><p>&emsp;&emsp;第233章 戴師兄，我們抓住了九幽教教主</p>
</p><p>&emsp;&emsp;“你確定你前世是九幽教教主？”陸陽上下打量着李浩然，怎麼也不能把他跟九幽教教主聯繫起來。</p>
</p><p>&emsp;&emsp;李浩然遲疑道：“大概率是，伊人不是說過嗎，說我隨着境界的提升，會得到一些記憶碎片，想起前世的事情。”</p>
</p><p>&emsp;&emsp;“方纔我突破到築基中期後，腦海中閃過一個畫面。”</p>
</p><p>&emsp;&emsp;“畫面中有一位穿着黑衣的男子，應該是我的下屬，周圍黑漆漆的，看不清周圍的場景。”</p>
</p><p>&emsp;&emsp;“下屬手中拿着幾張紙，說‘教主，這是本教一年的靈石收入與支出，請查閱’，我接過以後，看見紙上第一行字就是‘九幽教靈石收入與支出’。”</p>
</p><p>&emsp;&emsp;“我還沒來得及看後面的內容，畫面就消失了。”</p>
</p><p>&emsp;&emsp;“稱呼我爲教主，又給我看九幽教的賬目，我前世的身份顯而易見了。”</p>
</p><p>&emsp;&emsp;九幽教，四大魔教之一。</p>
</p><p>&emsp;&emsp;正如世人不知不朽教教主姓甚名誰，世人同樣不知道九幽教教主的名字。</p>
</p><p>&emsp;&emsp;現在陸陽和孟景舟知道了，叫秦浩然。</p>
</p><p>&emsp;&emsp;陸陽低頭思索，這麼一說，李浩然還真是九幽教教主的轉世。</p>
</p><p>&emsp;&emsp;他看向孟景舟，對方也在冥思：“你怎麼想的？”</p>
</p><p>&emsp;&emsp;孟景舟擡頭，眉頭皺起：“九幽教有點窮啊，連個燈都不點。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽沒關注孟景舟奇奇怪怪的關注點，分析道：“如果李師弟的前世是九幽教教主，那關於蘇前輩說的一些事情就能對應上了。”</p>
</p><p>&emsp;&emsp;“比如秦浩然作爲合體後期修士，爲何無人知曉其存在，他要麼跟蘇前輩一樣是避世修，要麼就是身份特殊，不能說出來。”</p>
</p><p>&emsp;&emsp;“再比如一開始秦浩然爲什麼被追殺，一般就兩種情況，一種是獲得了極其珍貴的法寶，兇手要殺人越貨，一種是秦浩然地位極高，兇手想謀權篡位。”</p>
</p><p>&emsp;&emsp;“前一種在中央大陸發生的可能性很小，那秦浩然的反應應該是向大夏王朝求助，這樣一來，也就不會發生後面的一頭撞進蘇前輩的修行地。”</p>
</p><p>&emsp;&emsp;“所以第二種可能性就很大了，當時九幽教內部出現了叛亂，要奪權篡位，秦浩然不敵，受了重傷。”</p>
</p><p>&emsp;&emsp;“秦浩然一直沒有和蘇前輩說過他的身份，還說自己做的事情非常危險，蘇前輩不知情才能保障安全，四大魔教的教主，當然不能告訴蘇前輩，蘇前輩若是知道秦浩然的身份，等九幽教的事情暴露，蘇前輩也難逃嚴懲。”</p>
</p><p>&emsp;&emsp;“秦浩然還說他身份特殊，如果不突破渡劫期，一輩子都見不得光，倘若魔教教主成爲渡劫期，就能做許多此前不敢做的事情。”</p>
</p><p>&emsp;&emsp;實際上陸陽對秦浩然的身份早有猜測，只不過沒有證據，他不能當着蘇伊人的面說伱丈夫是魔教的，不是什麼好玩意。</p>
</p><p>&emsp;&emsp;陸陽看向李浩然，笑道：“李師弟，現在你相信你是秦浩然的轉世了嗎？”</p>
</p><p>&emsp;&emsp;其實陸陽還懷疑過是蘇伊人捏造了一段記憶，塞到李浩然的腦海裡，可能性不大，但也是有的。</p>
</p><p>&emsp;&emsp;不過經過不朽仙子確認，確定這就是李浩然自己的記憶，沒人動手腳。</p>
</p><p>&emsp;&emsp;李浩然垂頭喪氣，發生了這種事情，他信也得信，不信也得信。</p>
</p><p>&emsp;&emsp;忽然，他想起另一個問題，冷汗直冒：“大夏王朝應該沒有規定追究前世責任的制度吧？”</p>
</p><p>&emsp;&emsp;陸陽腦海中快速過了一遍看過的書籍，肯定的說道：“沒有，大夏王朝的律法原則是人死責消，你這都轉世了，大夏王朝管不着。”</p>
</p><p>&emsp;&emsp;李浩然鬆了口氣。</p>
</p><p>&emsp;&emsp;“你們三個起的這麼早啊？”李母看見三人在院中修煉，眉開眼笑。</p>
</p><p>&emsp;&emsp;“伯母，浩然他剛剛突破築基中期。”陸陽笑道。</p>
</p><p>&emsp;&emsp;李浩然父母都是築基初期，此前李浩然是戰力上超越了父母，現在連境界也超越了，令李母非常高興。</p>
</p><p>&emsp;&emsp;李浩然知曉前世身份的事情就不便和李父李母說了，平添擔心。</p>
</p><p>&emsp;&emsp;“呀，那可要好好慶祝慶祝，你看我就說吧，你多跟小陸小孟他們玩，肯定能進步。”</p>
</p><p>&emsp;&emsp;李浩然：“……啊對對對。”</p>
</p><p>&emsp;&emsp;吃飯慶祝的時候，李浩然告知父母要返回宗門，李父李母都很驚訝。</p>
</p><p>&emsp;&emsp;李浩然前世是九幽教教主，這事太大，仨人兜不住，要儘早回去報告宗門。</p>
</p><p>&emsp;&emsp;“這纔來了幾天就要走，小陸小孟你們玩夠了嗎？”</p>
