<title>《誰讓他修仙的！》▷ 第280章 顛覆歷史的猜測</title></p><p>&emsp;&emsp;第280章 顛覆歷史的猜測</p>
</p><p>&emsp;&emsp;老將軍的職責是守護不朽遺蹟，不讓外人進入，進入不朽遺蹟的只有大師姐和陸陽，以及陸陽體內的仙鬼。</p>
</p><p>&emsp;&emsp;進入不朽遺蹟，陸陽並不覺得陌生。</p>
</p><p>&emsp;&emsp;不朽教延江舵就有一處秘境，那裡是完全按照不朽遺蹟建造的，爲的就是增加歸屬感和對不朽仙人的信念。</p>
</p><p>&emsp;&emsp;懸浮在空中的平臺，平臺上那些古老的建築物，一切的一切都很熟悉。建築物在歲月的洗禮下坍塌，難以想象出還未坍塌時的模樣。</p>
</p><p>&emsp;&emsp;大師姐打了個響指，坍塌的建築懸浮起來，相互拼接，形成本來的樣子，宛如時間倒流。</p>
</p><p>&emsp;&emsp;和當代的建築風格不同，但這些建築絕對和“古老”二字扯不上關係。</p>
</p><p>&emsp;&emsp;當代建築是從大幹時代開始，經過三十萬年的演變，隨着時代的變化而變化的。</p>
</p><p>&emsp;&emsp;上古時期何止經歷了三十萬年，上古末期，藝術、語言等都十分的發達，不比現在差，和現在的區別僅在於風格上。</p>
</p><p>&emsp;&emsp;建築主體氣勢恢宏，樓閣錯落有致，連大門上都鑲嵌着黃玉、碧玉和赤金，散發着一股宏偉的氣息。</p>
</p><p>&emsp;&emsp;“前輩認識這些建築嗎？”雲芝問道。</p>
</p><p>&emsp;&emsp;在遺蹟裡就他們三個人，不朽仙子也不必遮掩自己的行蹤，從精神空間出來。</p>
</p><p>&emsp;&emsp;她仔細端詳着這些建築，隨後輕輕搖頭：“我不認識這些建築，雖然我對建築風格不懂，但我總覺得這不像是我們那個時代的建築。”</p>
</p><p>&emsp;&emsp;雲芝罕見的露出驚訝表情：“據大夏王朝鑑定，這處遺蹟存在的時間是三十萬年至四十萬年前，在時間鑑定上，大夏王朝從未出過錯誤。”</p>
</p><p>&emsp;&emsp;“而且這裡的建築物風格、佈局，都不符合大幹初期的情況。”</p>
</p><p>&emsp;&emsp;“學術界普遍形成一種認知，隨着上古無名氏煉化星辰，輝煌的上古時代付之一炬，與此一起消失的還有數不盡的財富。”</p>
</p><p>&emsp;&emsp;“所以大幹王朝剛剛建立時倡導節儉之風，減稅減租，再看看不朽遺蹟的建築，算不上奢靡，但也和節儉搭不上邊。”</p>
</p><p>&emsp;&emsp;這些並非是雲芝說的，而是朝廷組織老學者們在此地探查一番，遞交給夏帝的報告上面這樣寫的。</p>
</p><p>&emsp;&emsp;“那我就不知道了。”不朽仙子老實說道，她不擅長思考這方面的問題。</p>
</p><p>&emsp;&emsp;陸陽從始至終一言不發，沒想到從探索遺蹟的開始就遇到了困難，連遺蹟所處的何種年代都沒有定下來。</p>
</p><p>&emsp;&emsp;再往前走，就是陸陽熟悉的壁畫。</p>
</p><p>&emsp;&emsp;壁畫上，分辨不出男女、張開雙臂的不朽仙人，不朽仙人懷中有無數星球，每顆星球上跪着一個小人，小人高舉貢品，獻給不朽仙人。</p>
</p><p>&emsp;&emsp;遙想四個月前，延江郡楚舵主帶着陸陽三人進入秘境，在壁畫前介紹不朽仙人的來歷，讓陸陽三人知曉了上古無名氏煉化星球的辛秘。</p>
</p><p>&emsp;&emsp;物是人非啊，陸陽感慨，這纔過去多久，楚舵主多好的一個人，說沒就沒了，兇手至今逍遙法外，無人懲處。</p>
</p><p>&emsp;&emsp;壁畫的右側，是一大段陸陽看不懂的文字。</p>
</p><p>&emsp;&emsp;“這是上古時代的文字？”</p>
</p><p>&emsp;&emsp;雲芝點頭，給陸陽簡單翻譯了一下，大概意思就是說上古時期不朽仙人庇護人族，不朽仙人對抗上古無名氏，力竭而亡，但只要念出不朽仙人的名字，就能復活。</p>
</p><p>&emsp;&emsp;現在已經能確定這一段歷史是編造的了，不論是不朽仙子黃豆豆，還是不朽仙人布要臉，都沒有做過這種事情。</p>
</p><p>&emsp;&emsp;不朽仙子在上古無名氏煉化星辰前就已經隕落，不朽仙人則是剛誕生幾個月。</p>
</p><p>&emsp;&emsp;“所以這其實是上古時代的遺蹟？”陸陽皺眉，總覺得事情不會這麼簡單。</p>
</p><p>&emsp;&emsp;雲芝搖頭：“若是以前，我會這麼想，但經過前輩這麼說，我便覺得壁畫上的文字可能是幕後之人故意留下，以此誤導咱們。”</p>
</p><p>&emsp;&emsp;雲芝轉過頭來問不朽仙子：“前輩，我剛纔翻譯了大部分文字，如今的時代，人們並不能完全翻譯上古語言，比如這句落款，朝廷派過來的學者，以及我，都無法翻譯。”</p>
</p><p>&emsp;&emsp;不朽仙子看着這句落款，皺眉沉默，她當然能看懂，可這句話很怪，怪到她以爲自己看錯了。</p>
</p><p>&emsp;&emsp;她一字一頓的念道：“不朽仙人保佑，薪火王朝永世長存。”</p>
</p><p>&emsp;&emsp;不朽仙子隨後問道：“薪火王朝是什麼？”</p>
</p><p>&emsp;&emsp;陸陽也是奇怪，他從來沒聽說過還有一個王朝叫做“薪火”。</p>
</p><p>&emsp;&emsp;從時間上看，上古時代終結，大幹王朝從廢墟上建立，十萬年後，大虞王朝代替了大幹王朝，又過十萬年，大夏王朝代替了大虞王朝，直至今日。</p>
</p><p>&emsp;&emsp;根本沒有薪火王朝的位置。</p>
</p><p>&emsp;&emsp;薪火王朝也不可能存在於上古時期，據不朽仙子所言，</p>
</p><p>&emsp;&emsp;陸陽和不朽仙子齊齊看向雲芝，希望得到答案。</p>
</p><p>&emsp;&emsp;雲芝眉頭微皺，對這一幕也是不解：“我也未曾聽說過薪火王朝，難道說上古時期有一個薪火王朝？”</p>
</p><p>&emsp;&emsp;陸陽否定了這個觀點：“不可能的，仙子對我說過，上古時期只有部落，連‘王朝’‘法律’的概念都沒有。”</p>
</p><p>&emsp;&emsp;不朽仙子點頭。</p>
</p><p>&emsp;&emsp;陸陽提出一個假設：“有沒有可能是仙子隕落後出現了王朝的概念，建立了王朝？”</p>
</p><p>&emsp;&emsp;雲芝搖頭：“前輩隕落後，上古無名氏很快就煉化了大陸，抹去了所有知曉仙子真名的人，這兩個事件的時間相差不會太長，這點時間不可能建立一個王朝。”</p>
</p><p>&emsp;&emsp;雲芝的言下之意就是，不朽仙子隕落就是上古時代終結的開端。</p>
</p><p>&emsp;&emsp;陸陽似是想到了什麼，但這個猜測過於嚇人，簡直顛覆了世人的認知。</p>
</p><p>&emsp;&emsp;“既然排除了一切懷疑，那麼只剩下兩種可能。”</p>
</p><p>&emsp;&emsp;“第一種可能，壁畫是幕後黑手所爲，他捏造出一個不存在的‘薪火王朝’，擾亂咱們的視聽。”</p>
</p><p>&emsp;&emsp;“第一種可能的問題在於，捏造出一個不存在的王朝，太容易被人識破，捏造出來沒有意義。”</p>
</p><p>&emsp;&emsp;“第二種可能，在上古時期到大幹時代之間，還有一個王朝，名叫薪火王朝。”</p>
</p><p>&emsp;&emsp;“薪火王朝纔是歷史上第一個王朝，而且薪火王朝傳承自上古，使用上古語言，獲得上古財富，薪火王朝覆滅，上古傳承才徹底斷絕。”</p>
</p><p>&emsp;&emsp;“第二種可能的問題在於，爲什麼沒有人知道薪火王朝的存在，一個王朝的誕生和覆滅，會沒有一丁點記載？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
