<title>《誰讓他修仙的！》▷ 第49章 魔教</title></p><p>&emsp;&emsp;第49章 魔教</p>
</p><p>&emsp;&emsp;“誰會給虎妖寫信，這頭虎妖不是一直躲着修士，不讓修士知道它的行蹤嗎？”</p>
</p><p>&emsp;&emsp;三人都想不通，以虎妖的謹慎態度，不應該有山外人知曉其存在纔對。</p>
</p><p>&emsp;&emsp;“念念，信裡寫的什麼？”</p>
</p><p>&emsp;&emsp;孟景舟清了清嗓子，用富有感情的聲線讀道：“虎兄多日未見，近來可好？”</p>
</p><p>&emsp;&emsp;“虎兄行事謹慎，不願露面，讓正道修士知曉存在，只對凡人下手，如此步步爲贏的修煉方式令小弟佩服，但這樣修煉終究還是慢了。如今大世將至，羣雄並起，各方人馬對中央大陸虎視眈眈，虎兄不也是抓住這個機會，背井離鄉，脫離窮奇一脈，從妖域潛入松山？”</p>
</p><p>&emsp;&emsp;“小心謹慎……你倆別擠我，我讀給你們還不行？”陸陽和蠻骨把孟景舟夾在中間，直接看信的內容。</p>
</p><p>&emsp;&emsp;“你讀的太慢。”</p>
</p><p>&emsp;&emsp;“我讀快點，伱倆閃開。”</p>
</p><p>&emsp;&emsp;孟景舟把兩人推開，繼續讀道：“小心謹慎固然不算大錯，可在這正在復甦的大世，大膽一些才能抓住機緣，放手一搏，提純血脈，化作純血窮奇，在這大世纔有立足之本。”</p>
</p><p>&emsp;&emsp;“小弟斗膽建議虎兄與伉儷一同加入我延江舵，以修士爲獵物，共謀大事！”</p>
</p><p>&emsp;&emsp;每當正道修士拔除一大片魔教據點後，魔教教衆會像是雨後春筍般長出，殺也殺不完。</p>
</p><p>&emsp;&emsp;四大魔教的信仰不盡相同，有人說四大魔教的信仰代表着四位仙人，還有人說魔教的四種信仰不過是某位仙人的四種化身，衆說紛紜。</p>
</p><p>&emsp;&emsp;陸陽是從小藥王那裡聽到的碧血草知識。</p>
</p><p>&emsp;&emsp;陸陽搖頭：“不行，咱們拿着他的令牌加入延江舵，一定會被秦元浩知曉。”</p>
</p><p>&emsp;&emsp;碧血草的“血”字便是因此得名。</p>
</p><p>&emsp;&emsp;但凡能找到魔教老巢，都不用五大仙門出手，大夏王朝派兵點將，五天功夫就能把魔教掀個底朝天，一個月時間把窩點全部拔除。</p>
</p><p>&emsp;&emsp;“如此說來，延江舵是一處魔教據點？”</p>
</p><p>&emsp;&emsp;魔教是宗教，而非門派，最大的區別在於是否信仰某個強大的存在。</p>
</p><p>&emsp;&emsp;蠻骨遺憾的哦了一聲。</p>
</p><p>&emsp;&emsp;魔教對外透露出的信息極少，它們的行蹤撲朔迷離，大夏王朝和五大仙門多次聯手搜尋也沒有找到魔教大本營。</p>
</p><p>&emsp;&emsp;在中央大陸，正道佔據絕對優勢，妖、魔、鬼三方是天然的盟友，以虎妖爲例，它害人不會直接出手，而是讓倀鬼將人騙過來。</p>
</p><p>&emsp;&emsp;宗門裡有不少人養着妖獸，能提升血脈的草藥在問道宗相當有市場。</p>
</p><p>&emsp;&emsp;魔教說起來是神秘莫測，手段詭異，心狠手辣，令人膽寒，其實還不是正道太強，致使魔教不敢露頭，只敢暗地裡搞手段。</p>
