<title>《誰讓他修仙的！》▷ 第177章 上官羽</title></p><p>&emsp;&emsp;“誒，這就是你們抓到的不朽教高層啊。”</p>
</p><p>&emsp;&emsp;陸陽背後突然出現一道聲音，嚇了他一大跳，扭頭一看，是少女上官羽。</p>
</p><p>&emsp;&emsp;“你說他放着好好的燒烤店不幹，怎麼就想不開去魔教混呢？”上官羽搖頭晃腦的，回味烤串的味道，對這些人感到惋惜。</p>
</p><p>&emsp;&emsp;“總之你們問道宗乾的不錯，抓住了個大的，有多少年沒抓到這種大人物了，祝伱們能問出有用的情報。”</p>
</p><p>&emsp;&emsp;上官羽笑着拍了拍陸陽的肩膀：“我看你天生就是問道宗的人，努力加油幹吧，我很看好你，說不定你以後能超越不語道人！”</p>
</p><p>&emsp;&emsp;雲芝在一旁說道：“他當然能超越師父。”</p>
</p><p>&emsp;&emsp;上官羽撓了撓腦袋，她其實想說的是陸陽的腦洞能超越不語道人，小云是不是理解錯什麼了？</p>
</p><p>&emsp;&emsp;算了，不解釋了，好麻煩。</p>
</p><p>&emsp;&emsp;陸陽剛想說什麼，就見上官羽憑空消失，不知用了什麼手段。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;看臺上，大長老穩定秩序：“大家不要緊張，不過是有幾個合體期的魔教拿着仙寶偷襲我們而已，不是什麼大事情。”</p>
</p><p>&emsp;&emsp;大長老一副“這在我們問道宗是很常見的事情”“你們五行宗沒見過吧”“這種人在我們這裡都掀不起浪花”的表情。</p>
</p><p>&emsp;&emsp;丘晉安敢保證，這孫子是在向自己炫耀。</p>
</p><p>&emsp;&emsp;合體期魔教徒拿着仙寶偷襲，這要是發生在五行宗，五行宗定要一級戒備，哪像問道宗，還有心思逗人家玩。</p>
</p><p>&emsp;&emsp;你們的心是真大啊。</p>
</p><p>&emsp;&emsp;“不朽教的？”丘晉安想起來，雲芝知曉一些關於不朽教的秘密，應該是掌握了某些線索。</p>
</p><p>&emsp;&emsp;合體期啊，這在不朽教肯定是副教主級別的人物，問道宗這回釣到大魚了。</p>
</p><p>&emsp;&emsp;丘晉安看的眼饞，若是深挖這條大魚，肯定能挖出不少好東西。</p>
</p><p>&emsp;&emsp;怎麼儘讓問道宗碰到這種好事！</p>
</p><p>&emsp;&emsp;“然也。”大長老文縐縐的回道。</p>
</p><p>&emsp;&emsp;丘晉安強忍抽一頓大長老的念頭，商量道：“五大仙門同仇敵愾，你們問出來什麼情報，也告訴我們一聲唄。”</p>
</p><p>&emsp;&emsp;大長老老神在在：“這個好說，只要你主動承認你們五行宗不如問道宗，當我們問道宗的小弟，我們當大哥的，肯定有什麼情報都告訴你。”</p>
</p><p>&emsp;&emsp;“秦舊年你別欺人太甚！你們問道宗九子，我也就打不過不語道人！”</p>
