<title>《誰讓他修仙的！》▷ 第225章 這麼點靈石可能不夠用</title></p><p>&emsp;&emsp;第225章 這麼點靈石可能不夠用</p>
</p><p>&emsp;&emsp;兩名金丹期在落鳳郡城中穿梭，他們顯然對路徑熟記於心，落鳳郡夜間會安排修士巡邏，這兩人巧妙的繞開巡查路線。</p>
</p><p>&emsp;&emsp;此時李浩然被蘇伊人叫醒，聽未婚妻簡單說完事情的來龍去脈，他的神情有些古怪。</p>
</p><p>&emsp;&emsp;“孟師兄炫富終於被人盯上了？”</p>
</p><p>&emsp;&emsp;“什麼叫炫富，我有錢還不能跟別人說了？”孟景舟瞪眼，他在帝城當孟家少爺的時候，誰敢盯上他的東西？</p>
</p><p>&emsp;&emsp;蘇伊人帶着三人暗中跟隨那兩名金丹期，在房上穿梭的時候，陸陽用餘光瞥見遠處有人影和自己一樣在房上穿梭。</p>
</p><p>&emsp;&emsp;“落鳳郡的夜晚這麼熱鬧嗎？”</p>
</p><p>&emsp;&emsp;陸陽本想追過去看看情況，便見那兩名金丹期翻進一棟高牆宅院，只好先顧及眼前的事情。</p>
</p><p>&emsp;&emsp;“我記着這裡是……郡守府？”李浩然有些遲疑，懷疑是自己記錯了。</p>
</p><p>&emsp;&emsp;五十萬靈石的凰血石確實珍貴，但還沒有珍貴到讓一名郡守心動的程度。</p>
</p><p>&emsp;&emsp;除非孟師兄買的凰血石另有隱情。</p>
</p><p>&emsp;&emsp;高牆宅院有陣法籠罩，不得其法貿然前進，會被宅院裡面的人察覺。</p>
</p><p>&emsp;&emsp;蘇伊人無視了陣法，順利帶着三人進入宅院。</p>
</p><p>&emsp;&emsp;“老爺，我們回來了。”兩名金丹期恭敬的對着負手而立的中年男子說道。</p>
</p><p>&emsp;&emsp;李浩然沒見過郡守，不知道這名中年男子是不是郡守，亦或者是管家一類的人物。</p>
</p><p>&emsp;&emsp;中年男子淡淡的嗯了一聲：“那件東西拿到了嗎？”</p>
</p><p>&emsp;&emsp;兩人有些慚愧：“遇到了意外，我們擔心鬧出的動靜太大，沒有繼續去偷那件東西。”</p>
</p><p>&emsp;&emsp;“意外？”</p>
</p><p>&emsp;&emsp;“是，我們在李浩然家中遇到了同樣去偷那件東西的人，雖然他們並未透露身份，但我懷疑他們是莫家派來的人。”</p>
</p><p>&emsp;&emsp;“怎麼回事，詳細說來。”</p>
</p><p>&emsp;&emsp;兩人一五一十的還原了當時的場景，誰料老爺勃然大怒：“哼，你們被騙了！你們遇到的根本就不是莫家人，而是問道宗弟子！”</p>
</p><p>&emsp;&emsp;“若我所料不錯，他們現在正在房上偷聽！”</p>
</p><p>&emsp;&emsp;“我都說到這裡，你們就出來吧，大家開誠佈公的談一談。”</p>
</p><p>&emsp;&emsp;李浩然心一驚，正想現身，被陸陽拉住。</p>
</p><p>&emsp;&emsp;陸陽搖搖頭，沒說什麼。</p>
</p><p>&emsp;&emsp;老爺等了半天也沒有等到人出現：“看來伱們遇到的確實是莫家人，果然莫家人也知道了那件東西的存在。”</p>
</p><p>&emsp;&emsp;他剛纔不過是隨口一詐。</p>
</p><p>&emsp;&emsp;他昨日聽下屬來報，得知有三位築基期問道宗弟子來到落鳳郡，其中一位是落鳳郡本地人。不過他並未將此事放在心上。</p>
</p><p>&emsp;&emsp;誰料今天下午下屬彙報，說其中一位問道宗弟子買了一塊極其稀有的凰血石，並去其他商鋪尋找類似的凰血石。</p>
</p><p>&emsp;&emsp;他聽下屬描述凰血石的樣子，心頭一驚，懷疑是那塊有問題的凰血石。</p>
</p><p>&emsp;&emsp;這可不能落到問道宗手裡，要是被問道宗發現端倪可就糟糕了。</p>
</p><p>&emsp;&emsp;他派出兩名手下去把凰血石偷過來，遇到了莫家。</p>
</p><p>&emsp;&emsp;莫家是落鳳郡第一大家族，和他這個郡守不對付，一直想要抓住自己的把柄。</p>
</p><p>&emsp;&emsp;“嘖，也不知道那個東西是怎麼流出來的，賣那個東西商鋪老闆那邊問了嗎？”</p>
